GID,Stats
8320,"{'variance': 2450.0, 'standard_deviation': 49.49747468305833}"
589,"{'variance': 1800.0, 'standard_deviation': 42.42640687119285}"
226,"{'variance': 1800.0, 'standard_deviation': 42.42640687119285}"
585,"{'variance': 1800.0, 'standard_deviation': 42.42640687119285}"
7861,"{'variance': 1800.0, 'standard_deviation': 42.42640687119285}"
8619,"{'variance': 1250.0, 'standard_deviation': 35.35533905932738}"
968,"{'variance': 1250.0, 'standard_deviation': 35.35533905932738}"
405,"{'variance': 1250.0, 'standard_deviation': 35.35533905932738}"
5768,"{'variance': 1250.0, 'standard_deviation': 35.35533905932738}"
282,"{'variance': 1250.0, 'standard_deviation': 35.35533905932738}"
5010,"{'variance': 1250.0, 'standard_deviation': 35.35533905932738}"
94,"{'variance': 1200.0, 'standard_deviation': 34.64101615137755}"
1753,"{'variance': 1088.8888888888891, 'standard_deviation': 32.99831645537222}"
362,"{'variance': 904.1152263374486, 'standard_deviation': 30.068508881177472}"
478,"{'variance': 900.0, 'standard_deviation': 30.0}"
632,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
4928,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
963,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
481,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
392,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
706,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
5666,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
3455,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
4887,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
8321,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
5674,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
1300,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
395,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
374,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
7753,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
56,"{'variance': 800.0, 'standard_deviation': 28.284271247461902}"
1968,"{'variance': 756.1728395061727, 'standard_deviation': 27.498597046143512}"
8336,"{'variance': 700.0, 'standard_deviation': 26.457513110645905}"
4926,"{'variance': 700.0, 'standard_deviation': 26.457513110645905}"
388,"{'variance': 633.3333333333333, 'standard_deviation': 25.16611478423583}"
8350,"{'variance': 570.0, 'standard_deviation': 23.874672772626646}"
8334,"{'variance': 556.7901234567902, 'standard_deviation': 23.596400646217003}"
34,"{'variance': 533.3333333333333, 'standard_deviation': 23.09401076758503}"
4932,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
3462,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
4968,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
5500,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
550,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
8566,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
505,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
93,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
369,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
4899,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
5226,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
556,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
5668,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
393,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
382,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
5178,"{'variance': 450.0, 'standard_deviation': 21.213203435596427}"
8316,"{'variance': 433.3333333333333, 'standard_deviation': 20.816659994661325}"
5009,"{'variance': 433.3333333333333, 'standard_deviation': 20.816659994661325}"
394,"{'variance': 433.3333333333333, 'standard_deviation': 20.816659994661325}"
8331,"{'variance': 433.3333333333333, 'standard_deviation': 20.816659994661325}"
7754,"{'variance': 417.28395061728395, 'standard_deviation': 20.42752923427804}"
1301,"{'variance': 417.28395061728384, 'standard_deviation': 20.427529234278037}"
3204,"{'variance': 417.28395061728384, 'standard_deviation': 20.427529234278037}"
8329,"{'variance': 400.0, 'standard_deviation': 20.0}"
357,"{'variance': 400.0, 'standard_deviation': 20.0}"
5657,"{'variance': 400.0, 'standard_deviation': 20.0}"
4909,"{'variance': 400.0, 'standard_deviation': 20.0}"
3375,"{'variance': 400.0, 'standard_deviation': 20.0}"
8339,"{'variance': 381.48148148148147, 'standard_deviation': 19.531550923607718}"
8343,"{'variance': 381.48148148148147, 'standard_deviation': 19.531550923607718}"
8337,"{'variance': 376.66666666666663, 'standard_deviation': 19.407902170679517}"
8327,"{'variance': 358.3333333333333, 'standard_deviation': 18.929694486000912}"
8352,"{'variance': 333.3333333333333, 'standard_deviation': 18.257418583505537}"
723,"{'variance': 326.54320987654324, 'standard_deviation': 18.070506630322882}"
705,"{'variance': 317.69547325102883, 'standard_deviation': 17.82401394891254}"
353,"{'variance': 300.0, 'standard_deviation': 17.320508075688775}"
372,"{'variance': 300.0, 'standard_deviation': 17.320508075688775}"
96,"{'variance': 300.0, 'standard_deviation': 17.320508075688775}"
8353,"{'variance': 291.6666666666667, 'standard_deviation': 17.07825127659933}"
352,"{'variance': 289.30041152263374, 'standard_deviation': 17.00883333808153}"
496,"{'variance': 286.4197530864197, 'standard_deviation': 16.923940235253127}"
399,"{'variance': 266.6666666666667, 'standard_deviation': 16.32993161855452}"
1920,"{'variance': 253.125, 'standard_deviation': 15.90990257669732}"
360,"{'variance': 244.69135802469134, 'standard_deviation': 15.642613529224947}"
5021,"{'variance': 233.33333333333334, 'standard_deviation': 15.275252316519467}"
8315,"{'variance': 233.33333333333334, 'standard_deviation': 15.275252316519467}"
8341,"{'variance': 225.0, 'standard_deviation': 15.0}"
8328,"{'variance': 220.0, 'standard_deviation': 14.832396974191326}"
8322,"{'variance': 216.66666666666666, 'standard_deviation': 14.719601443879744}"
8326,"{'variance': 215.12345679012344, 'standard_deviation': 14.667087536048983}"
8318,"{'variance': 209.375, 'standard_deviation': 14.469796128487781}"
536,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
7532,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
5369,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
1781,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
974,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3115,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
984,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3417,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
1315,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
193,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
242,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
631,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3162,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3327,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
4986,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
978,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
316,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3122,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
6597,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
373,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
400,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
4893,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
2458,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
76,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
84,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3084,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
4876,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
8349,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
402,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
583,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
7773,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
8338,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
710,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
7744,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
4996,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
973,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
398,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
628,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
1102,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
5739,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3312,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
3116,"{'variance': 200.0, 'standard_deviation': 14.142135623730951}"
8317,"{'variance': 180.6584362139918, 'standard_deviation': 13.440923934536338}"
8345,"{'variance': 135.55555555555557, 'standard_deviation': 11.642832797715322}"
497,"{'variance': 133.33333333333334, 'standard_deviation': 11.547005383792516}"
4913,"{'variance': 133.33333333333334, 'standard_deviation': 11.547005383792516}"
8330,"{'variance': 133.33333333333334, 'standard_deviation': 11.547005383792516}"
5677,"{'variance': 133.33333333333331, 'standard_deviation': 11.547005383792515}"
5014,"{'variance': 133.33333333333331, 'standard_deviation': 11.547005383792515}"
4914,"{'variance': 133.33333333333331, 'standard_deviation': 11.547005383792515}"
3466,"{'variance': 133.33333333333331, 'standard_deviation': 11.547005383792515}"
8335,"{'variance': 127.16049382716051, 'standard_deviation': 11.2765461834358}"
83,"{'variance': 120.98765432098767, 'standard_deviation': 10.999438818457406}"
531,"{'variance': 120.98765432098767, 'standard_deviation': 10.999438818457406}"
3404,"{'variance': 100.0, 'standard_deviation': 10.0}"
5737,"{'variance': 100.0, 'standard_deviation': 10.0}"
4985,"{'variance': 100.0, 'standard_deviation': 10.0}"
7933,"{'variance': 100.0, 'standard_deviation': 10.0}"
5002,"{'variance': 100.0, 'standard_deviation': 10.0}"
403,"{'variance': 100.0, 'standard_deviation': 10.0}"
54,"{'variance': 100.0, 'standard_deviation': 10.0}"
8325,"{'variance': 91.66666666666667, 'standard_deviation': 9.574271077563381}"
611,"{'variance': 88.88888888888883, 'standard_deviation': 9.42809041582063}"
8342,"{'variance': 80.0, 'standard_deviation': 8.94427190999916}"
1307,"{'variance': 78.125, 'standard_deviation': 8.838834764831844}"
8346,"{'variance': 66.66666666666667, 'standard_deviation': 8.16496580927726}"
1793,"{'variance': 61.72839506172835, 'standard_deviation': 7.856742013183858}"
4977,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5713,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4924,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
376,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
379,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
95,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
479,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5753,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5552,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7770,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4925,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
516,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3106,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5208,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
841,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
485,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3226,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3434,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7945,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5238,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
564,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5220,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4940,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7757,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7977,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4877,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7763,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
1061,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5704,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
8003,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3117,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
975,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3416,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4905,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
5003,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
312,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
195,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
533,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4895,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4922,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3240,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7796,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4982,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7745,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3262,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7772,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
363,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
979,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
954,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3373,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4908,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
1869,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3355,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
966,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
354,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
2451,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7776,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
7797,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
2032,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4993,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4897,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
3473,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
4979,"{'variance': 50.0, 'standard_deviation': 7.0710678118654755}"
8348,"{'variance': 37.44855967078189, 'standard_deviation': 6.119522830317891}"
351,"{'variance': 33.33333333333333, 'standard_deviation': 5.773502691896257}"
386,"{'variance': 33.33333333333333, 'standard_deviation': 5.773502691896257}"
503,"{'variance': 33.33333333333333, 'standard_deviation': 5.773502691896257}"
3131,"{'variance': 33.33333333333333, 'standard_deviation': 5.773502691896257}"
359,"{'variance': 30.24691358024692, 'standard_deviation': 5.499719409228703}"
734,"{'variance': 25.925925925925924, 'standard_deviation': 5.091750772173155}"
371,"{'variance': 25.102880658436213, 'standard_deviation': 5.010277503136549}"
8332,"{'variance': 25.0, 'standard_deviation': 5.0}"
8351,"{'variance': 24.320987654320977, 'standard_deviation': 4.931631338038254}"
7777,"{'variance': 22.222222222222253, 'standard_deviation': 4.714045207910321}"
7771,"{'variance': 15.432098765432107, 'standard_deviation': 3.9283710065919317}"
635,"{'variance': 9.876543209876536, 'standard_deviation': 3.1426968052735433}"
642,"{'variance': 9.876543209876536, 'standard_deviation': 3.1426968052735433}"
1338,"{'variance': 5.555555555555539, 'standard_deviation': 2.357022603955155}"
1957,"{'variance': 3.125, 'standard_deviation': 1.7677669529663689}"
7759,"{'variance': 2.469135802469134, 'standard_deviation': 1.5713484026367717}"
8347,"{'variance': 0.41152263374485565, 'standard_deviation': 0.641500299099584}"
4931,"{'variance': 0.0, 'standard_deviation': 0.0}"
4970,"{'variance': 0.0, 'standard_deviation': 0.0}"
3076,"{'variance': 0.0, 'standard_deviation': 0.0}"
8324,"{'variance': 0.0, 'standard_deviation': 0.0}"
3078,"{'variance': 0.0, 'standard_deviation': 0.0}"
3485,"{'variance': 0.0, 'standard_deviation': 0.0}"
961,"{'variance': 0.0, 'standard_deviation': 0.0}"
5174,"{'variance': 0.0, 'standard_deviation': 0.0}"
4870,"{'variance': 0.0, 'standard_deviation': 0.0}"
952,"{'variance': 0.0, 'standard_deviation': 0.0}"
3348,"{'variance': 0.0, 'standard_deviation': 0.0}"
3411,"{'variance': 0.0, 'standard_deviation': 0.0}"
4901,"{'variance': 0.0, 'standard_deviation': 0.0}"
5708,"{'variance': 0.0, 'standard_deviation': 0.0}"
5692,"{'variance': 0.0, 'standard_deviation': 0.0}"
5734,"{'variance': 0.0, 'standard_deviation': 0.0}"
4900,"{'variance': 0.0, 'standard_deviation': 0.0}"
5019,"{'variance': 0.0, 'standard_deviation': 0.0}"
965,"{'variance': 0.0, 'standard_deviation': 0.0}"
3328,"{'variance': 0.0, 'standard_deviation': 0.0}"
10,"{'variance': 0.0, 'standard_deviation': 0.0}"
4872,"{'variance': 0.0, 'standard_deviation': 0.0}"
1332,"{'variance': 0.0, 'standard_deviation': 0.0}"
3438,"{'variance': 0.0, 'standard_deviation': 0.0}"
1329,"{'variance': 0.0, 'standard_deviation': 0.0}"
5005,"{'variance': 0.0, 'standard_deviation': 0.0}"
5717,"{'variance': 0.0, 'standard_deviation': 0.0}"
141,"{'variance': 0.0, 'standard_deviation': 0.0}"
3407,"{'variance': 0.0, 'standard_deviation': 0.0}"
9239,"{'variance': 0.0, 'standard_deviation': 0.0}"
346,"{'variance': 0.0, 'standard_deviation': 0.0}"
7778,"{'variance': 0.0, 'standard_deviation': 0.0}"
8323,"{'variance': 0.0, 'standard_deviation': 0.0}"
8340,"{'variance': 0.0, 'standard_deviation': 0.0}"
3219,"{'variance': 0.0, 'standard_deviation': 0.0}"
619,"{'variance': 0.0, 'standard_deviation': 0.0}"
5450,"{'variance': 0.0, 'standard_deviation': 0.0}"
9386,"{'variance': 0.0, 'standard_deviation': 0.0}"
3410,"{'variance': 0.0, 'standard_deviation': 0.0}"
983,"{'variance': 0.0, 'standard_deviation': 0.0}"
