AID,GID,NID,CONTRIBUTOR
13423,5,1834,"NNP GZC Car '10WHITE', Person 'A'"
13385,6,1834,"NNP GZC Car '10WHITE', Person 'A'"
13453,7,1834,"NNP GZC Car '10WHITE', Person 'A'"
13390,8,1836,"NNP GZC Car '10WHITE', Person 'A'"
9336,10,210,"NNP GZC Car '10WHITE', Person 'A'"
9329,11,210,"NNP GZC Car '10WHITE', Person 'A'"
9330,12,210,"NNP GZC Car '10WHITE', Person 'A'"
13441,36,1659,"NNP GZC Car '10WHITE', Person 'A'"
13428,61,1660,"NNP GZC Car '10WHITE', Person 'A'"
13409,64,1660,"NNP GZC Car '10WHITE', Person 'A'"
13431,72,903,"NNP GZC Car '10WHITE', Person 'A'"
13448,74,789,"NNP GZC Car '10WHITE', Person 'A'"
13450,78,1835,"NNP GZC Car '10WHITE', Person 'A'"
13454,79,1835,"NNP GZC Car '10WHITE', Person 'A'"
13388,80,1660,"NNP GZC Car '10WHITE', Person 'A'"
13443,81,1660,"NNP GZC Car '10WHITE', Person 'A'"
15533,105,1818,"NNP GZC Car '11WHITE', Person 'A'"
15441,106,1818,"NNP GZC Car '11WHITE', Person 'A'"
15560,107,1818,"NNP GZC Car '11WHITE', Person 'A'"
15505,108,1818,"NNP GZC Car '11WHITE', Person 'A'"
15552,109,1818,"NNP GZC Car '11WHITE', Person 'A'"
15548,121,1944,"NNP GZC Car '11WHITE', Person 'A'"
15538,122,1944,"NNP GZC Car '11WHITE', Person 'A'"
15466,123,1944,"NNP GZC Car '11WHITE', Person 'A'"
15440,127,1823,"NNP GZC Car '11WHITE', Person 'A'"
15541,128,1823,"NNP GZC Car '11WHITE', Person 'A'"
15434,129,1659,"NNP GZC Car '11WHITE', Person 'A'"
15447,130,1990,"NNP GZC Car '11WHITE', Person 'A'"
15487,131,1990,"NNP GZC Car '11WHITE', Person 'A'"
15534,132,1827,"NNP GZC Car '11WHITE', Person 'A'"
15462,133,1998,"NNP GZC Car '11WHITE', Person 'A'"
15519,134,1659,"NNP GZC Car '11WHITE', Person 'A'"
15513,135,1998,"NNP GZC Car '11WHITE', Person 'A'"
15562,136,1816,"NNP GZC Car '11WHITE', Person 'A'"
15517,137,1659,"NNP GZC Car '11WHITE', Person 'A'"
15521,138,1659,"NNP GZC Car '11WHITE', Person 'A'"
15516,139,1659,"NNP GZC Car '11WHITE', Person 'A'"
15515,140,1816,"NNP GZC Car '11WHITE', Person 'A'"
15493,141,1816,"NNP GZC Car '11WHITE', Person 'A'"
15467,145,1826,"NNP GZC Car '11WHITE', Person 'A'"
15468,146,1826,"NNP GZC Car '11WHITE', Person 'A'"
15503,147,1826,"NNP GZC Car '11WHITE', Person 'A'"
15472,148,1826,"NNP GZC Car '11WHITE', Person 'A'"
9182,150,112,"NNP GZC Car '11WHITE', Person 'A'"
9227,151,112,"NNP GZC Car '11WHITE', Person 'A'"
9189,152,112,"NNP GZC Car '11WHITE', Person 'A'"
9188,153,112,"NNP GZC Car '11WHITE', Person 'A'"
9202,154,112,"NNP GZC Car '11WHITE', Person 'A'"
9201,155,112,"NNP GZC Car '11WHITE', Person 'A'"
15544,156,1822,"NNP GZC Car '11WHITE', Person 'A'"
15545,156,789,"NNP GZC Car '11WHITE', Person 'A'"
15529,157,1822,"NNP GZC Car '11WHITE', Person 'A'"
15530,157,789,"NNP GZC Car '11WHITE', Person 'A'"
15543,158,796,"NNP GZC Car '11WHITE', Person 'A'"
15450,159,790,"NNP GZC Car '11WHITE', Person 'A'"
15526,160,790,"NNP GZC Car '11WHITE', Person 'A'"
15461,161,792,"NNP GZC Car '11WHITE', Person 'A'"
15438,162,792,"NNP GZC Car '11WHITE', Person 'A'"
15446,163,1660,"NNP GZC Car '11WHITE', Person 'A'"
15458,164,1660,"NNP GZC Car '11WHITE', Person 'A'"
15539,165,1660,"NNP GZC Car '11WHITE', Person 'A'"
15559,166,1660,"NNP GZC Car '11WHITE', Person 'A'"
9175,224,74,"NNP GZC Car '11WHITE', Person 'A'"
9217,225,74,"NNP GZC Car '11WHITE', Person 'A'"
9203,226,74,"NNP GZC Car '11WHITE', Person 'A'"
9223,227,9,"NNP GZC Car '11WHITE', Person 'A'"
9178,229,172,"NNP GZC Car '11WHITE', Person 'A'"
9185,230,172,"NNP GZC Car '11WHITE', Person 'A'"
9198,231,172,"NNP GZC Car '11WHITE', Person 'A'"
9200,232,172,"NNP GZC Car '11WHITE', Person 'A'"
15915,240,1764,"NNP GZC Car '11WHITE', Person 'A'"
10126,241,2181,"NNP GZC Car '11WHITE', Person 'A'"
15528,242,2181,"NNP GZC Car '11WHITE', Person 'A'"
15485,243,290,"NNP GZC Car '11WHITE', Person 'A'"
15531,244,1824,"NNP GZC Car '11WHITE', Person 'A'"
15431,245,1824,"NNP GZC Car '11WHITE', Person 'A'"
15432,245,1012,"NNP GZC Car '11WHITE', Person 'A'"
15460,246,1824,"NNP GZC Car '11WHITE', Person 'A'"
15451,247,1828,"NNP GZC Car '11WHITE', Person 'A'"
15542,248,1824,"NNP GZC Car '11WHITE', Person 'A'"
15546,249,1824,"NNP GZC Car '11WHITE', Person 'A'"
15549,250,1012,"NNP GZC Car '11WHITE', Person 'A'"
15520,251,1828,"NNP GZC Car '11WHITE', Person 'A'"
15484,252,1815,"NNP GZC Car '11WHITE', Person 'A'"
15471,253,1815,"NNP GZC Car '11WHITE', Person 'A'"
15916,254,1817,"NNP GZC Car '11WHITE', Person 'A'"
15917,254,1150,"NNP GZC Car '11WHITE', Person 'A'"
15918,254,1815,"NNP GZC Car '11WHITE', Person 'A'"
15574,255,1150,"NNP GZC Car '11WHITE', Person 'A'"
15575,255,1815,"NNP GZC Car '11WHITE', Person 'A'"
15576,255,1817,"NNP GZC Car '11WHITE', Person 'A'"
15444,256,1150,"NNP GZC Car '11WHITE', Person 'A'"
15445,256,1817,"NNP GZC Car '11WHITE', Person 'A'"
15557,257,1150,"NNP GZC Car '11WHITE', Person 'A'"
15558,257,1817,"NNP GZC Car '11WHITE', Person 'A'"
15442,258,1178,"NNP GZC Car '11WHITE', Person 'A'"
15563,259,1178,"NNP GZC Car '11WHITE', Person 'A'"
15550,260,1821,"NNP GZC Car '11WHITE', Person 'A'"
15443,261,1821,"NNP GZC Car '11WHITE', Person 'A'"
15463,262,1375,"NNP GZC Car '11WHITE', Person 'A'"
15464,262,995,"NNP GZC Car '11WHITE', Person 'A'"
15508,263,1375,"NNP GZC Car '11WHITE', Person 'A'"
15509,263,995,"NNP GZC Car '11WHITE', Person 'A'"
15555,264,1375,"NNP GZC Car '11WHITE', Person 'A'"
15469,265,1375,"NNP GZC Car '11WHITE', Person 'A'"
15470,265,995,"NNP GZC Car '11WHITE', Person 'A'"
15474,266,1375,"NNP GZC Car '11WHITE', Person 'A'"
15475,266,995,"NNP GZC Car '11WHITE', Person 'A'"
15524,267,1375,"NNP GZC Car '11WHITE', Person 'A'"
15453,268,1028,"NNP GZC Car '11WHITE', Person 'A'"
15527,269,1028,"NNP GZC Car '11WHITE', Person 'A'"
15454,270,1210,"NNP GZC Car '11WHITE', Person 'A'"
15553,271,1210,"NNP GZC Car '11WHITE', Person 'A'"
15568,272,1210,"NNP GZC Car '11WHITE', Person 'A'"
15452,273,1210,"NNP GZC Car '11WHITE', Person 'A'"
15547,274,1028,"NNP GZC Car '11WHITE', Person 'A'"
15532,275,1028,"NNP GZC Car '11WHITE', Person 'A'"
15522,276,1820,"NNP GZC Car '11WHITE', Person 'A'"
15551,277,1820,"NNP GZC Car '11WHITE', Person 'A'"
15492,278,1820,"NNP GZC Car '11WHITE', Person 'A'"
15478,279,1385,"NNP GZC Car '11WHITE', Person 'A'"
15479,279,1028,"NNP GZC Car '11WHITE', Person 'A'"
15510,280,1385,"NNP GZC Car '11WHITE', Person 'A'"
15511,280,1028,"NNP GZC Car '11WHITE', Person 'A'"
15459,281,1375,"NNP GZC Car '11WHITE', Person 'A'"
15564,282,1829,"NNP GZC Car '11WHITE', Person 'A'"
15565,282,1833,"NNP GZC Car '11WHITE', Person 'A'"
15507,283,1832,"NNP GZC Car '11WHITE', Person 'A'"
15455,284,1177,"NNP GZC Car '11WHITE', Person 'A'"
15490,285,1177,"NNP GZC Car '11WHITE', Person 'A'"
15561,286,1177,"NNP GZC Car '11WHITE', Person 'A'"
15567,287,487,"NNP GZC Car '11WHITE', Person 'A'"
15554,288,487,"NNP GZC Car '11WHITE', Person 'A'"
15486,294,1819,"NNP GZC Car '11WHITE', Person 'A'"
15506,295,1819,"NNP GZC Car '11WHITE', Person 'A'"
15518,296,1819,"NNP GZC Car '11WHITE', Person 'A'"
9192,306,74,"NNP GZC Car '11WHITE', Person 'A'"
9194,307,74,"NNP GZC Car '11WHITE', Person 'A'"
9218,312,51,"NNP GZC Car '11WHITE', Person 'A'"
9176,313,51,"NNP GZC Car '11WHITE', Person 'A'"
9184,314,49,"NNP GZC Car '11WHITE', Person 'A'"
9232,315,49,"NNP GZC Car '11WHITE', Person 'A'"
15488,316,1831,"NNP GZC Car '11WHITE', Person 'A'"
15483,317,1830,"NNP GZC Car '11WHITE', Person 'A'"
15448,318,1376,"NNP GZC Car '11WHITE', Person 'A'"
15491,319,1376,"NNP GZC Car '11WHITE', Person 'A'"
15504,320,1825,"NNP GZC Car '11WHITE', Person 'A'"
15473,322,1825,"NNP GZC Car '11WHITE', Person 'A'"
15476,323,1376,"NNP GZC Car '11WHITE', Person 'A'"
15572,324,992,"NNP GZC Car '11WHITE', Person 'A'"
15512,325,987,"NNP GZC Car '11WHITE', Person 'A'"
15566,328,1042,"NNP GZC Car '11WHITE', Person 'A'"
15477,329,1278,"NNP GZC Car '11WHITE', Person 'A'"
15523,330,1042,"NNP GZC Car '11WHITE', Person 'A'"
15439,331,1688,"NNP GZC Car '11WHITE', Person 'A'"
9164,346,172,"NNP GZC Car '12WHITE', Person 'A'"
13275,349,1766,"NNP GZC Car '12WHITE', Person 'A'"
13267,350,1761,"NNP GZC Car '12WHITE', Person 'A'"
13297,356,1763,"NNP GZC Car '12WHITE', Person 'A'"
13288,358,1764,"NNP GZC Car '12WHITE', Person 'A'"
13310,360,1269,"NNP GZC Car '12WHITE', Person 'A'"
13278,362,1175,"NNP GZC Car '12WHITE', Person 'A'"
9165,365,148,"NNP GZC Car '12WHITE', Person 'A'"
13301,366,995,"NNP GZC Car '12WHITE', Person 'A'"
13302,366,1027,"NNP GZC Car '12WHITE', Person 'A'"
13273,367,1206,"NNP GZC Car '12WHITE', Person 'A'"
13280,368,1027,"NNP GZC Car '12WHITE', Person 'A'"
9168,370,23,"NNP GZC Car '12WHITE', Person 'A'"
13283,374,1755,"NNP GZC Car '12WHITE', Person 'A'"
13284,374,1765,"NNP GZC Car '12WHITE', Person 'A'"
13319,375,1759,"NNP GZC Car '12WHITE', Person 'A'"
13317,377,1306,"NNP GZC Car '12WHITE', Person 'A'"
13325,378,1137,"NNP GZC Car '12WHITE', Person 'A'"
13281,380,1716,"NNP GZC Car '12WHITE', Person 'A'"
13321,381,1760,"NNP GZC Car '12WHITE', Person 'A'"
13320,384,1754,"NNP GZC Car '12WHITE', Person 'A'"
13324,386,1757,"NNP GZC Car '12WHITE', Person 'A'"
13299,388,1753,"NNP GZC Car '12WHITE', Person 'A'"
13279,390,984,"NNP GZC Car '12WHITE', Person 'A'"
13268,391,1758,"NNP GZC Car '12WHITE', Person 'A'"
13315,392,1283,"NNP GZC Car '12WHITE', Person 'A'"
13295,394,1762,"NNP GZC Car '12WHITE', Person 'A'"
13298,395,1756,"NNP GZC Car '12WHITE', Person 'A'"
13272,399,1168,"NNP GZC Car '12WHITE', Person 'A'"
13304,406,953,"NNP GZC Car '12WHITE', Person 'A'"
13294,407,365,"NNP GZC Car '12WHITE', Person 'A'"
16095,410,1853,"NNP GZC Car '13WHITE', Person 'A'"
15416,430,1852,"NNP GZC Car '13WHITE', Person 'A'"
9345,435,60,"NNP GZC Car '13WHITE', Person 'A'"
9343,436,60,"NNP GZC Car '13WHITE', Person 'A'"
9350,437,60,"NNP GZC Car '13WHITE', Person 'A'"
9370,440,132,"NNP GZC Car '13WHITE', Person 'A'"
9379,443,74,"NNP GZC Car '13WHITE', Person 'A'"
9351,444,74,"NNP GZC Car '13WHITE', Person 'A'"
9377,445,74,"NNP GZC Car '13WHITE', Person 'A'"
9357,446,146,"NNP GZC Car '13WHITE', Person 'A'"
9368,447,225,"NNP GZC Car '13WHITE', Person 'A'"
9401,448,146,"NNP GZC Car '13WHITE', Person 'A'"
16148,450,1179,"NNP GZC Car '13WHITE', Person 'A'"
15999,451,1179,"NNP GZC Car '13WHITE', Person 'A'"
16060,456,1157,"NNP GZC Car '13WHITE', Person 'A'"
16025,459,1158,"NNP GZC Car '13WHITE', Person 'A'"
15994,460,1148,"NNP GZC Car '13WHITE', Person 'A'"
15944,461,1175,"NNP GZC Car '13WHITE', Person 'A'"
15411,462,1837,"NNP GZC Car '13WHITE', Person 'A'"
15988,463,1269,"NNP GZC Car '13WHITE', Person 'A'"
15989,463,1148,"NNP GZC Car '13WHITE', Person 'A'"
15992,463,1175,"NNP GZC Car '13WHITE', Person 'A'"
16030,465,1269,"NNP GZC Car '13WHITE', Person 'A'"
9378,495,60,"NNP GZC Car '13WHITE', Person 'B'"
9393,499,60,"NNP GZC Car '13WHITE', Person 'B'"
9391,500,60,"NNP GZC Car '13WHITE', Person 'B'"
9392,508,132,"NNP GZC Car '13WHITE', Person 'B'"
9353,509,132,"NNP GZC Car '13WHITE', Person 'B'"
9352,511,132,"NNP GZC Car '13WHITE', Person 'B'"
9388,512,132,"NNP GZC Car '13WHITE', Person 'B'"
9376,514,74,"NNP GZC Car '13WHITE', Person 'B'"
9361,515,74,"NNP GZC Car '13WHITE', Person 'B'"
9394,517,146,"NNP GZC Car '13WHITE', Person 'B'"
9365,518,225,"NNP GZC Car '13WHITE', Person 'B'"
9346,519,146,"NNP GZC Car '13WHITE', Person 'B'"
9359,520,9,"NNP GZC Car '13WHITE', Person 'B'"
9363,521,9,"NNP GZC Car '13WHITE', Person 'B'"
15402,524,1179,"NNP GZC Car '13WHITE', Person 'B'"
15410,529,1157,"NNP GZC Car '13WHITE', Person 'B'"
16022,530,1158,"NNP GZC Car '13WHITE', Person 'B'"
15384,531,1157,"NNP GZC Car '13WHITE', Person 'B'"
15387,532,1157,"NNP GZC Car '13WHITE', Person 'B'"
15405,534,1158,"NNP GZC Car '13WHITE', Person 'B'"
15995,535,1148,"NNP GZC Car '13WHITE', Person 'B'"
15955,536,1148,"NNP GZC Car '13WHITE', Person 'B'"
16070,537,1175,"NNP GZC Car '13WHITE', Person 'B'"
15934,538,1837,"NNP GZC Car '13WHITE', Person 'B'"
16132,539,1175,"NNP GZC Car '13WHITE', Person 'B'"
16133,539,1148,"NNP GZC Car '13WHITE', Person 'B'"
16124,540,1175,"NNP GZC Car '13WHITE', Person 'B'"
