AID,GID,NID,CONTRIBUTOR
16075,541,1269,"NNP GZC Car '13WHITE', Person 'B'"
16137,544,1148,"NNP GZC Car '13WHITE', Person 'B'"
16159,545,1148,"NNP GZC Car '13WHITE', Person 'B'"
16191,547,290,"NNP GZC Car '13WHITE', Person 'B'"
15409,553,985,"NNP GZC Car '13WHITE', Person 'B'"
15957,554,985,"NNP GZC Car '13WHITE', Person 'B'"
16055,558,1828,"NNP GZC Car '13WHITE', Person 'B'"
16103,559,1151,"NNP GZC Car '13WHITE', Person 'B'"
16011,562,1815,"NNP GZC Car '13WHITE', Person 'B'"
15390,564,1855,"NNP GZC Car '13WHITE', Person 'B'"
15397,565,1820,"NNP GZC Car '13WHITE', Person 'B'"
16039,566,1820,"NNP GZC Car '13WHITE', Person 'B'"
16053,567,1840,"NNP GZC Car '13WHITE', Person 'B'"
16017,568,1840,"NNP GZC Car '13WHITE', Person 'B'"
16014,569,1820,"NNP GZC Car '13WHITE', Person 'B'"
15998,570,1848,"NNP GZC Car '13WHITE', Person 'B'"
16041,574,1832,"NNP GZC Car '13WHITE', Person 'B'"
16127,575,1146,"NNP GZC Car '13WHITE', Person 'B'"
15965,582,1838,"NNP GZC Car '13WHITE', Person 'B'"
15974,583,1838,"NNP GZC Car '13WHITE', Person 'B'"
16038,589,1851,"NNP GZC Car '13WHITE', Person 'B'"
15382,593,1854,"NNP GZC Car '13WHITE', Person 'B'"
16117,594,2036,"NNP GZC Car '13WHITE', Person 'B'"
15421,595,1849,"NNP GZC Car '13WHITE', Person 'B'"
15393,605,1850,"NNP GZC Car '13WHITE', Person 'B'"
16081,606,935,"NNP GZC Car '13WHITE', Person 'B'"
16147,607,1843,"NNP GZC Car '13WHITE', Person 'B'"
16001,608,1843,"NNP GZC Car '13WHITE', Person 'B'"
16002,608,935,"NNP GZC Car '13WHITE', Person 'B'"
15933,609,934,"NNP GZC Car '13WHITE', Person 'B'"
15931,620,1841,"NNP GZC Car '13WHITE', Person 'B'"
15932,620,1839,"NNP GZC Car '13WHITE', Person 'B'"
16122,621,1839,"NNP GZC Car '13WHITE', Person 'B'"
16047,622,1841,"NNP GZC Car '13WHITE', Person 'B'"
15969,624,1839,"NNP GZC Car '13WHITE', Person 'B'"
16165,635,1847,"NNP GZC Car '13WHITE', Person 'B'"
16090,637,1844,"NNP GZC Car '13WHITE', Person 'B'"
16185,638,1845,"NNP GZC Car '13WHITE', Person 'B'"
14131,658,1481,"NNP GZC Car '14WHITE', Person 'A'"
14112,659,1481,"NNP GZC Car '14WHITE', Person 'A'"
14205,664,1482,"NNP GZC Car '14WHITE', Person 'A'"
14165,665,1482,"NNP GZC Car '14WHITE', Person 'A'"
14108,694,1478,"NNP GZC Car '14WHITE', Person 'A'"
14119,695,1478,"NNP GZC Car '14WHITE', Person 'A'"
14159,696,542,"NNP GZC Car '14WHITE', Person 'A'"
14160,696,1477,"NNP GZC Car '14WHITE', Person 'A'"
14215,697,542,"NNP GZC Car '14WHITE', Person 'A'"
14216,697,1477,"NNP GZC Car '14WHITE', Person 'A'"
14111,698,543,"NNP GZC Car '14WHITE', Person 'A'"
14098,699,542,"NNP GZC Car '14WHITE', Person 'A'"
14179,700,585,"NNP GZC Car '14WHITE', Person 'A'"
14123,701,1995,"NNP GZC Car '14WHITE', Person 'A'"
14192,702,1971,"NNP GZC Car '14WHITE', Person 'A'"
14193,702,1995,"NNP GZC Car '14WHITE', Person 'A'"
14151,703,1913,"NNP GZC Car '14WHITE', Person 'A'"
14113,704,1720,"NNP GZC Car '14WHITE', Person 'A'"
14203,705,585,"NNP GZC Car '14WHITE', Person 'A'"
14208,706,1912,"NNP GZC Car '14WHITE', Person 'A'"
14196,707,1971,"NNP GZC Car '14WHITE', Person 'A'"
14093,708,1916,"NNP GZC Car '14WHITE', Person 'A'"
14198,709,1802,"NNP GZC Car '14WHITE', Person 'A'"
14121,710,1720,"NNP GZC Car '14WHITE', Person 'A'"
14201,711,1720,"NNP GZC Car '14WHITE', Person 'A'"
14184,712,405,"NNP GZC Car '14WHITE', Person 'A'"
14233,713,1624,"NNP GZC Car '14WHITE', Person 'A'"
14248,714,1485,"NNP GZC Car '14WHITE', Person 'A'"
14128,715,1484,"NNP GZC Car '14WHITE', Person 'A'"
14097,716,1911,"NNP GZC Car '14WHITE', Person 'A'"
14117,717,1911,"NNP GZC Car '14WHITE', Person 'A'"
14187,718,1809,"NNP GZC Car '14WHITE', Person 'A'"
14231,719,1721,"NNP GZC Car '14WHITE', Person 'A'"
14139,720,1923,"NNP GZC Car '14WHITE', Person 'A'"
14163,721,1721,"NNP GZC Car '14WHITE', Person 'A'"
14138,722,1479,"NNP GZC Car '14WHITE', Person 'A'"
14118,723,1561,"NNP GZC Car '14WHITE', Person 'A'"
14157,724,1479,"NNP GZC Car '14WHITE', Person 'A'"
14158,725,1539,"NNP GZC Car '14WHITE', Person 'A'"
14222,727,1686,"NNP GZC Car '14WHITE', Person 'A'"
14099,728,1540,"NNP GZC Car '14WHITE', Person 'A'"
14172,729,1921,"NNP GZC Car '14WHITE', Person 'A'"
14250,730,1799,"NNP GZC Car '14WHITE', Person 'A'"
14190,731,380,"NNP GZC Car '14WHITE', Person 'A'"
14227,732,404,"NNP GZC Car '14WHITE', Person 'A'"
14150,733,1540,"NNP GZC Car '14WHITE', Person 'A'"
14153,734,1686,"NNP GZC Car '14WHITE', Person 'A'"
14133,735,404,"NNP GZC Car '14WHITE', Person 'A'"
14147,736,378,"NNP GZC Car '14WHITE', Person 'A'"
14130,737,395,"NNP GZC Car '14WHITE', Person 'A'"
14236,738,1508,"NNP GZC Car '14WHITE', Person 'A'"
14161,739,1921,"NNP GZC Car '14WHITE', Person 'A'"
14182,740,1483,"NNP GZC Car '14WHITE', Person 'A'"
14241,741,1483,"NNP GZC Car '14WHITE', Person 'A'"
14166,744,1915,"NNP GZC Car '14WHITE', Person 'A'"
14186,745,1697,"NNP GZC Car '14WHITE', Person 'A'"
14156,746,741,"NNP GZC Car '14WHITE', Person 'A'"
14110,747,1527,"NNP GZC Car '14WHITE', Person 'A'"
14135,748,1532,"NNP GZC Car '14WHITE', Person 'A'"
14202,749,1551,"NNP GZC Car '14WHITE', Person 'A'"
14251,750,1550,"NNP GZC Car '14WHITE', Person 'A'"
14141,752,1480,"NNP GZC Car '14WHITE', Person 'A'"
14225,753,1694,"NNP GZC Car '14WHITE', Person 'A'"
14146,754,1694,"NNP GZC Car '14WHITE', Person 'A'"
14154,755,1480,"NNP GZC Car '14WHITE', Person 'A'"
14176,756,1694,"NNP GZC Car '14WHITE', Person 'A'"
14189,757,1924,"NNP GZC Car '14WHITE', Person 'A'"
14127,758,717,"NNP GZC Car '14WHITE', Person 'A'"
14214,759,667,"NNP GZC Car '14WHITE', Person 'A'"
14095,761,681,"NNP GZC Car '14WHITE', Person 'A'"
14221,762,1551,"NNP GZC Car '14WHITE', Person 'A'"
14173,763,717,"NNP GZC Car '14WHITE', Person 'A'"
14107,764,1638,"NNP GZC Car '14WHITE', Person 'A'"
14219,765,1550,"NNP GZC Car '14WHITE', Person 'A'"
14180,766,1514,"NNP GZC Car '14WHITE', Person 'A'"
14234,767,2165,"NNP GZC Car '14WHITE', Person 'A'"
14235,767,1846,"NNP GZC Car '14WHITE', Person 'A'"
14102,768,1846,"NNP GZC Car '14WHITE', Person 'A'"
14199,769,1552,"NNP GZC Car '14WHITE', Person 'A'"
14169,770,1502,"NNP GZC Car '14WHITE', Person 'A'"
14142,771,1856,"NNP GZC Car '14WHITE', Person 'A'"
14124,772,1502,"NNP GZC Car '14WHITE', Person 'A'"
14125,772,1563,"NNP GZC Car '14WHITE', Person 'A'"
14171,773,1563,"NNP GZC Car '14WHITE', Person 'A'"
14220,774,1715,"NNP GZC Car '14WHITE', Person 'A'"
14104,775,1803,"NNP GZC Car '14WHITE', Person 'A'"
14164,776,1552,"NNP GZC Car '14WHITE', Person 'A'"
14143,777,727,"NNP GZC Car '14WHITE', Person 'A'"
14126,779,717,"NNP GZC Car '14WHITE', Person 'A'"
14211,780,1856,"NNP GZC Car '14WHITE', Person 'A'"
14230,781,1856,"NNP GZC Car '14WHITE', Person 'A'"
14152,782,1556,"NNP GZC Car '14WHITE', Person 'A'"
14213,783,1559,"NNP GZC Car '14WHITE', Person 'A'"
14175,784,1639,"NNP GZC Car '14WHITE', Person 'A'"
14148,785,1534,"NNP GZC Car '14WHITE', Person 'A'"
14096,786,1521,"NNP GZC Car '14WHITE', Person 'A'"
14226,787,1558,"NNP GZC Car '14WHITE', Person 'A'"
14178,788,1558,"NNP GZC Car '14WHITE', Person 'A'"
14129,789,1535,"NNP GZC Car '14WHITE', Person 'A'"
14122,790,1922,"NNP GZC Car '14WHITE', Person 'A'"
14212,791,1694,"NNP GZC Car '14WHITE', Person 'A'"
14207,792,1914,"NNP GZC Car '14WHITE', Person 'A'"
14094,793,1495,"NNP GZC Car '14WHITE', Person 'A'"
14170,794,1985,"NNP GZC Car '14WHITE', Person 'A'"
14105,795,1499,"NNP GZC Car '14WHITE', Person 'A'"
14106,796,1928,"NNP GZC Car '14WHITE', Person 'A'"
14132,797,1804,"NNP GZC Car '14WHITE', Person 'A'"
14249,798,890,"NNP GZC Car '14WHITE', Person 'A'"
14167,799,2169,"NNP GZC Car '14WHITE', Person 'A'"
14162,800,1623,"NNP GZC Car '14WHITE', Person 'A'"
15866,812,1645,"NNP GZC Car '15WHITE', Person 'A'"
15619,814,1655,"NNP GZC Car '15WHITE', Person 'A'"
15620,814,1644,"NNP GZC Car '15WHITE', Person 'A'"
15594,815,1644,"NNP GZC Car '15WHITE', Person 'A'"
15632,816,1644,"NNP GZC Car '15WHITE', Person 'A'"
15882,817,1770,"NNP GZC Car '15WHITE', Person 'A'"
15667,818,1770,"NNP GZC Car '15WHITE', Person 'A'"
15646,819,1651,"NNP GZC Car '15WHITE', Person 'A'"
15647,819,1655,"NNP GZC Car '15WHITE', Person 'A'"
15642,821,1655,"NNP GZC Car '15WHITE', Person 'A'"
15643,821,1651,"NNP GZC Car '15WHITE', Person 'A'"
15669,822,1651,"NNP GZC Car '15WHITE', Person 'A'"
15670,822,1655,"NNP GZC Car '15WHITE', Person 'A'"
15671,822,1450,"NNP GZC Car '15WHITE', Person 'A'"
15635,823,1651,"NNP GZC Car '15WHITE', Person 'A'"
15636,823,1655,"NNP GZC Car '15WHITE', Person 'A'"
15637,823,1450,"NNP GZC Car '15WHITE', Person 'A'"
15603,824,1655,"NNP GZC Car '15WHITE', Person 'A'"
15591,825,1655,"NNP GZC Car '15WHITE', Person 'A'"
15592,825,1770,"NNP GZC Car '15WHITE', Person 'A'"
15598,826,1655,"NNP GZC Car '15WHITE', Person 'A'"
15599,826,1651,"NNP GZC Car '15WHITE', Person 'A'"
15663,827,1651,"NNP GZC Car '15WHITE', Person 'A'"
15664,827,1655,"NNP GZC Car '15WHITE', Person 'A'"
15628,828,1655,"NNP GZC Car '15WHITE', Person 'A'"
15629,828,1450,"NNP GZC Car '15WHITE', Person 'A'"
15630,828,1651,"NNP GZC Car '15WHITE', Person 'A'"
15891,829,1655,"NNP GZC Car '15WHITE', Person 'A'"
15892,829,1651,"NNP GZC Car '15WHITE', Person 'A'"
15903,831,1655,"NNP GZC Car '15WHITE', Person 'A'"
15905,831,1450,"NNP GZC Car '15WHITE', Person 'A'"
9475,836,273,"NNP GZC Car '15WHITE', Person 'A'"
9429,837,273,"NNP GZC Car '15WHITE', Person 'A'"
9537,838,273,"NNP GZC Car '15WHITE', Person 'A'"
9437,839,273,"NNP GZC Car '15WHITE', Person 'A'"
9481,840,273,"NNP GZC Car '15WHITE', Person 'A'"
9538,841,273,"NNP GZC Car '15WHITE', Person 'A'"
15862,843,790,"NNP GZC Car '15WHITE', Person 'A'"
15611,846,792,"NNP GZC Car '15WHITE', Person 'A'"
15673,847,792,"NNP GZC Car '15WHITE', Person 'A'"
15605,849,792,"NNP GZC Car '15WHITE', Person 'A'"
15868,864,1654,"NNP GZC Car '15WHITE', Person 'A'"
15864,867,1654,"NNP GZC Car '15WHITE', Person 'A'"
15865,867,1642,"NNP GZC Car '15WHITE', Person 'A'"
15893,868,1642,"NNP GZC Car '15WHITE', Person 'A'"
15665,869,1654,"NNP GZC Car '15WHITE', Person 'A'"
15662,870,1656,"NNP GZC Car '15WHITE', Person 'A'"
15873,871,1656,"NNP GZC Car '15WHITE', Person 'A'"
15625,875,1648,"NNP GZC Car '15WHITE', Person 'A'"
15655,876,1648,"NNP GZC Car '15WHITE', Person 'A'"
15597,877,1658,"NNP GZC Car '15WHITE', Person 'A'"
15654,878,1658,"NNP GZC Car '15WHITE', Person 'A'"
15879,881,1652,"NNP GZC Car '15WHITE', Person 'A'"
15880,881,1650,"NNP GZC Car '15WHITE', Person 'A'"
15660,882,1652,"NNP GZC Car '15WHITE', Person 'A'"
15631,888,1649,"NNP GZC Car '15WHITE', Person 'A'"
15674,889,1649,"NNP GZC Car '15WHITE', Person 'A'"
9413,890,234,"NNP GZC Car '15WHITE', Person 'A'"
9442,897,234,"NNP GZC Car '15WHITE', Person 'A'"
9423,898,234,"NNP GZC Car '15WHITE', Person 'A'"
9455,899,234,"NNP GZC Car '15WHITE', Person 'A'"
9421,900,234,"NNP GZC Car '15WHITE', Person 'A'"
9450,901,234,"NNP GZC Car '15WHITE', Person 'A'"
9483,903,234,"NNP GZC Car '15WHITE', Person 'A'"
9467,912,234,"NNP GZC Car '15WHITE', Person 'A'"
9478,913,234,"NNP GZC Car '15WHITE', Person 'A'"
15656,915,310,"NNP GZC Car '15WHITE', Person 'A'"
15634,916,317,"NNP GZC Car '15WHITE', Person 'A'"
9514,921,166,"NNP GZC Car '15WHITE', Person 'A'"
9501,922,166,"NNP GZC Car '15WHITE', Person 'A'"
9451,923,237,"NNP GZC Car '15WHITE', Person 'A'"
15622,937,1653,"NNP GZC Car '15WHITE', Person 'B'"
15623,937,1641,"NNP GZC Car '15WHITE', Person 'B'"
9402,941,234,"NNP GZC Car '15WHITE', Person 'B'"
9462,942,234,"NNP GZC Car '15WHITE', Person 'B'"
9529,944,234,"NNP GZC Car '15WHITE', Person 'B'"
9464,945,234,"NNP GZC Car '15WHITE', Person 'B'"
9494,946,234,"NNP GZC Car '15WHITE', Person 'B'"
9523,947,234,"NNP GZC Car '15WHITE', Person 'B'"
9519,948,234,"NNP GZC Car '15WHITE', Person 'B'"
15577,956,1657,"NNP GZC Car '15WHITE', Person 'C'"
9438,962,273,"NNP GZC Car '15WHITE', Person 'C'"
9457,963,273,"NNP GZC Car '15WHITE', Person 'C'"
15585,967,792,"NNP GZC Car '15WHITE', Person 'C'"
15658,968,792,"NNP GZC Car '15WHITE', Person 'C'"
15596,975,1656,"NNP GZC Car '15WHITE', Person 'C'"
15612,999,1645,"NNP GZC Car '15WHITE', Person 'D'"
