GID,Shared,Not Shared,Total,Proportion
7768,10,0,10,100.0
1712,10,0,10,100.0
681,10,0,10,100.0
2841,10,0,10,100.0
2870,10,0,10,100.0
182,10,0,10,100.0
5712,10,0,10,100.0
178,10,0,10,100.0
7956,10,0,10,100.0
3079,10,0,10,100.0
1732,10,0,10,100.0
1731,10,0,10,100.0
172,10,0,10,100.0
1715,10,0,10,100.0
3091,10,0,10,100.0
546,10,0,10,100.0
1532,10,0,10,100.0
787,10,0,10,100.0
4880,10,0,10,100.0
1333,9,0,9,100.0
1332,19,0,19,100.0
3480,10,0,10,100.0
1330,9,0,9,100.0
1323,9,0,9,100.0
3460,10,0,10,100.0
8797,10,0,10,100.0
5525,10,0,10,100.0
4915,10,0,10,100.0
3805,10,0,10,100.0
3818,10,0,10,100.0
5749,10,0,10,100.0
5750,10,0,10,100.0
2311,10,0,10,100.0
2414,10,0,10,100.0
2457,10,0,10,100.0
826,10,0,10,100.0
616,10,0,10,100.0
8173,9,0,9,100.0
2484,10,0,10,100.0
6616,10,0,10,100.0
450,10,0,10,100.0
2151,10,0,10,100.0
6653,10,0,10,100.0
2514,10,0,10,100.0
2144,10,0,10,100.0
2131,10,0,10,100.0
6663,10,0,10,100.0
8324,19,0,19,100.0
6686,10,0,10,100.0
672,10,0,10,100.0
2695,9,0,9,100.0
1971,10,0,10,100.0
390,10,0,10,100.0
5777,10,0,10,100.0
5766,10,0,10,100.0
678,9,0,9,100.0
1909,10,0,10,100.0
8838,10,0,10,100.0
6430,10,0,10,100.0
9019,10,0,10,100.0
9184,10,0,10,100.0
509,9,0,9,100.0
5019,20,0,20,100.0
3289,10,0,10,100.0
329,10,0,10,100.0
5209,10,0,10,100.0
1062,10,0,10,100.0
3274,10,0,10,100.0
9094,10,0,10,100.0
5284,10,0,10,100.0
5011,10,0,10,100.0
896,10,0,10,100.0
5005,20,0,20,100.0
1060,10,0,10,100.0
7748,10,0,10,100.0
3260,10,0,10,100.0
3253,10,0,10,100.0
3337,10,0,10,100.0
913,10,0,10,100.0
3261,10,0,10,100.0
351,29,1,30,96.66666666666667
2032,19,1,20,95.0
533,19,1,20,95.0
3473,19,1,20,95.0
4908,19,1,20,95.0
1061,19,1,20,95.0
195,19,1,20,95.0
1869,19,1,20,95.0
5713,19,1,20,95.0
516,18,1,19,94.73684210526316
1952,9,1,10,90.0
927,9,1,10,90.0
3875,9,1,10,90.0
5721,9,1,10,90.0
193,18,2,20,90.0
5239,9,1,10,90.0
273,9,1,10,90.0
5686,9,1,10,90.0
8403,9,1,10,90.0
5006,9,1,10,90.0
2762,9,1,10,90.0
180,9,1,10,90.0
1859,9,1,10,90.0
6788,9,1,10,90.0
366,9,1,10,90.0
799,9,1,10,90.0
1899,9,1,10,90.0
4997,9,1,10,90.0
6797,9,1,10,90.0
1099,9,1,10,90.0
7031,9,1,10,90.0
3202,9,1,10,90.0
1000,9,1,10,90.0
2491,9,1,10,90.0
3343,9,1,10,90.0
6197,9,1,10,90.0
223,9,1,10,90.0
7636,9,1,10,90.0
6198,9,1,10,90.0
4062,9,1,10,90.0
6590,9,1,10,90.0
8194,9,1,10,90.0
82,9,1,10,90.0
2416,9,1,10,90.0
432,9,1,10,90.0
3336,9,1,10,90.0
2403,9,1,10,90.0
2399,9,1,10,90.0
4279,9,1,10,90.0
956,9,1,10,90.0
7640,9,1,10,90.0
461,9,1,10,90.0
1041,9,1,10,90.0
579,9,1,10,90.0
583,18,2,20,90.0
7933,27,3,30,90.0
586,9,1,10,90.0
6698,9,1,10,90.0
591,9,1,10,90.0
4,9,1,10,90.0
2026,9,1,10,90.0
2031,9,1,10,90.0
8167,9,1,10,90.0
607,9,1,10,90.0
2531,9,1,10,90.0
2525,9,1,10,90.0
3293,9,1,10,90.0
331,9,1,10,90.0
177,9,1,10,90.0
7962,9,1,10,90.0
876,9,1,10,90.0
900,9,1,10,90.0
4872,18,2,20,90.0
1281,9,1,10,90.0
3151,9,1,10,90.0
7904,9,1,10,90.0
877,9,1,10,90.0
7282,9,1,10,90.0
551,9,1,10,90.0
15,9,1,10,90.0
3451,9,1,10,90.0
897,9,1,10,90.0
7749,9,1,10,90.0
8829,9,1,10,90.0
1341,9,1,10,90.0
4878,9,1,10,90.0
3398,9,1,10,90.0
346,27,3,30,90.0
3407,18,2,20,90.0
7867,9,1,10,90.0
4902,9,1,10,90.0
8792,9,1,10,90.0
7301,9,1,10,90.0
4901,18,2,20,90.0
344,9,1,10,90.0
4874,9,1,10,90.0
643,9,1,10,90.0
889,9,1,10,90.0
7410,9,1,10,90.0
3073,9,1,10,90.0
3419,9,1,10,90.0
3078,18,2,20,90.0
3165,9,1,10,90.0
5397,9,1,10,90.0
5399,9,1,10,90.0
5434,9,1,10,90.0
912,9,1,10,90.0
542,9,1,10,90.0
3121,9,1,10,90.0
355,9,1,10,90.0
120,9,1,10,90.0
3086,9,1,10,90.0
341,9,1,10,90.0
1860,8,1,9,88.88888888888889
1595,8,1,9,88.88888888888889
2559,8,1,9,88.88888888888889
1579,8,1,9,88.88888888888889
8772,8,1,9,88.88888888888889
630,7,1,8,87.5
8325,35,5,40,87.5
4913,26,4,30,86.66666666666667
34,26,4,30,86.66666666666667
550,17,3,20,85.0
312,17,3,20,85.0
7776,17,3,20,85.0
363,17,3,20,85.0
485,17,3,20,85.0
3462,17,3,20,85.0
3226,17,3,20,85.0
3434,17,3,20,85.0
3416,17,3,20,85.0
4877,17,3,20,85.0
4897,17,3,20,85.0
393,16,3,19,84.21052631578948
386,25,5,30,83.33333333333333
3131,25,5,30,83.33333333333333
8353,33,7,40,82.5
496,31,7,38,81.57894736842105
8322,48,11,59,81.35593220338983
8160,8,2,10,80.0
3437,8,2,10,80.0
7638,8,2,10,80.0
356,8,2,10,80.0
7276,8,2,10,80.0
358,8,2,10,80.0
8008,8,2,10,80.0
7432,8,2,10,80.0
242,16,4,20,80.0
7032,8,2,10,80.0
370,8,2,10,80.0
3316,8,2,10,80.0
3420,8,2,10,80.0
3248,8,2,10,80.0
2976,8,2,10,80.0
3077,8,2,10,80.0
3071,8,2,10,80.0
4259,8,2,10,80.0
3628,8,2,10,80.0
6471,8,2,10,80.0
6962,8,2,10,80.0
77,8,2,10,80.0
3088,8,2,10,80.0
389,8,2,10,80.0
26,8,2,10,80.0
3464,8,2,10,80.0
3069,8,2,10,80.0
6734,8,2,10,80.0
3122,16,4,20,80.0
3478,8,2,10,80.0
3288,8,2,10,80.0
2556,8,2,10,80.0
7532,16,4,20,80.0
670,8,2,10,80.0
3136,8,2,10,80.0
3484,8,2,10,80.0
3455,16,4,20,80.0
3349,8,2,10,80.0
3485,16,4,20,80.0
385,8,2,10,80.0
3365,8,2,10,80.0
3089,8,2,10,80.0
3609,8,2,10,80.0
212,8,2,10,80.0
2330,8,2,10,80.0
469,8,2,10,80.0
5574,8,2,10,80.0
1315,16,4,20,80.0
1316,8,2,10,80.0
1331,8,2,10,80.0
5666,16,4,20,80.0
878,8,2,10,80.0
146,8,2,10,80.0
4876,16,4,20,80.0
1510,8,2,10,80.0
1523,8,2,10,80.0
4873,8,2,10,80.0
8746,8,2,10,80.0
1664,8,2,10,80.0
8627,8,2,10,80.0
1741,8,2,10,80.0
1745,8,2,10,80.0
8521,8,2,10,80.0
8517,8,2,10,80.0
1766,8,2,10,80.0
4821,8,2,10,80.0
179,8,2,10,80.0
4819,8,2,10,80.0
4814,8,2,10,80.0
5723,8,2,10,80.0
5744,8,2,10,80.0
8796,8,2,10,80.0
8809,8,2,10,80.0
5460,8,2,10,80.0
1092,8,2,10,80.0
1005,8,2,10,80.0
980,8,2,10,80.0
98,8,2,10,80.0
5131,8,2,10,80.0
5142,8,2,10,80.0
1032,8,2,10,80.0
1045,8,2,10,80.0
5022,8,2,10,80.0
9333,8,2,10,80.0
1073,8,2,10,80.0
5017,8,2,10,80.0
1094,8,2,10,80.0
494,8,2,10,80.0
5228,8,2,10,80.0
4995,8,2,10,80.0
9174,8,2,10,80.0
499,8,2,10,80.0
9120,8,2,10,80.0
9058,8,2,10,80.0
9035,8,2,10,80.0
5345,8,2,10,80.0
8943,8,2,10,80.0
1238,8,2,10,80.0
5385,8,2,10,80.0
1874,8,2,10,80.0
3334,8,2,10,80.0
8274,8,2,10,80.0
8215,8,2,10,80.0
2024,8,2,10,80.0
604,8,2,10,80.0
6,8,2,10,80.0
1992,8,2,10,80.0
8257,8,2,10,80.0
2120,8,2,10,80.0
8329,32,8,40,80.0
453,8,2,10,80.0
6139,8,2,10,80.0
4587,8,2,10,80.0
6220,8,2,10,80.0
462,8,2,10,80.0
204,8,2,10,80.0
6124,8,2,10,80.0
5763,8,2,10,80.0
641,8,2,10,80.0
449,8,2,10,80.0
5765,8,2,10,80.0
2322,8,2,10,80.0
2320,8,2,10,80.0
360,39,10,49,79.59183673469387
1300,15,4,19,78.94736842105263
1769,7,2,9,77.77777777777777
1986,7,2,9,77.77777777777777
1823,7,2,9,77.77777777777777
2565,7,2,9,77.77777777777777
3283,7,2,9,77.77777777777777
1609,7,2,9,77.77777777777777
8127,7,2,9,77.77777777777777
388,23,7,30,76.66666666666667
7613,6,2,8,75.0
354,15,5,20,75.0
5768,15,5,20,75.0
1824,6,2,8,75.0
1304,6,2,8,75.0
7772,15,5,20,75.0
382,15,5,20,75.0
1301,14,5,19,73.6842105263158
611,14,5,19,73.6842105263158
3204,14,5,19,73.6842105263158
8351,36,13,49,73.46938775510205
5009,22,8,30,73.33333333333333
8330,22,8,30,73.33333333333333
497,22,8,30,73.33333333333333
8326,28,11,39,71.7948717948718
529,7,3,10,70.0
406,7,3,10,70.0
6599,7,3,10,70.0
532,7,3,10,70.0
536,14,6,20,70.0
3395,7,3,10,70.0
3401,7,3,10,70.0
6134,7,3,10,70.0
3403,7,3,10,70.0
4978,7,3,10,70.0
6786,7,3,10,70.0
752,7,3,10,70.0
3390,7,3,10,70.0
5276,7,3,10,70.0
5109,7,3,10,70.0
4275,7,3,10,70.0
758,7,3,10,70.0
6475,7,3,10,70.0
3348,14,6,20,70.0
634,7,3,10,70.0
5181,7,3,10,70.0
7576,7,3,10,70.0
631,14,6,20,70.0
6210,7,3,10,70.0
6202,7,3,10,70.0
5012,7,3,10,70.0
336,7,3,10,70.0
620,7,3,10,70.0
415,7,3,10,70.0
6199,7,3,10,70.0
6597,14,6,20,70.0
7502,7,3,10,70.0
438,7,3,10,70.0
7473,7,3,10,70.0
3380,7,3,10,70.0
3417,14,6,20,70.0
4909,21,9,30,70.0
537,7,3,10,70.0
483,7,3,10,70.0
671,7,3,10,70.0
4845,7,3,10,70.0
5678,7,3,10,70.0
7265,7,3,10,70.0
4839,7,3,10,70.0
585,14,6,20,70.0
3903,7,3,10,70.0
708,7,3,10,70.0
5679,7,3,10,70.0
364,7,3,10,70.0
5687,7,3,10,70.0
5390,7,3,10,70.0
578,7,3,10,70.0
4816,7,3,10,70.0
571,7,3,10,70.0
5719,7,3,10,70.0
703,7,3,10,70.0
5737,21,9,30,70.0
675,7,3,10,70.0
5755,7,3,10,70.0
5760,7,3,10,70.0
4673,7,3,10,70.0
6466,7,3,10,70.0
5674,14,6,20,70.0
5671,7,3,10,70.0
4574,7,3,10,70.0
6662,7,3,10,70.0
3424,7,3,10,70.0
4930,7,3,10,70.0
5492,7,3,10,70.0
5503,7,3,10,70.0
3443,7,3,10,70.0
3445,7,3,10,70.0
5513,7,3,10,70.0
3454,7,3,10,70.0
7354,7,3,10,70.0
5572,7,3,10,70.0
3329,7,3,10,70.0
562,7,3,10,70.0
563,7,3,10,70.0
605,7,3,10,70.0
3474,7,3,10,70.0
4888,7,3,10,70.0
3481,7,3,10,70.0
4875,7,3,10,70.0
3976,7,3,10,70.0
353,21,9,30,70.0
5675,7,3,10,70.0
999,7,3,10,70.0
76,14,6,20,70.0
18,7,3,10,70.0
8388,7,3,10,70.0
8352,28,12,40,70.0
197,7,3,10,70.0
1974,7,3,10,70.0
2005,7,3,10,70.0
8295,7,3,10,70.0
829,7,3,10,70.0
8271,7,3,10,70.0
827,7,3,10,70.0
8236,7,3,10,70.0
8233,7,3,10,70.0
2358,7,3,10,70.0
237,7,3,10,70.0
2372,7,3,10,70.0
8181,7,3,10,70.0
2492,7,3,10,70.0
253,7,3,10,70.0
2603,7,3,10,70.0
8139,7,3,10,70.0
2665,7,3,10,70.0
8087,7,3,10,70.0
7973,7,3,10,70.0
2943,7,3,10,70.0
7949,7,3,10,70.0
3080,7,3,10,70.0
1836,7,3,10,70.0
8449,7,3,10,70.0
7844,7,3,10,70.0
8500,7,3,10,70.0
928,7,3,10,70.0
1102,14,6,20,70.0
9239,14,6,20,70.0
1117,7,3,10,70.0
9175,7,3,10,70.0
9059,7,3,10,70.0
9023,7,3,10,70.0
8953,7,3,10,70.0
1240,7,3,10,70.0
1257,7,3,10,70.0
888,7,3,10,70.0
8863,7,3,10,70.0
8850,7,3,10,70.0
1277,7,3,10,70.0
1284,7,3,10,70.0
1286,7,3,10,70.0
1303,7,3,10,70.0
1305,7,3,10,70.0
1309,7,3,10,70.0
1313,7,3,10,70.0
1329,14,6,20,70.0
1339,7,3,10,70.0
141,14,6,20,70.0
1480,7,3,10,70.0
8725,7,3,10,70.0
7886,7,3,10,70.0
5094,7,3,10,70.0
7698,7,3,10,70.0
3166,7,3,10,70.0
3203,7,3,10,70.0
7764,7,3,10,70.0
7778,14,6,20,70.0
3138,7,3,10,70.0
3312,14,6,20,70.0
3314,7,3,10,70.0
7793,7,3,10,70.0
3162,14,6,20,70.0
3152,7,3,10,70.0
1968,13,6,19,68.42105263157895
1338,13,6,19,68.42105263157895
8327,27,13,40,67.5
8061,6,3,9,66.66666666666667
8331,20,10,30,66.66666666666667
1884,6,3,9,66.66666666666667
1311,6,3,9,66.66666666666667
5664,6,3,9,66.66666666666667
8143,6,3,9,66.66666666666667
8930,6,3,9,66.66666666666667
1538,6,3,9,66.66666666666667
1623,6,3,9,66.66666666666667
1789,6,3,9,66.66666666666667
498,6,3,9,66.66666666666667
8502,6,3,9,66.66666666666667
8924,6,3,9,66.66666666666667
1771,6,3,9,66.66666666666667
7849,6,3,9,66.66666666666667
8316,20,10,30,66.66666666666667
8342,33,17,50,66.0
5003,13,7,20,65.0
4905,13,7,20,65.0
282,13,7,20,65.0
479,13,7,20,65.0
5208,13,7,20,65.0
5668,13,7,20,65.0
405,13,7,20,65.0
7745,13,7,20,65.0
5753,13,7,20,65.0
5552,13,7,20,65.0
7770,13,7,20,65.0
5220,13,7,20,65.0
369,13,7,20,65.0
505,13,7,20,65.0
3355,13,7,20,65.0
5021,19,11,30,63.333333333333336
7777,12,7,19,63.1578947368421
8332,25,15,40,62.5
340,6,4,10,60.0
4803,6,4,10,60.0
4800,6,4,10,60.0
849,6,4,10,60.0
2097,6,4,10,60.0
8323,24,16,40,60.0
1813,6,4,10,60.0
580,6,4,10,60.0
3411,12,8,20,60.0
1888,6,4,10,60.0
4647,6,4,10,60.0
4648,6,4,10,60.0
1970,6,4,10,60.0
3410,12,8,20,60.0
1926,6,4,10,60.0
784,6,4,10,60.0
3208,6,4,10,60.0
588,6,4,10,60.0
478,18,12,30,60.0
589,12,8,20,60.0
5740,6,4,10,60.0
573,6,4,10,60.0
5724,6,4,10,60.0
1834,6,4,10,60.0
8405,6,4,10,60.0
1996,6,4,10,60.0
3124,6,4,10,60.0
7744,12,8,20,60.0
8623,6,4,10,60.0
538,6,4,10,60.0
8942,6,4,10,60.0
3356,6,4,10,60.0
5360,6,4,10,60.0
5350,6,4,10,60.0
5320,6,4,10,60.0
1164,6,4,10,60.0
1159,6,4,10,60.0
9144,6,4,10,60.0
5252,6,4,10,60.0
9219,6,4,10,60.0
5000,6,4,10,60.0
111,6,4,10,60.0
1105,6,4,10,60.0
5218,6,4,10,60.0
3340,6,4,10,60.0
7609,6,4,10,60.0
5016,6,4,10,60.0
9307,6,4,10,60.0
9332,6,4,10,60.0
5037,6,4,10,60.0
5117,6,4,10,60.0
4950,6,4,10,60.0
1255,6,4,10,60.0
4840,6,4,10,60.0
7683,6,4,10,60.0
4841,6,4,10,60.0
4851,6,4,10,60.0
5676,6,4,10,60.0
8762,6,4,10,60.0
8766,6,4,10,60.0
1512,6,4,10,60.0
3396,6,4,10,60.0
2149,6,4,10,60.0
1337,6,4,10,60.0
7725,6,4,10,60.0
49,6,4,10,60.0
3378,6,4,10,60.0
5546,6,4,10,60.0
8802,6,4,10,60.0
1290,6,4,10,60.0
326,6,4,10,60.0
1279,6,4,10,60.0
3364,6,4,10,60.0
4931,12,8,20,60.0
1261,6,4,10,60.0
1260,6,4,10,60.0
3327,12,8,20,60.0
1917,6,4,10,60.0
3197,6,4,10,60.0
6958,6,4,10,60.0
8023,6,4,10,60.0
806,6,4,10,60.0
8064,6,4,10,60.0
2742,6,4,10,60.0
2727,6,4,10,60.0
387,6,4,10,60.0
8119,6,4,10,60.0
2700,6,4,10,60.0
391,6,4,10,60.0
6729,6,4,10,60.0
3938,6,4,10,60.0
3145,6,4,10,60.0
3444,6,4,10,60.0
6675,6,4,10,60.0
8161,6,4,10,60.0
3148,6,4,10,60.0
402,12,8,20,60.0
8170,6,4,10,60.0
2494,6,4,10,60.0
6919,6,4,10,60.0
2876,6,4,10,60.0
2458,12,8,20,60.0
2888,6,4,10,60.0
3472,6,4,10,60.0
785,6,4,10,60.0
7864,6,4,10,60.0
3130,6,4,10,60.0
79,6,4,10,60.0
7279,6,4,10,60.0
3097,6,4,10,60.0
7277,6,4,10,60.0
3094,6,4,10,60.0
792,6,4,10,60.0
3084,12,8,20,60.0
3082,6,4,10,60.0
3076,12,8,20,60.0
710,12,8,20,60.0
3038,6,4,10,60.0
7953,6,4,10,60.0
314,6,4,10,60.0
2934,6,4,10,60.0
7817,6,4,10,60.0
3441,6,4,10,60.0
4519,6,4,10,60.0
2368,6,4,10,60.0
6536,6,4,10,60.0
2351,6,4,10,60.0
2324,6,4,10,60.0
8212,6,4,10,60.0
8213,6,4,10,60.0
820,6,4,10,60.0
2177,6,4,10,60.0
8230,6,4,10,60.0
2241,6,4,10,60.0
8247,6,4,10,60.0
828,6,4,10,60.0
2308,6,4,10,60.0
2318,6,4,10,60.0
3161,6,4,10,60.0
23,6,4,10,60.0
6587,6,4,10,60.0
2285,6,4,10,60.0
2278,6,4,10,60.0
412,6,4,10,60.0
3438,12,8,20,60.0
819,6,4,10,60.0
6431,6,4,10,60.0
8345,29,20,49,59.183673469387756
8328,29,21,50,58.0
1306,5,4,9,55.55555555555556
1307,10,8,18,55.55555555555556
1294,5,4,9,55.55555555555556
1288,5,4,9,55.55555555555556
1973,5,4,9,55.55555555555556
471,5,4,9,55.55555555555556
3318,5,4,9,55.55555555555556
736,5,4,9,55.55555555555556
8174,5,4,9,55.55555555555556
1561,5,4,9,55.55555555555556
1572,5,4,9,55.55555555555556
8121,5,4,9,55.55555555555556
1672,5,4,9,55.55555555555556
8473,5,4,9,55.55555555555556
9007,5,4,9,55.55555555555556
575,5,4,9,55.55555555555556
1786,5,4,9,55.55555555555556
8015,5,4,9,55.55555555555556
8317,16,13,29,55.172413793103445
5500,11,9,20,55.0
376,11,9,20,55.0
4899,11,9,20,55.0
564,11,9,20,55.0
3117,11,9,20,55.0
93,11,9,20,55.0
7796,11,9,20,55.0
4924,11,9,20,55.0
8334,21,18,39,53.84615384615385
5014,16,14,30,53.333333333333336
5677,16,14,30,53.333333333333336
8350,26,24,50,52.0
8337,31,29,60,51.666666666666664
767,5,5,10,50.0
916,5,5,10,50.0
5259,5,5,10,50.0
7943,5,5,10,50.0
9052,5,5,10,50.0
7929,5,5,10,50.0
7924,5,5,10,50.0
7650,5,5,10,50.0
53,5,5,10,50.0
8228,5,5,10,50.0
8189,5,5,10,50.0
9181,5,5,10,50.0
5189,5,5,10,50.0
984,10,10,20,50.0
735,5,5,10,50.0
976,5,5,10,50.0
5140,5,5,10,50.0
963,10,10,20,50.0
94,15,15,30,50.0
518,5,5,10,50.0
9384,4,4,8,50.0
7775,5,5,10,50.0
519,5,5,10,50.0
7922,5,5,10,50.0
9380,5,5,10,50.0
782,5,5,10,50.0
9368,5,5,10,50.0
729,5,5,10,50.0
7858,5,5,10,50.0
8276,5,5,10,50.0
5349,5,5,10,50.0
601,5,5,10,50.0
6174,5,5,10,50.0
7895,5,5,10,50.0
6918,5,5,10,50.0
7049,5,5,10,50.0
7037,5,5,10,50.0
807,5,5,10,50.0
5657,15,15,30,50.0
5665,5,5,10,50.0
8096,5,5,10,50.0
8107,5,5,10,50.0
8113,5,5,10,50.0
576,5,5,10,50.0
812,5,5,10,50.0
8135,5,5,10,50.0
776,5,5,10,50.0
8625,5,5,10,50.0
7378,5,5,10,50.0
8141,5,5,10,50.0
