,,Share Proportion,Standard Deviation,Variance
10,photo_album_57,20.0,0.0,0.0
10,photo_album_8,20.0,,
1061,photo_album_29,100.0,7.0710678118654755,50.0
1061,photo_album_90,90.0,,
1102,photo_album_29,80.0,14.142135623730951,200.0
1102,photo_album_90,60.0,,
1300,photo_album_15,100.0,28.284271247461902,800.0
1300,photo_album_89,60.0,,
1301,photo_album_15,88.88888888888889,20.427529234278037,417.28395061728384
1301,photo_album_89,60.0,,
1307,photo_album_15,62.5,8.838834764831844,78.125
1307,photo_album_89,50.0,,
1315,photo_album_15,90.0,14.142135623730951,200.0
1315,photo_album_89,70.0,,
1329,photo_album_15,70.0,0.0,0.0
1329,photo_album_89,70.0,,
1332,photo_album_15,100.0,0.0,0.0
1332,photo_album_89,100.0,,
1338,photo_album_15,66.66666666666667,2.357022603955155,5.555555555555539
1338,photo_album_89,70.0,,
141,photo_album_38,70.0,0.0,0.0
141,photo_album_75,70.0,,
1753,photo_album_22,66.66666666666667,32.99831645537222,1088.8888888888891
1753,photo_album_54,20.0,,
1781,photo_album_54,40.0,14.142135623730951,200.0
1781,photo_album_76,60.0,,
1793,photo_album_22,44.44444444444444,7.856742013183858,61.72839506172835
1793,photo_album_25,33.333333333333336,,
1869,photo_album_25,90.0,7.0710678118654755,50.0
1869,photo_album_54,100.0,,
1920,photo_album_25,37.5,15.90990257669732,253.125
1920,photo_album_76,60.0,,
193,photo_album_75,100.0,14.142135623730951,200.0
193,photo_album_97,80.0,,
195,photo_album_38,90.0,7.0710678118654755,50.0
195,photo_album_97,100.0,,
1957,photo_album_25,12.5,1.7677669529663689,3.125
1957,photo_album_54,10.0,,
1968,photo_album_22,88.88888888888889,27.498597046143512,756.1728395061727
1968,photo_album_76,50.0,,
2032,photo_album_22,100.0,7.0710678118654755,50.0
2032,photo_album_54,90.0,,
226,photo_album_75,80.0,42.42640687119285,1800.0
226,photo_album_97,20.0,,
242,photo_album_38,70.0,14.142135623730951,200.0
242,photo_album_75,90.0,,
2451,photo_album_53,40.0,7.0710678118654755,50.0
2451,photo_album_9,30.0,,
2458,photo_album_53,50.0,14.142135623730951,200.0
2458,photo_album_96,70.0,,
282,photo_album_38,40.0,35.35533905932738,1250.0
282,photo_album_97,90.0,,
3076,photo_album_6,60.0,0.0,0.0
3076,photo_album_98,60.0,,
3078,photo_album_61,90.0,0.0,0.0
3078,photo_album_98,90.0,,
3084,photo_album_6,70.0,14.142135623730951,200.0
3084,photo_album_61,50.0,,
3106,photo_album_61,20.0,7.0710678118654755,50.0
3106,photo_album_98,30.0,,
3115,photo_album_61,20.0,14.142135623730951,200.0
3115,photo_album_98,40.0,,
3116,photo_album_6,40.0,14.142135623730951,200.0
3116,photo_album_98,60.0,,
3117,photo_album_61,50.0,7.0710678118654755,50.0
3117,photo_album_98,60.0,,
312,photo_album_38,90.0,7.0710678118654755,50.0
312,photo_album_75,80.0,,
3122,photo_album_61,70.0,14.142135623730951,200.0
3122,photo_album_98,90.0,,
3131,photo_album_6,90.0,5.773502691896257,33.33333333333333
3131,photo_album_61,80.0,,
3131,photo_album_98,80.0,,
316,photo_album_38,40.0,14.142135623730951,200.0
316,photo_album_97,60.0,,
3162,photo_album_6,60.0,14.142135623730951,200.0
3162,photo_album_98,80.0,,
3204,photo_album_13,88.88888888888889,20.427529234278037,417.28395061728384
3204,photo_album_18,60.0,,
3219,photo_album_13,0.0,0.0,0.0
3219,photo_album_18,0.0,,
3226,photo_album_13,80.0,7.0710678118654755,50.0
3226,photo_album_18,90.0,,
3240,photo_album_13,10.0,7.0710678118654755,50.0
3240,photo_album_18,0.0,,
3262,photo_album_13,50.0,7.0710678118654755,50.0
3262,photo_album_18,40.0,,
3312,photo_album_7,80.0,14.142135623730951,200.0
3312,photo_album_93,60.0,,
3327,photo_album_93,50.0,14.142135623730951,200.0
3327,photo_album_95,70.0,,
3328,photo_album_7,30.0,0.0,0.0
3328,photo_album_95,30.0,,
3348,photo_album_7,70.0,0.0,0.0
3348,photo_album_84,70.0,,
3355,photo_album_7,60.0,7.0710678118654755,50.0
3355,photo_album_95,70.0,,
3373,photo_album_7,40.0,7.0710678118654755,50.0
3373,photo_album_93,50.0,,
3375,photo_album_7,70.0,20.0,400.0
3375,photo_album_84,30.0,,
3375,photo_album_93,50.0,,
34,photo_album_57,60.0,23.09401076758503,533.3333333333333
34,photo_album_8,100.0,,
34,photo_album_85,100.0,,
3404,photo_album_7,0.0,10.0,100.0
3404,photo_album_84,20.0,,
3404,photo_album_92,10.0,,
3407,photo_album_93,90.0,0.0,0.0
3407,photo_album_95,90.0,,
3410,photo_album_84,60.0,0.0,0.0
3410,photo_album_95,60.0,,
3411,photo_album_92,60.0,0.0,0.0
3411,photo_album_95,60.0,,
3416,photo_album_7,90.0,7.0710678118654755,50.0
3416,photo_album_95,80.0,,
3417,photo_album_92,60.0,14.142135623730951,200.0
3417,photo_album_93,80.0,,
3434,photo_album_92,90.0,7.0710678118654755,50.0
3434,photo_album_93,80.0,,
3438,photo_album_84,60.0,0.0,0.0
3438,photo_album_93,60.0,,
3455,photo_album_7,60.0,28.284271247461902,800.0
3455,photo_album_84,100.0,,
346,photo_album_19,90.0,0.0,0.0
346,photo_album_46,90.0,,
346,photo_album_82,90.0,,
3462,photo_album_84,100.0,21.213203435596427,450.0
3462,photo_album_92,70.0,,
3466,photo_album_7,40.0,11.547005383792515,133.33333333333331
3466,photo_album_84,40.0,,
3466,photo_album_92,60.0,,
3473,photo_album_93,100.0,7.0710678118654755,50.0
3473,photo_album_95,90.0,,
3485,photo_album_7,80.0,0.0,0.0
3485,photo_album_95,80.0,,
351,photo_album_1,100.0,5.773502691896257,33.33333333333333
351,photo_album_14,100.0,,
351,photo_album_82,90.0,,
352,photo_album_1,11.11111111111111,17.00883333808153,289.30041152263374
352,photo_album_14,10.0,,
352,photo_album_46,40.0,,
353,photo_album_1,60.0,17.320508075688775,300.0
353,photo_album_19,60.0,,
353,photo_album_82,90.0,,
354,photo_album_1,80.0,7.0710678118654755,50.0
354,photo_album_82,70.0,,
357,photo_album_14,30.0,20.0,400.0
357,photo_album_46,70.0,,
357,photo_album_82,50.0,,
359,photo_album_1,22.22222222222222,5.499719409228703,30.24691358024692
359,photo_album_46,30.0,,
360,photo_album_1,88.88888888888889,15.642613529224947,244.69135802469134
360,photo_album_14,70.0,,
360,photo_album_19,100.0,,
360,photo_album_46,80.0,,
360,photo_album_82,60.0,,
362,photo_album_1,11.11111111111111,30.068508881177472,904.1152263374486
362,photo_album_19,30.0,,
362,photo_album_82,70.0,,
363,photo_album_14,90.0,7.0710678118654755,50.0
363,photo_album_46,80.0,,
369,photo_album_1,50.0,21.213203435596427,450.0
369,photo_album_14,80.0,,
371,photo_album_14,44.44444444444444,5.010277503136549,25.102880658436213
371,photo_album_46,40.0,,
371,photo_album_82,50.0,,
372,photo_album_14,0.0,17.320508075688775,300.0
372,photo_album_19,0.0,,
372,photo_album_46,30.0,,
372,photo_album_82,30.0,,
373,photo_album_1,40.0,14.142135623730951,200.0
373,photo_album_19,60.0,,
374,photo_album_1,10.0,28.284271247461902,800.0
374,photo_album_46,50.0,,
376,photo_album_19,50.0,7.0710678118654755,50.0
376,photo_album_46,60.0,,
379,photo_album_14,40.0,7.0710678118654755,50.0
379,photo_album_46,50.0,,
382,photo_album_14,60.0,21.213203435596427,450.0
382,photo_album_82,90.0,,
386,photo_album_19,80.0,5.773502691896257,33.33333333333333
386,photo_album_46,90.0,,
386,photo_album_82,80.0,,
388,photo_album_1,50.0,25.16611478423583,633.3333333333333
388,photo_album_14,80.0,,
388,photo_album_46,100.0,,
392,photo_album_19,30.0,28.284271247461902,800.0
392,photo_album_46,70.0,,
393,photo_album_19,100.0,21.213203435596427,450.0
393,photo_album_82,70.0,,
394,photo_album_1,20.0,20.816659994661325,433.3333333333333
394,photo_album_19,10.0,,
394,photo_album_46,50.0,,
395,photo_album_1,20.0,28.284271247461902,800.0
395,photo_album_82,60.0,,
398,photo_album_14,40.0,14.142135623730951,200.0
398,photo_album_19,60.0,,
399,photo_album_1,10.0,16.32993161855452,266.6666666666667
399,photo_album_14,30.0,,
399,photo_album_19,30.0,,
399,photo_album_82,50.0,,
400,photo_album_14,10.0,14.142135623730951,200.0
400,photo_album_19,30.0,,
402,photo_album_46,70.0,14.142135623730951,200.0
402,photo_album_82,50.0,,
403,photo_album_1,40.0,10.0,100.0
403,photo_album_19,50.0,,
403,photo_album_82,60.0,,
405,photo_album_14,40.0,35.35533905932738,1250.0
405,photo_album_46,90.0,,
478,photo_album_20,60.0,30.0,900.0
478,photo_album_59,30.0,,
478,photo_album_72,90.0,,
479,photo_album_59,60.0,7.0710678118654755,50.0
479,photo_album_72,70.0,,
481,photo_album_10,10.0,28.284271247461902,800.0
481,photo_album_28,50.0,,
485,photo_album_28,90.0,7.0710678118654755,50.0
485,photo_album_36,80.0,,
4870,photo_album_51,30.0,0.0,0.0
4870,photo_album_58,30.0,,
4872,photo_album_51,90.0,0.0,0.0
4872,photo_album_58,90.0,,
4876,photo_album_51,90.0,14.142135623730951,200.0
4876,photo_album_77,70.0,,
4877,photo_album_35,90.0,7.0710678118654755,50.0
4877,photo_album_58,80.0,,
4887,photo_album_51,0.0,28.284271247461902,800.0
4887,photo_album_77,40.0,,
4893,photo_album_35,30.0,14.142135623730951,200.0
4893,photo_album_58,10.0,,
4895,photo_album_51,10.0,7.0710678118654755,50.0
4895,photo_album_77,20.0,,
4897,photo_album_58,80.0,7.0710678118654755,50.0
4897,photo_album_77,90.0,,
4899,photo_album_35,70.0,21.213203435596427,450.0
4899,photo_album_58,40.0,,
4900,photo_album_35,30.0,0.0,0.0
4900,photo_album_77,30.0,,
4901,photo_album_51,90.0,0.0,0.0
4901,photo_album_58,90.0,,
4905,photo_album_51,60.0,7.0710678118654755,50.0
4905,photo_album_77,70.0,,
4908,photo_album_58,90.0,7.0710678118654755,50.0
4908,photo_album_77,100.0,,
4909,photo_album_51,70.0,20.0,400.0
4909,photo_album_58,50.0,,
4909,photo_album_77,90.0,,
4913,photo_album_35,100.0,11.547005383792516,133.33333333333334
4913,photo_album_51,80.0,,
4913,photo_album_58,80.0,,
4914,photo_album_35,30.0,11.547005383792515,133.33333333333331
4914,photo_album_58,30.0,,
4914,photo_album_77,50.0,,
4922,photo_album_35,10.0,7.0710678118654755,50.0
4922,photo_album_51,0.0,,
4924,photo_album_58,50.0,7.0710678118654755,50.0
4924,photo_album_77,60.0,,
4925,photo_album_35,40.0,7.0710678118654755,50.0
4925,photo_album_58,30.0,,
4926,photo_album_35,0.0,26.457513110645905,700.0
4926,photo_album_58,10.0,,
4926,photo_album_77,50.0,,
4928,photo_album_58,20.0,28.284271247461902,800.0
4928,photo_album_77,60.0,,
4931,photo_album_35,60.0,0.0,0.0
4931,photo_album_58,60.0,,
4932,photo_album_35,30.0,21.213203435596427,450.0
4932,photo_album_51,60.0,,
4940,photo_album_51,0.0,7.0710678118654755,50.0
4940,photo_album_58,10.0,,
496,photo_album_10,80.0,16.923940235253127,286.4197530864197
496,photo_album_20,100.0,,
496,photo_album_28,88.88888888888889,,
496,photo_album_72,60.0,,
4968,photo_album_86,50.0,21.213203435596427,450.0
4968,photo_album_91,20.0,,
497,photo_album_10,80.0,11.547005383792516,133.33333333333334
497,photo_album_28,80.0,,
497,photo_album_36,60.0,,
4970,photo_album_86,20.0,0.0,0.0
4970,photo_album_91,20.0,,
4977,photo_album_4,10.0,7.0710678118654755,50.0
4977,photo_album_86,20.0,,
4979,photo_album_86,20.0,7.0710678118654755,50.0
4979,photo_album_91,10.0,,
4982,photo_album_86,20.0,7.0710678118654755,50.0
4982,photo_album_91,30.0,,
4985,photo_album_4,30.0,10.0,100.0
4985,photo_album_86,20.0,,
4985,photo_album_91,10.0,,
4986,photo_album_86,10.0,14.142135623730951,200.0
4986,photo_album_91,30.0,,
4993,photo_album_86,10.0,7.0710678118654755,50.0
4993,photo_album_91,0.0,,
4996,photo_album_4,40.0,14.142135623730951,200.0
4996,photo_album_91,20.0,,
5002,photo_album_4,50.0,10.0,100.0
5002,photo_album_86,40.0,,
5002,photo_album_91,30.0,,
5003,photo_album_4,60.0,7.0710678118654755,50.0
5003,photo_album_86,70.0,,
5005,photo_album_4,100.0,0.0,0.0
5005,photo_album_91,100.0,,
5009,photo_album_4,50.0,20.816659994661325,433.3333333333333
5009,photo_album_86,90.0,,
5009,photo_album_91,80.0,,
5010,photo_album_4,20.0,35.35533905932738,1250.0
5010,photo_album_86,70.0,,
5014,photo_album_4,40.0,11.547005383792515,133.33333333333331
5014,photo_album_86,60.0,,
5014,photo_album_91,60.0,,
5019,photo_album_4,100.0,0.0,0.0
5019,photo_album_86,100.0,,
5021,photo_album_4,50.0,15.275252316519467,233.33333333333334
5021,photo_album_86,80.0,,
5021,photo_album_91,60.0,,
503,photo_album_20,10.0,5.773502691896257,33.33333333333333
503,photo_album_28,0.0,,
503,photo_album_59,0.0,,
505,photo_album_28,80.0,21.213203435596427,450.0
505,photo_album_36,50.0,,
516,photo_album_10,100.0,7.0710678118654755,50.0
516,photo_album_72,90.0,,
5174,photo_album_39,40.0,0.0,0.0
5174,photo_album_64,40.0,,
5178,photo_album_39,30.0,21.213203435596427,450.0
5178,photo_album_64,0.0,,
5208,photo_album_39,70.0,7.0710678118654755,50.0
5208,photo_album_64,60.0,,
5220,photo_album_39,60.0,7.0710678118654755,50.0
5220,photo_album_64,70.0,,
5226,photo_album_39,50.0,21.213203435596427,450.0
5226,photo_album_64,20.0,,
5238,photo_album_39,0.0,7.0710678118654755,50.0
5238,photo_album_64,10.0,,
531,photo_album_20,55.55555555555556,10.999438818457406,120.98765432098767
531,photo_album_59,40.0,,
533,photo_album_10,100.0,7.0710678118654755,50.0
533,photo_album_72,90.0,,
536,photo_album_10,60.0,14.142135623730951,200.0
536,photo_album_20,80.0,,
5369,photo_album_2,10.0,14.142135623730951,200.0
5369,photo_album_81,30.0,,
54,photo_album_57,10.0,10.0,100.0
54,photo_album_8,30.0,,
54,photo_album_85,20.0,,
5450,photo_album_2,10.0,0.0,0.0
5450,photo_album_81,10.0,,
550,photo_album_20,100.0,21.213203435596427,450.0
550,photo_album_59,70.0,,
5500,photo_album_2,40.0,21.213203435596427,450.0
5500,photo_album_81,70.0,,
5552,photo_album_2,60.0,7.0710678118654755,50.0
5552,photo_album_65,70.0,,
556,photo_album_28,20.0,21.213203435596427,450.0
556,photo_album_72,50.0,,
56,photo_album_57,10.0,28.284271247461902,800.0
56,photo_album_8,50.0,,
564,photo_album_10,60.0,7.0710678118654755,50.0
564,photo_album_72,50.0,,
5657,photo_album_3,30.0,20.0,400.0
5657,photo_album_41,50.0,,
5657,photo_album_62,70.0,,
5666,photo_album_24,100.0,28.284271247461902,800.0
5666,photo_album_3,60.0,,
5668,photo_album_24,80.0,21.213203435596427,450.0
5668,photo_album_62,50.0,,
5674,photo_album_41,90.0,28.284271247461902,800.0
5674,photo_album_62,50.0,,
5677,photo_album_3,40.0,11.547005383792515,133.33333333333331
5677,photo_album_41,60.0,,
5677,photo_album_62,60.0,,
5692,photo_album_24,0.0,0.0,0.0
5692,photo_album_62,0.0,,
5704,photo_album_24,0.0,7.0710678118654755,50.0
5704,photo_album_41,10.0,,
5708,photo_album_41,40.0,0.0,0.0
5708,photo_album_62,40.0,,
5713,photo_album_3,90.0,7.0710678118654755,50.0
5713,photo_album_41,100.0,,
5717,photo_album_3,0.0,0.0,0.0
5717,photo_album_62,0.0,,
5734,photo_album_24,0.0,0.0,0.0
5734,photo_album_62,0.0,,
5737,photo_album_24,70.0,10.0,100.0
5737,photo_album_41,60.0,,
5737,photo_album_62,80.0,,
5739,photo_album_3,50.0,14.142135623730951,200.0
5739,photo_album_62,30.0,,
5753,photo_album_24,60.0,7.0710678118654755,50.0
5753,photo_album_62,70.0,,
5768,photo_album_24,100.0,35.35533905932738,1250.0
5768,photo_album_41,50.0,,
583,photo_album_36,100.0,14.142135623730951,200.0
583,photo_album_72,80.0,,
585,photo_album_10,40.0,42.42640687119285,1800.0
585,photo_album_36,100.0,,
589,photo_album_20,90.0,42.42640687119285,1800.0
589,photo_album_59,30.0,,
611,photo_album_20,80.0,9.42809041582063,88.88888888888883
611,photo_album_28,66.66666666666667,,
619,photo_album_10,0.0,0.0,0.0
619,photo_album_59,0.0,,
628,photo_album_10,40.0,14.142135623730951,200.0
628,photo_album_72,20.0,,
631,photo_album_10,60.0,14.142135623730951,200.0
631,photo_album_28,80.0,,
632,photo_album_36,20.0,28.284271247461902,800.0
632,photo_album_72,60.0,,
635,photo_album_28,44.44444444444444,3.1426968052735433,9.876543209876536
635,photo_album_59,40.0,,
642,photo_album_20,44.44444444444444,3.1426968052735433,9.876543209876536
642,photo_album_59,40.0,,
6597,photo_album_45,80.0,14.142135623730951,200.0
6597,photo_album_66,60.0,,
705,photo_album_26,55.55555555555556,17.82401394891254,317.69547325102883
705,photo_album_33,20.0,,
705,photo_album_70,40.0,,
706,photo_album_26,60.0,28.284271247461902,800.0
706,photo_album_33,20.0,,
710,photo_album_26,70.0,14.142135623730951,200.0
710,photo_album_70,50.0,,
723,photo_album_26,55.55555555555556,18.070506630322882,326.54320987654324
723,photo_album_70,30.0,,
734,photo_album_26,33.333333333333336,5.091750772173155,25.925925925925924
734,photo_album_33,40.0,,
734,photo_album_70,30.0,,
7532,photo_album_5,70.0,14.142135623730951,200.0
7532,photo_album_87,90.0,,
76,photo_album_57,60.0,14.142135623730951,200.0
76,photo_album_85,80.0,,
7744,photo_album_27,70.0,14.142135623730951,200.0
7744,photo_album_71,50.0,,
7745,photo_album_27,60.0,7.0710678118654755,50.0
7745,photo_album_71,70.0,,
7753,photo_album_27,0.0,28.284271247461902,800.0
7753,photo_album_71,40.0,,
7754,photo_album_27,11.11111111111111,20.42752923427804,417.28395061728395
7754,photo_album_71,40.0,,
7757,photo_album_27,50.0,7.0710678118654755,50.0
7757,photo_album_71,40.0,,
7759,photo_album_27,22.22222222222222,1.5713484026367717,2.469135802469134
7759,photo_album_71,20.0,,
7763,photo_album_27,40.0,7.0710678118654755,50.0
7763,photo_album_71,30.0,,
7770,photo_album_27,70.0,7.0710678118654755,50.0
7770,photo_album_71,60.0,,
7771,photo_album_27,44.44444444444444,3.9283710065919317,15.432098765432107
7771,photo_album_71,50.0,,
7772,photo_album_27,70.0,7.0710678118654755,50.0
7772,photo_album_71,80.0,,
7773,photo_album_27,40.0,14.142135623730951,200.0
7773,photo_album_71,60.0,,
7776,photo_album_27,90.0,7.0710678118654755,50.0
7776,photo_album_71,80.0,,
7777,photo_album_27,66.66666666666667,4.714045207910321,22.222222222222253
7777,photo_album_71,60.0,,
7778,photo_album_27,70.0,0.0,0.0
7778,photo_album_71,70.0,,
7796,photo_album_16,50.0,7.0710678118654755,50.0
7796,photo_album_88,60.0,,
7797,photo_album_47,40.0,7.0710678118654755,50.0
7797,photo_album_88,30.0,,
7861,photo_album_16,0.0,42.42640687119285,1800.0
7861,photo_album_47,60.0,,
7933,photo_album_16,100.0,10.0,100.0
7933,photo_album_47,80.0,,
7933,photo_album_88,90.0,,
7945,photo_album_16,20.0,7.0710678118654755,50.0
7945,photo_album_47,30.0,,
7977,photo_album_47,20.0,7.0710678118654755,50.0
7977,photo_album_88,30.0,,
8003,photo_album_47,20.0,7.0710678118654755,50.0
8003,photo_album_88,10.0,,
83,photo_album_57,40.0,10.999438818457406,120.98765432098767
83,photo_album_8,55.55555555555556,,
8315,photo_album_11,40.0,15.275252316519467,233.33333333333334
8315,photo_album_17,30.0,,
8315,photo_album_80,60.0,,
8316,photo_album_17,50.0,20.816659994661325,433.3333333333333
8316,photo_album_42,90.0,,
8316,photo_album_67,60.0,,
8317,photo_album_11,44.44444444444444,13.440923934536338,180.6584362139918
8317,photo_album_49,70.0,,
8317,photo_album_67,50.0,,
8318,photo_album_11,37.5,14.469796128487781,209.375
8318,photo_album_17,40.0,,
8318,photo_album_49,50.0,,
8318,photo_album_55,20.0,,
8318,photo_album_67,10.0,,
8318,photo_album_80,30.0,,
8320,photo_album_17,0.0,49.49747468305833,2450.0
8320,photo_album_42,70.0,,
8321,photo_album_11,0.0,28.284271247461902,800.0
8321,photo_album_17,0.0,,
8321,photo_album_42,60.0,,
8321,photo_album_67,20.0,,
8322,photo_album_11,100.0,14.719601443879744,216.66666666666666
8322,photo_album_17,80.0,,
8322,photo_album_42,90.0,,
8322,photo_album_49,90.0,,
8322,photo_album_55,70.0,,
8322,photo_album_67,60.0,,
8323,photo_album_11,60.0,0.0,0.0
8323,photo_album_17,60.0,,
8323,photo_album_42,60.0,,
8323,photo_album_55,60.0,,
8324,photo_album_11,100.0,0.0,0.0
8324,photo_album_67,100.0,,
8325,photo_album_17,80.0,9.574271077563381,91.66666666666667
8325,photo_album_49,80.0,,
8325,photo_album_55,100.0,,
8325,photo_album_80,90.0,,
8326,photo_album_11,77.77777777777777,14.667087536048983,215.12345679012344
8326,photo_album_55,60.0,,
8326,photo_album_67,90.0,,
8326,photo_album_80,60.0,,
8327,photo_album_11,80.0,18.929694486000912,358.3333333333333
8327,photo_album_17,80.0,,
8327,photo_album_55,40.0,,
8327,photo_album_67,70.0,,
8328,photo_album_42,80.0,14.832396974191326,220.0
8328,photo_album_49,60.0,,
8328,photo_album_55,40.0,,
8328,photo_album_67,60.0,,
8328,photo_album_80,50.0,,
8329,photo_album_49,90.0,20.0,400.0
8329,photo_album_55,50.0,,
8329,photo_album_67,90.0,,
8329,photo_album_80,90.0,,
8330,photo_album_49,80.0,11.547005383792516,133.33333333333334
8330,photo_album_55,60.0,,
8330,photo_album_80,80.0,,
8331,photo_album_42,90.0,20.816659994661325,433.3333333333333
8331,photo_album_49,50.0,,
8331,photo_album_80,60.0,,
8332,photo_album_11,70.0,5.0,25.0
8332,photo_album_49,60.0,,
8332,photo_album_67,60.0,,
8332,photo_album_80,60.0,,
8334,photo_album_11,55.55555555555556,23.596400646217003,556.7901234567902
8334,photo_album_17,20.0,,
8334,photo_album_42,70.0,,
8334,photo_album_49,70.0,,
8335,photo_album_11,55.55555555555556,11.2765461834358,127.16049382716051
8335,photo_album_55,30.0,,
8335,photo_album_67,50.0,,
8335,photo_album_80,40.0,,
8336,photo_album_42,50.0,26.457513110645905,700.0
8336,photo_album_55,0.0,,
8336,photo_album_80,40.0,,
8337,photo_album_11,60.0,19.407902170679517,376.66666666666663
8337,photo_album_17,80.0,,
8337,photo_album_42,50.0,,
8337,photo_album_49,50.0,,
8337,photo_album_55,20.0,,
8337,photo_album_80,50.0,,
8338,photo_album_42,20.0,14.142135623730951,200.0
8338,photo_album_49,40.0,,
8339,photo_album_11,33.333333333333336,19.531550923607718,381.48148148148147
8339,photo_album_42,70.0,,
8339,photo_album_80,40.0,,
8340,photo_album_11,0.0,0.0,0.0
8340,photo_album_42,0.0,,
8340,photo_album_55,0.0,,
8341,photo_album_17,10.0,15.0,225.0
8341,photo_album_55,0.0,,
8341,photo_album_67,30.0,,
8341,photo_album_80,30.0,,
8342,photo_album_11,60.0,8.94427190999916,80.0
8342,photo_album_17,80.0,,
8342,photo_album_49,70.0,,
8342,photo_album_55,60.0,,
8342,photo_album_80,60.0,,
8343,photo_album_11,33.333333333333336,19.531550923607718,381.48148148148147
8343,photo_album_49,70.0,,
8343,photo_album_55,40.0,,
8345,photo_album_11,66.66666666666667,11.642832797715322,135.55555555555557
8345,photo_album_17,60.0,,
8345,photo_album_55,60.0,,
8345,photo_album_67,40.0,,
8345,photo_album_80,70.0,,
8346,photo_album_17,30.0,8.16496580927726,66.66666666666667
8346,photo_album_42,50.0,,
8346,photo_album_55,40.0,,
8346,photo_album_67,40.0,,
8347,photo_album_17,11.11111111111111,0.641500299099584,0.41152263374485565
8347,photo_album_42,10.0,,
8347,photo_album_67,10.0,,
8348,photo_album_11,11.11111111111111,6.119522830317891,37.44855967078189
8348,photo_album_17,10.0,,
8348,photo_album_67,0.0,,
8349,photo_album_42,0.0,14.142135623730951,200.0
8349,photo_album_49,10.0,,
8349,photo_album_67,0.0,,
8349,photo_album_80,30.0,,
8350,photo_album_42,70.0,23.874672772626646,570.0
8350,photo_album_49,80.0,,
8350,photo_album_55,20.0,,
8350,photo_album_67,50.0,,
8350,photo_album_80,40.0,,
8351,photo_album_11,77.77777777777777,4.931631338038254,24.320987654320977
8351,photo_album_17,70.0,,
8351,photo_album_49,70.0,,
8351,photo_album_67,70.0,,
8351,photo_album_80,80.0,,
8352,photo_album_17,60.0,18.257418583505537,333.3333333333333
8352,photo_album_42,90.0,,
8352,photo_album_49,80.0,,
8352,photo_album_55,50.0,,
8353,photo_album_17,90.0,17.07825127659933,291.6666666666667
8353,photo_album_42,100.0,,
8353,photo_album_49,80.0,,
8353,photo_album_80,60.0,,
84,photo_album_8,40.0,14.142135623730951,200.0
84,photo_album_85,60.0,,
841,photo_album_48,30.0,7.0710678118654755,50.0
841,photo_album_50,40.0,,
8566,photo_album_23,30.0,21.213203435596427,450.0
8566,photo_album_69,0.0,,
8619,photo_album_23,70.0,35.35533905932738,1250.0
8619,photo_album_68,20.0,,
9239,photo_album_23,70.0,0.0,0.0
9239,photo_album_73,70.0,,
93,photo_album_8,70.0,21.213203435596427,450.0
93,photo_album_85,40.0,,
9386,photo_album_68,0.0,0.0,0.0
9386,photo_album_73,0.0,,
94,photo_album_57,10.0,34.64101615137755,1200.0
94,photo_album_8,70.0,,
94,photo_album_85,70.0,,
95,photo_album_57,50.0,7.0710678118654755,50.0
95,photo_album_85,40.0,,
952,photo_album_56,10.0,0.0,0.0
952,photo_album_83,10.0,,
954,photo_album_56,20.0,7.0710678118654755,50.0
954,photo_album_83,10.0,,
96,photo_album_57,20.0,17.320508075688775,300.0
96,photo_album_8,50.0,,
96,photo_album_85,50.0,,
961,photo_album_56,0.0,0.0,0.0
961,photo_album_83,0.0,,
963,photo_album_56,30.0,28.284271247461902,800.0
963,photo_album_83,70.0,,
965,photo_album_56,20.0,0.0,0.0
965,photo_album_83,20.0,,
966,photo_album_56,50.0,7.0710678118654755,50.0
966,photo_album_83,40.0,,
968,photo_album_56,20.0,35.35533905932738,1250.0
968,photo_album_83,70.0,,
973,photo_album_56,0.0,14.142135623730951,200.0
973,photo_album_83,20.0,,
974,photo_album_56,10.0,14.142135623730951,200.0
974,photo_album_83,30.0,,
975,photo_album_56,20.0,7.0710678118654755,50.0
975,photo_album_83,30.0,,
978,photo_album_56,50.0,14.142135623730951,200.0
978,photo_album_83,30.0,,
979,photo_album_56,0.0,7.0710678118654755,50.0
979,photo_album_83,10.0,,
983,photo_album_56,10.0,0.0,0.0
983,photo_album_83,10.0,,
984,photo_album_56,40.0,14.142135623730951,200.0
984,photo_album_83,60.0,,
