GID,ANNOTATION_ID
3459,[]
5284,[]
5017,[9559]
353,[13271]
3305,[8891]
1740,"[14083, 14084]"
3343,[8837]
5708,[9274]
7929,"[10376, 10377]"
1884,[]
635,"[16165, 16166]"
1172,[13338]
991,[]
2645,[]
302,[]
8063,"[10603, 10604]"
4746,[]
2492,[14310]
5446,[]
159,[15450]
379,[13290]
4584,[18270]
55,[13404]
326,[]
2451,[14091]
431,[16006]
8189,"[10800, 10801]"
4932,[12472]
8077,[10624]
1303,"[12299, 12300]"
5719,[]
1061,[9528]
4993,[9551]
1888,[]
2607,[]
4187,[]
2281,[14731]
537,"[16070, 16071, 16072]"
4279,"[18200, 18201, 18202]"
3375,"[12527, 12528]"
1099,[9415]
5049,"[16003, 16004]"
1309,"[12264, 12265, 12266]"
3380,[12708]
5501,"[12791, 12792]"
7775,[13240]
6962,"[9594, 9595, 13100, 13101]"
2399,[]
4994,[12996]
360,[13310]
4,[13399]
5534,[]
4763,[]
4904,"[12476, 12477]"
4319,[]
3208,[12689]
4592,[18306]
5687,[]
8353,[9108]
6179,[13786]
4925,[12487]
8038,"[10543, 10544]"
1176,"[13360, 13361]"
7725,[9777]
2525,[]
4986,[]
4926,[12442]
4939,[12463]
812,[15866]
3100,[]
3358,[12505]
896,"[9432, 9433]"
5364,[]
563,"[16035, 16036]"
5676,[13832]
675,[]
8121,"[10694, 10695, 10696]"
5458,"[9892, 9893]"
3220,[]
620,"[15931, 15932]"
340,[]
514,[9376]
386,[13324]
965,[15876]
6138,[13521]
2032,[]
7703,"[9780, 9781]"
551,[15415]
7754,[]
5186,[14451]
6675,[]
5174,"[16203, 16204]"
453,[]
5134,[14453]
3069,[12711]
7874,"[10303, 10304]"
3401,"[12618, 12619]"
8003,"[10478, 10479]"
3226,[12652]
8713,"[11393, 11394, 11395, 11396]"
8320,"[8976, 8977]"
399,[13272]
5704,[]
655,"[14100, 14101]"
580,"[16086, 16087]"
5231,[14526]
1330,"[12309, 12310]"
1087,[]
7270,[13686]
423,[15962]
2537,[]
412,"[16050, 16051]"
2385,[15062]
213,[]
7837,[10228]
983,"[9446, 9447]"
83,[13439]
364,[13285]
282,"[15564, 15565]"
4564,[]
5669,[13859]
4914,[12470]
3097,[12747]
3417,[]
1741,[14444]
565,[15397]
5724,[]
356,[13297]
809,[]
641,[9371]
312,[9218]
642,[9372]
3854,[]
13,[9340]
4854,"[17973, 17974]"
5181,[14525]
8236,[10852]
2358,"[15854, 15855, 15856, 15857, 15858]"
3222,[12630]
5010,[12983]
975,[15596]
7576,"[16367, 16368]"
363,[13314]
4934,[12488]
7904,[10344]
8461,[11076]
1290,[]
2248,"[15359, 15360, 15361]"
7770,"[13257, 13258]"
927,"[9418, 9419]"
3445,[]
487,[]
752,"[14140, 14141]"
4767,[]
373,[13316]
3145,[12601]
5686,[]
2252,[14341]
8215,[10834]
546,"[16167, 16168, 16169, 16170]"
382,[13293]
7962,[10422]
8387,[10985]
3341,[12606]
562,"[16011, 16012, 16013]"
2714,[16969]
4907,[12489]
341,[]
7803,"[10176, 10177, 10178]"
8566,"[11211, 11212]"
798,[14249]
2695,[17328]
7953,"[10409, 10410]"
7990,[10466]
8257,[10880]
5045,[16010]
2414,[]
180,[]
7378,[]
723,[14118]
858,[]
570,[15998]
4877,[]
1975,"[15296, 15297]"
656,[14197]
7768,[13249]
3197,[12603]
8288,[10908]
2319,[15052]
7720,[9737]
1240,"[12280, 12281, 12282]"
1242,"[12320, 12321]"
909,[]
6590,[]
8797,[11508]
316,"[15488, 15489]"
4974,[13011]
70,[13406]
518,"[9365, 9366]"
1313,[9666]
4950,[]
3420,[]
6186,[13495]
1288,[]
7891,[10331]
4979,"[12994, 12995]"
3441,[8956]
7772,[13239]
8339,[8796]
8081,[10633]
4980,"[13027, 13028]"
4296,[]
3262,[12707]
5741,[]
5618,[]
9219,[9141]
5677,"[13870, 13871]"
6560,[17745]
6565,[17456]
5016,[9556]
8096,"[10658, 10659]"
2454,"[14788, 14789]"
469,[15418]
1786,"[14622, 14623]"
5238,[9578]
5310,[]
8627,[11284]
84,[13452]
7502,[]
4821,[17965]
2322,[14590]
2848,[17083]
414,[16162]
743,[14209]
8579,"[11232, 11233]"
7347,[13689]
7977,"[10448, 10449]"
5171,"[14473, 14474]"
2870,[17142]
5425,[]
1273,[]
389,[13270]
4978,"[13017, 13018]"
395,[13298]
8625,[11282]
969,[]
579,"[16078, 16079]"
3124,[9017]
526,"[16062, 16063]"
4535,[]
454,"[16109, 16110]"
1341,[]
972,[]
259,[15563]
5530,[]
1177,[13381]
3466,[]
3484,[]
767,"[14234, 14235]"
2440,[15094]
5666,[13822]
7609,"[16435, 16436]"
1294,"[12775, 12776, 12777]"
8098,"[10661, 10662]"
648,[14228]
1860,[15222]
3314,"[9047, 9048, 9049]"
7886,[10324]
1161,[13331]
8173,[10776]
5750,[]
1305,"[12303, 12304, 12305, 12306]"
4732,[]
3448,[12714]
5209,"[16027, 16028]"
5276,[]
3337,[9008]
736,[14147]
1986,[15260]
1982,"[14634, 14635, 14636]"
3390,[12632]
7849,"[10251, 10252, 10253, 10254]"
4893,[12459]
5768,[]
7745,[]
5697,[]
1171,[13327]
576,[15954]
6597,[17759]
8244,[10862]
7943,"[10394, 10395]"
6536,"[17347, 17348, 17349]"
226,[9203]
819,"[15646, 15647, 15648]"
1062,"[9439, 9440]"
5142,"[14488, 14489]"
9052,[11850]
6471,[17440]
480,[15428]
4891,"[12460, 12461]"
1766,"[14683, 14684]"
1771,[14751]
897,[9442]
215,[]
1115,[]
1881,"[14567, 14568, 14569, 14570, 14571]"
519,[9346]
6441,[17801]
5488,[12935]
3903,[]
3161,[12642]
5496,[12910]
1800,[14260]
703,[14151]
2320,[15150]
3187,[]
4845,"[17899, 17900]"
1732,[9520]
10,[9336]
601,[15414]
1150,[]
1519,"[14763, 14764]"
1957,"[15254, 15255]"
8015,"[10499, 10500, 10501, 10502]"
3458,[]
1512,[14271]
8254,[10877]
8619,[11276]
8802,[11514]
5385,[9909]
632,[16067]
6174,[13775]
51,[13438]
585,"[9389, 9390]"
8388,[10986]
8324,[8885]
450,"[16148, 16149]"
7867,"[10295, 10296]"
4841,"[17987, 17988]"
7037,[13155]
471,[16016]
390,[13279]
8128,"[10705, 10706]"
502,[9354]
8326,[8984]
3443,[8883]
94,[]
4289,[]
5781,[]
8352,"[9120, 9121]"
7309,[13562]
6706,[17482]
6134,[13478]
2892,"[16714, 16715, 16716]"
2808,[]
432,[]
5779,[]
3113,[12743]
5034,[14477]
1315,[9665]
8343,[9138]
3102,[12673]
968,[15658]
5716,[]
3437,[12519]
9228,"[8799, 8800]"
7924,[10369]
7877,"[10308, 10309]"
1081,[]
2330,[15229]
5145,[]
5723,[]
637,"[16090, 16091]"
7807,[10183]
3241,[12616]
4839,"[18630, 18631, 18632, 18633, 18634, 18635, 18636, 18637]"
633,[16178]
7786,"[10133, 10134, 10135, 10136, 10137]"
785,[14148]
5588,[]
955,[15867]
631,[15391]
5560,"[9818, 9819]"
1583,[14259]
8064,"[10605, 10606]"
5160,[14463]
2841,[16831]
5039,[14454]
3474,[]
7844,"[10239, 10240, 10241]"
9306,[12077]
2742,"[16752, 16753, 16754]"
999,[15612]
5693,[]
6729,"[17868, 17869]"
7519,[]
5359,[12911]
652,[14103]
2318,[14070]
6759,[17586]
4816,[10008]
980,[9531]
6788,[10048]
4872,[]
792,[14207]
1264,[]
6430,[17503]
3231,[]
8623,[11280]
5128,"[14516, 14517, 14518]"
659,[14112]
2284,"[13980, 13981, 13982]"
1823,[15185]
464,[]
3275,"[12522, 12523]"
672,[]
8025,[10528]
7910,[10350]
5503,"[12874, 12875, 12876, 12877]"
730,[14250]
4895,[]
351,[9167]
878,[15654]
8861,[11589]
1238,[12339]
2097,[14785]
916,[15634]
3454,[12713]
7461,"[16612, 16613, 16614, 16615, 16616, 16617]"
1874,[14017]
8295,"[10915, 10916, 10917]"
6970,[9629]
3127,"[12555, 12556]"
5014,[9555]
3348,[12690]
4996,[12987]
7279,[9316]
167,[]
4568,[18180]
4885,[12438]
30,"[13401, 13402]"
4313,"[18576, 18577, 18578, 18579]"
8347,[9106]
8161,[10765]
4550,[]
8807,[11518]
2639,[13892]
8289,[10909]
2733,[17176]
8942,[11741]
3253,"[12621, 12622]"
6244,[13473]
7742,"[13241, 13242]"
7753,[]
63,[13440]
4992,[9549]
494,[]
8111,"[10681, 10682]"
1819,[13979]
3444,[]
3481,[]
5546,[9911]
393,[13289]
3316,[9139]
6708,[17676]
4981,[]
5674,[13839]
7776,"[13236, 13237]"
8336,[8954]
820,[15579]
8332,[8936]
3473,[]
1715,[]
2149,"[15144, 15145]"
7878,"[10310, 10311]"
818,"[15666, 15667, 15668]"
403,[9169]
1920,[14294]
9239,"[12052, 12053, 12054, 12105]"
1988,"[15785, 15786]"
6835,[13112]
4924,"[12493, 12494]"
3229,[12681]
2234,"[15001, 15002]"
4829,[18480]
1331,"[12245, 12246, 12247, 12248, 12249, 12250, 12251]"
5399,[]
3071,[]
368,[13280]
509,[9353]
1155,[13365]
2556,[16902]
5183,[]
357,[13306]
1304,"[12317, 12318, 12319]"
1243,[12409]
4909,[]
5763,[]
7801,[10173]
5019,[9560]
7634,[]
1173,[13383]
7782,[]
7317,[13674]
556,[15381]
3328,[]
3151,"[12722, 12723]"
3938,[18338]
7858,"[10274, 10275]"
7744,[]
253,[15471]
5571,"[9900, 9901]"
7658,[]
685,[]
956,"[15577, 15578]"
4432,[10037]
1731,"[9235, 9236]"
4062,[18608]
3410,[12699]
6663,"[17783, 17784]"
362,[13278]
708,[14093]
8163,[]
3121,"[9126, 9127]"
8521,[11156]
5226,[9630]
4888,"[12443, 12444, 12445]"
1045,[15601]
3434,[12654]
4304,[]
961,[]
1284,[]
328,[15566]
7340,[13691]
4896,[12451]
5131,[9645]
2351,"[14962, 14963, 14964]"
385,[13322]
766,[14180]
3077,[]
3965,[18763]
3084,[9003]
3398,[12701]
9307,[12067]
4946,[12441]
129,"[15433, 15434]"
5615,[]
4371,[]
5345,[12790]
7784,[10128]
5572,[9889]
6125,[9294]
860,[]
6505,"[17343, 17344]"
7354,"[13622, 13623]"
3468,[]
5021,[9565]
9059,"[11857, 11858]"
3438,[8939]
1909,[]
5718,[]
2466,[13970]
8230,[]
1281,[9694]
3293,[9133]
4880,[]
4899,[]
8023,"[10521, 10522, 10523, 10524]"
1148,[]
1167,[13364]
3628,[17910]
7532,[]
838,[9537]
782,[14152]
1275,[12328]
5765,[]
3076,[]
504,[]
4913,[]
559,"[16102, 16103, 16104]"
1024,[15586]
1760,[14338]
8982,"[11795, 11796]"
6539,"[17732, 17733, 17734, 17735]"
3210,[12512]
98,[]
2793,[]
7864,"[10288, 10289, 10290]"
7613,[16568]
979,[9408]
3289,[12562]
8167,[10771]
438,[]
5751,[13864]
8228,[10846]
53,[13411]
8624,[11281]
5552,"[9873, 9874]"
5320,"[12901, 12902, 12903, 12904]"
1974,"[15278, 15279, 15280]"
9120,"[11905, 11906]"
607,[16147]
2727,[17265]
5675,[13854]
4930,[12453]
449,[]
5482,[]
5189,[14511]
3418,[]
25,[]
7692,[]
1251,[12343]
5252,"[16215, 16216]"
49,"[13407, 13408]"
489,[]
3487,[]
8274,[10896]
488,[]
8792,[11503]
611,[16088]
2368,[13986]
3091,[8842]
828,"[15628, 15629, 15630]"
5466,"[9814, 9815]"
543,"[15948, 15949, 15950, 15951]"
6466,"[10121, 10122, 10123]"
5460,[9878]
336,[]
7520,[]
305,[]
3166,[9072]
4828,[18692]
3078,[]
1053,[9493]
8139,[10729]
6662,[17506]
1323,"[12404, 12405, 12406, 12407]"
4931,[12462]
43,[13456]
8689,[11361]
4825,[18240]
9323,[8918]
8863,[11591]
5369,[]
195,[]
2935,[17102]
3369,[12697]
7922,[10368]
406,[13304]
6918,[9574]
1859,[13939]
1168,[13326]
7773,[13238]
5140,[14486]
3416,[]
7265,[]
3272,[12581]
1012,[9492]
7326,[]
29,[13387]
713,[14233]
550,[15401]
5737,[]
4886,[12478]
1301,"[12376, 12377, 12378]"
5721,[]
6217,[13472]
1069,[]
6642,[17439]
3260,"[12693, 12694]"
605,[15393]
5218,[14527]
1712,[]
1664,"[15244, 15245]"
5740,[]
4745,[]
1162,[]
7749,[9246]
1595,[14863]
1510,"[14371, 14372, 14373]"
8342,[9009]
8868,[11596]
2120,"[9208, 9209]"
8160,[10764]
2665,[13905]
9167,[8948]
2005,"[14637, 14638, 14639, 14640, 14641, 14642]"
807,[]
6686,[17565]
346,[9164]
7956,"[10416, 10417]"
216,[]
4673,"[18734, 18735, 18736]"
3976,[18469]
2241,"[14745, 14746]"
5778,[]
2151,[14582]
7031,[]
434,[]
4875,[]
5167,[9598]
8212,[10831]
6,[13385]
4995,[13035]
5178,"[16186, 16187]"
3162,"[9086, 9087, 9088, 9089]"
1300,"[12399, 12400, 12401]"
6210,[13500]
485,[]
1311,[]
974,[]
3396,[12645]
3142,[8880]
1316,[9710]
354,[13309]
3424,[]
8334,[9053]
4750,[]
1262,[9714]
5684,[]
479,[15388]
101,[]
359,[13276]
1123,[]
588,[15385]
1753,[14775]
2565,[13909]
1298,[]
1913,[14696]
3136,"[9084, 9085]"
583,"[15974, 15975, 15976, 15977, 15978]"
3455,[]
1745,"[9251, 9252]"
4929,[12490]
3204,[12637]
82,[13397]
5071,[16219]
7650,[]
657,"[14237, 14238, 14239]"
4803,[18086]
5239,[9576]
5755,[13831]
5146,[]
735,[14133]
3355,[12669]
3157,[12737]
372,[13308]
4874,[]
3329,[12558]
3480,[]
3371,"[12635, 12636]"
913,"[9478, 9479]"
3116,"[12565, 12566]"
3325,[8994]
4420,[15756]
5679,"[13823, 13824]"
3144,[8835]
7945,[10399]
4915,[]
2494,[14322]
9368,[8859]
600,[]
2514,[]
7312,[13675]
2403,[]
1003,[]
4048,[15909]
4615,"[18382, 18383, 18384]"
7636,[]
319,[15491]
2888,"[17242, 17243]"
2934,"[17112, 17113]"
4873,[]
8514,"[11145, 11649]"
5500,"[12811, 12812, 12813]"
8953,[11730]
4519,[]
3165,[9074]
5360,"[12965, 12966]"
525,[]
1236,[]
6475,[17401]
467,[15407]
1342,[]
7683,[]
474,[16058]
8143,"[10736, 10737]"
370,[9168]
3356,[12663]
4802,[]
1926,[14349]
8474,[11092]
1754,[14572]
7763,[13253]
7674,[9765]
3073,[]
5002,[12980]
799,"[14167, 14168]"
710,[14121]
498,[9375]
5762,[]
5240,[15922]
3378,[12596]
7752,[]
4852,[18699]
3115,[12726]
952,[15874]
2324,[14617]
3792,[]
7426,"[16351, 16352, 16353]"
8899,[11638]
212,[]
3,[13425]
377,[13317]
7024,[13118]
4972,"[13000, 13001, 13002]"
1016,[9536]
9333,"[8904, 8905]"
4870,[]
558,"[16055, 16056, 16057]"
967,[15585]
6698,[17681]
4983,[]
8337,[8843]
8331,[9043]
5492,[]
8348,[8955]
5712,[9271]
5208,[14478]
4310,[]
120,[]
3364,[12629]
6932,"[9655, 9656]"
1073,[15640]
5298,[]
7698,[]
3386,"[12691, 12692]"
1970,"[15078, 15079, 15080, 15081]"
5263,[14509]
8247,"[10867, 10868]"
46,[13447]
6202,[13754]
26,[13458]
3096,[12599]
1041,"[9448, 15613]"
8321,"[8809, 8810]"
8323,[9151]
1899,"[15832, 15833]"
1091,[]
5766,[]
3419,[]
772,"[14124, 14125]"
1090,[]
2777,[17276]
628,[]
8315,"[8907, 8908]"
392,[13315]
7276,[9319]
3288,[12561]
7732,[]
4897,[]
6185,[13494]
7581,[]
8351,"[8865, 8866]"
7778,[13252]
1071,[15894]
6828,[]
5744,[]
5350,"[12973, 12974, 12975, 12976, 12977]"
7562,[]
3334,[12744]
776,[14164]
1157,"[13367, 13368]"
8330,[8961]
3460,[]
174,[]
5020,[9550]
1572,[14655]
4977,[12986]
3283,[12700]
8936,[11748]
5094,[14479]
4574,"[18611, 18612, 18613, 18614]"
179,[]
734,[14153]
4911,[]
630,[15417]
6643,[17646]
8316,[9101]
7797,"[10164, 10165]"
391,[13268]
9313,[8798]
700,[14179]
369,[13296]
3131,[8849]
1277,[9679]
2002,"[13971, 13972, 13973]"
806,[15886]
388,[13299]
4523,[]
2470,"[13996, 13997]"
3060,"[16867, 16868]"
2164,"[9506, 9507]"
3148,"[12733, 12734]"
2285,"[14347, 14348]"
643,[9344]
7638,[]
7277,[9311]
3340,[12590]
378,[13325]
8359,[8953]
768,[14102]
8127,"[13514, 13515]"
6980,"[13129, 13130]"
9048,[11853]
3472,[]
8271,[10893]
394,[13295]
5165,[9638]
912,[9467]
1268,[]
371,[13323]
660,[14120]
5423,[]
571,[15386]
5434,[]
1307,"[12413, 12414, 12415]"
533,[15392]
1836,[14834]
1561,[14585]
477,[16173]
5451,[]
578,[16179]
3239,[12648]
380,[13281]
2235,[15126]
3411,[]
9035,"[11843, 11844]"
1775,"[15003, 15004, 15005]"
1523,"[14981, 14982]"
2359,[]
7301,[13599]
6653,[17726]
5109,[9624]
4922,[]
1959,[14423]
1114,[]
5691,[9270]
8796,[11507]
2049,[]
4830,[]
3038,"[16971, 16972, 16973]"
7367,[]
3107,[]
1044,[]
95,[]
237,[]
415,[16135]
5212,[14502]
2559,"[17085, 17086]"
4928,[12448]
4623,"[18478, 18479]"
8723,"[11424, 11425]"
1279,[]
5695,[13836]
564,"[15389, 15390]"
706,[14208]
589,[16038]
1,[13386]
8174,[13917]
7271,[13737]
3117,"[12553, 12554]"
760,[14188]
8344,"[8963, 8964]"
4887,[12482]
283,[15507]
9144,[11962]
3451,"[12544, 12545]"
8451,[]
1094,[9406]
5390,[9865]
8746,[11456]
2173,[]
2144,[]
3138,[8822]
4901,"[12465, 12466]"
1532,[15282]
7948,[10404]
8065,"[10607, 10608]"
5574,[9925]
9023,[11815]
9175,[8803]
3462,[]
5139,[16052]
7410,"[16419, 16420]"
1088,[]
3395,[12728]
1794,[14595]
610,"[16180, 16181, 16182]"
9058,[11856]
1270,[]
5683,[]
536,"[15955, 15956]"
2444,[14325]
705,"[14203, 14204]"
3318,[12587]
928,"[9489, 9490]"
1838,[14880]
561,"[15940, 15941, 15942]"
352,[13287]
5005,[13010]
8350,[9149]
8449,[11064]
3944,"[18410, 18411, 18412]"
3089,[9010]
5450,[9811]
3354,[12717]
5117,[16214]
984,[]
8297,[10921]
4669,"[17915, 17916, 17917, 17918]"
5022,[9562]
9382,[12097]
9181,[11935]
5006,[]
3336,[8987]
54,[13415]
877,[15597]
5011,[13042]
8325,[8867]
505,[]
1813,[15190]
5665,[13863]
2020,[14971]
5701,[13830]
1846,"[15346, 15347]"
4309,[18676]
5664,[13840]
9386,[]
8087,[10635]
1112,[]
7032,[]
6190,[13539]
3313,[]
3202,[12546]
3803,[]
2716,[17207]
3235,[12741]
976,[9410]
4940,[12485]
794,[14170]
8170,[10773]
4908,[]
8772,[11482]
3300,[12646]
7777,[13243]
314,[9184]
9090,[11891]
6958,"[9582, 9583]"
8322,[8926]
1789,[15332]
7640,[]
451,"[15999, 16000]"
1265,[]
4049,[17990]
5184,"[15938, 15939]"
7764,[13260]
329,[15477]
5349,"[12967, 12968, 12969, 12970, 12971]"
3755,[]
3108,[12615]
2311,[14935]
2813,[9958]
1480,[14806]
483,[]
193,[]
3098,"[12639, 12640]"
376,[13313]
1928,[14707]
2531,[]
36,[13441]
7592,[]
5228,[16240]
889,[15674]
1164,[13347]
988,[]
2611,[13893]
405,[13311]
5760,[]
1609,"[14351, 14352, 14353, 14354]"
729,[14172]
2796,[9971]
242,[15528]
7020,"[13116, 13117]"
5214,"[16023, 16024]"
3092,[]
6599,[17372]
8328,[8801]
7973,"[10442, 10443, 10444]"
866,[]
5680,[13856]
7789,"[10145, 10146, 10147, 10148, 10149, 10150]"
1286,[]
4819,[10036]
538,[15934]
497,[9398]
5155,[16108]
3240,[12524]
1917,"[15021, 15022]"
5648,[]
358,[13288]
829,"[15891, 15892]"
5081,[16154]
529,[15410]
9019,[11806]
2700,"[17010, 17011]"
7748,[9253]
4881,[]
1930,[14016]
2458,"[15218, 15219, 15220, 15221]"
532,[15387]
3219,[12718]
6124,[9291]
6198,[13802]
8800,"[11511, 11512]"
8181,"[10789, 10790]"
8335,[8818]
5644,[]
4968,"[12978, 12979]"
1107,[]
4556,[]
7315,[13577]
141,"[15493, 15494]"
5009,[13038]
8517,"[11150, 11151]"
8838,[11554]
3327,[12537]
4487,[]
4842,"[15771, 15772]"
5525,[]
8930,[11688]
1996,[13993]
1005,[15604]
8107,[10677]
4985,[]
7907,[10347]
4800,"[18719, 18720, 18721]"
3373,[12742]
476,[15980]
344,[]
978,"[9407, 15898, 15899, 15900]"
8327,[9094]
6587,[]
7757,[13254]
4878,[]
5257,[14494]
5258,"[14490, 14491]"
374,"[13283, 13284]"
4843,[17964]
146,[15468]
4754,[15759]
6786,"[10081, 10082]"
4785,[]
7473,"[16556, 16557, 16558, 16559]"
884,[9505]
8405,[11004]
375,[13319]
6731,[17876]
4905,[12484]
4275,"[18497, 18498, 18499, 18500]"
681,[]
2200,[]
23,[9323]
4900,[]
634,[16188]
7983,"[10458, 10459, 10460]"
3248,[12520]
5692,[]
619,[]
5198,[9584]
503,[]
1254,"[12778, 12779, 12780, 14223]"
3727,[]
5702,[13826]
1952,[14337]
1971,"[14282, 14283, 14284]"
27,[13417]
3404,[]
3609,[18038]
5373,[]
2900,[16755]
966,[]
900,"[9421, 9422]"
4918,[12481]
7741,[13244]
9065,[11865]
270,[15454]
645,[14240]
7746,[]
5727,[13827]
5617,[]
24,[]
4489,[]
5076,"[14522, 14523]"
6811,[17581]
4507,[]
849,[15605]
7835,"[10223, 10224]"
8502,[11130]
670,[]
5777,[]
784,[14175]
7895,[8879]
922,[9501]
5513,[12938]
8135,"[10719, 10720, 10721]"
5668,[13855]
8338,[8829]
8943,[11740]
9258,[]
4324,[]
575,[16127]
5657,[]
4778,[15770]
348,[13277]
7432,[]
9094,[]
1032,[]
592,[]
3323,[]
1538,"[14874, 14875, 14876]"
5197,[9593]
8184,[]
8340,[9021]
7687,[]
3656,[]
9007,[11767]
4916,[12483]
531,[15384]
7796,"[10162, 10163]"
3273,[]
3818,[]
3086,[9130]
1257,[12379]
678,[]
4938,"[12449, 12450]"
223,[9230]
586,"[9347, 9348, 9349]"
6529,[17719]
2690,"[17140, 17141]"
7861,"[10279, 10280, 10281]"
1117,[]
5678,"[13833, 13834]"
3106,[12532]
400,[13305]
7041,[13121]
982,[9445]
7404,[]
1956,[14773]
182,[]
6139,[13790]
1175,[13371]
841,[9538]
15,[9325]
7949,[10405]
5259,"[15959, 15960, 15961]"
8924,"[11697, 11698]"
5761,[]
4814,[10024]
1329,"[12757, 12758, 12759]"
4075,[10043]
1844,"[14701, 14702]"
8318,[8828]
428,[16049]
1834,[15171]
6616,[17363]
3122,"[9099, 9100]"
4988,"[12998, 12999]"
2024,[]
2278,"[14398, 14399]"
455,[15985]
953,[]
5711,"[9278, 9279]"
8479,"[11100, 11101]"
8141,"[10731, 10732, 10733]"
560,[]
8850,"[11575, 11576]"
4970,[]
8403,[11002]
311,[9216]
8500,[11127]
5003,[12985]
1337,[]
7332,[13644]
4876,[]
34,[13429]
758,[14127]
8213,[10832]
7933,[10381]
3274,[12683]
9384,[12092]
973,[]
3320,[9038]
7791,[10154]
7353,[13735]
2762,"[17076, 17077, 17078]"
7758,[13261]
4712,[]
7719,"[9732, 9733]"
4259,[18055]
4587,"[18309, 18310, 18311, 18312, 18313, 18314]"
6586,[17507]
4919,[12471]
981,[9461]
481,[]
4941,[12480]
398,[13274]
6947,[13203]
604,[]
4323,[]
1781,[14396]
321,[15449]
4997,[13012]
2491,[14395]
1306,"[12283, 12284, 12285, 12286]"
303,[]
1937,[14608]
5749,[]
8233,[10850]
1170,[13336]
93,[]
2419,[15149]
6585,[17526]
2943,[17107]
130,[15447]
77,[13434]
1869,[13961]
4649,"[18739, 18740, 18741, 18742]"
8333,[8898]
827,"[15663, 15664]"
3326,[]
793,[14094]
7960,[10420]
1289,[]
8186,[]
1255,"[12359, 12360, 12361, 12362, 12363]"
92,[]
172,[]
804,[]
1178,[13342]
8820,"[11531, 11653]"
8422,"[11030, 11031]"
1332,"[9681, 9682, 9683, 9684, 12393, 12394]"
2718,[16951]
3196,[12511]
963,[9457]
3088,[8947]
716,[14097]
6431,[17703]
1152,[9266]
8444,[11059]
6919,[9657]
408,[]
888,[15631]
8766,[11476]
739,[14161]
350,[13267]
1992,"[14736, 14737, 14738]"
5012,[13005]
5770,[]
5713,[9269]
515,[9361]
2031,[]
178,[]
102,[]
5717,[]
3805,[]
460,[15994]
595,"[15421, 15422, 15423]"
3118,"[12575, 12576]"
8345,"[9147, 9148]"
7783,[]
8349,[8807]
8809,[11520]
3464,[]
71,[13398]
826,"[15598, 15599]"
6916,[]
4345,[]
7771,[]
2735,[17099]
865,[15861]
9174,[8838]
7511,"[16671, 16672]"
5220,[16005]
1292,[]
3312,[12433]
1159,[13384]
4421,[18575]
8549,[11188]
651,[14185]
5052,[16244]
18,[9334]
4544,[]
5463,"[9875, 9876]"
9184,[]
3246,[12641]
1333,"[9690, 9691, 9692]"
516,[9341]
366,"[13301, 13302]"
5700,[13817]
1321,[12420]
1105,"[9541, 9542]"
4723,[]
4923,[]
7282,[9307]
9332,[8969]
5443,[]
8008,[10487]
402,[13312]
4851,"[18040, 18041]"
6864,[]
5753,[13847]
5739,[]
8037,[10542]
3130,"[12592, 12593, 12594]"
919,[]
4759,[]
8725,[11427]
3085,[9083]
5379,[]
273,[15452]
5377,[]
4982,[]
8967,"[11665, 11666, 11667, 11668]"
177,[]
56,[13389]
876,[15655]
1796,[14631]
2157,[]
573,"[16112, 16113, 16114, 16115]"
6220,"[13759, 13760]"
3365,[]
5734,[]
6660,[17536]
1968,"[15365, 15366, 15367]"
8317,[9067]
2674,[16812]
7996,[10472]
76,[13396]
4648,[18136]
384,[13320]
7361,[]
2172,[]
1102,[9431]
8225,[10844]
1993,"[14882, 14883]"
478,[15427]
2416,"[14404, 14405]"
8762,[12111]
3080,[9122]
3407,[]
6238,[13470]
2484,[]
5070,[14481]
2026,[]
204,[]
3485,[]
6199,[13814]
496,[]
1338,[]
6197,[13804]
7799,"[10167, 10168, 10169]"
7705,[9776]
1623,"[14323, 14324]"
1793,[14659]
8346,"[9051, 9052]"
3152,[8811]
1057,[9508]
8341,[8820]
2442,"[14317, 14318, 14319]"
355,[13303]
5054,[16123]
3403,[]
8329,[9028]
687,[]
2457,"[14656, 14657, 14658]"
7049,"[13132, 13133]"
3850,[]
404,[13269]
8276,[10898]
6704,"[17649, 17650]"
787,[14226]
4902,[12479]
2976,"[16911, 16912, 16913]"
2308,[14974]
8076,[]
7759,[13248]
8194,[10811]
96,[]
3695,[18237]
7751,[]
7331,[13631]
995,[]
907,[]
7793,"[10158, 10159]"
9231,"[12043, 12044, 12045]"
727,[14222]
8923,"[11699, 11700]"
954,[15641]
79,[13454]
977,[15881]
3478,[]
3203,[12653]
331,[15439]
387,[13292]
3922,[18624]
3875,[18667]
8669,[11331]
3079,[]
1515,"[15169, 15170]"
461,"[15943, 15944]"
8829,[11541]
8109,[10679]
306,[9192]
1060,"[9516, 9517]"
7987,[]
8113,[10685]
5397,[]
962,[9438]
1579,[15258]
2603,[9949]
1824,[14545]
4581,[18070]
1973,"[14978, 14979]"
1260,"[9725, 9726, 9727]"
1672,[14339]
4742,[]
1769,[14781]
8473,[11091]
7843,[10238]
7817,[10199]
1983,"[15290, 15291, 15292, 15293]"
2372,[14421]
