,,Share Proportion
-9517,photo_album_90,100.0
-16168,photo_album_20,100.0
-16149,photo_album_32,100.0
2053,photo_album_45,100.0
169,photo_album_4,100.0
1261,photo_album_13,100.0
379,photo_album_30,100.0
984,photo_album_46,100.0
169,photo_album_86,100.0
8,photo_album_61,100.0
868,photo_album_68,100.0
1699,photo_album_15,100.0
1174,photo_album_18,100.0
1971,photo_album_54,100.0
1154,photo_album_13,100.0
1941,photo_album_21,100.0
1701,photo_album_15,100.0
1145,photo_album_18,100.0
1143,photo_album_13,100.0
473,photo_album_16,100.0
-15392,photo_album_10,100.0
114,photo_album_84,100.0
-15401,photo_album_20,100.0
1939,photo_album_79,100.0
1713,photo_album_15,100.0
995,photo_album_15,100.0
1935,photo_album_79,100.0
487,photo_album_13,100.0
-9167,photo_album_1,100.0
-16167,photo_album_20,100.0
1269,photo_album_19,100.0
-9516,photo_album_90,100.0
2068,photo_album_45,100.0
1558,photo_album_70,100.0
2178,photo_album_15,100.0
1548,photo_album_12,100.0
2169,photo_album_9,100.0
234,photo_album_29,100.0
2165,photo_album_9,100.0
253,photo_album_41,100.0
-17363,photo_album_66,100.0
1500,photo_album_9,100.0
-17783,photo_album_66,100.0
-17784,photo_album_66,100.0
2139,photo_album_24,100.0
1386,photo_album_15,100.0
157,photo_album_25,100.0
1375,photo_album_15,100.0
157,photo_album_76,100.0
-13429,photo_album_85,100.0
-13429,photo_album_8,100.0
286,photo_album_16,100.0
2098,photo_album_64,100.0
1838,photo_album_36,100.0
2084,photo_album_45,100.0
310,photo_album_16,100.0
132,photo_album_28,100.0
-16170,photo_album_20,100.0
-16169,photo_album_20,100.0
1278,photo_album_38,100.0
-9167,photo_album_14,100.0
1138,photo_album_18,100.0
-9683,photo_album_89,100.0
-9440,photo_album_29,100.0
-12393,photo_album_89,100.0
-12394,photo_album_15,100.0
-12394,photo_album_89,100.0
-9692,photo_album_15,100.0
-9389,photo_album_36,100.0
-9691,photo_album_15,100.0
-9390,photo_album_36,100.0
-9433,photo_album_50,100.0
-9690,photo_album_15,100.0
-9399,photo_album_20,100.0
-9432,photo_album_50,100.0
-9684,photo_album_89,100.0
-9684,photo_album_15,100.0
628,photo_album_9,100.0
-9682,photo_album_89,100.0
-9683,photo_album_15,100.0
-15978,photo_album_36,100.0
64,photo_album_11,100.0
-15975,photo_album_36,100.0
-15977,photo_album_36,100.0
64,photo_album_55,100.0
64,photo_album_67,100.0
-15976,photo_album_36,100.0
646,photo_album_78,100.0
-12393,photo_album_15,100.0
-9236,photo_album_25,100.0
-13289,photo_album_19,100.0
-12310,photo_album_15,100.0
-9253,photo_album_27,100.0
-9681,photo_album_15,100.0
676,photo_album_68,100.0
1744,photo_album_4,100.0
1744,photo_album_91,100.0
-9479,photo_album_50,100.0
-9341,photo_album_10,100.0
1753,photo_album_46,100.0
-9681,photo_album_89,100.0
-9682,photo_album_15,100.0
-16028,photo_album_64,100.0
-9271,photo_album_24,100.0
115,photo_album_42,95.0
234,photo_album_50,95.0
92,photo_album_98,90.0
-15943,photo_album_32,90.0
1646,photo_album_90,90.0
92,photo_album_6,90.0
1829,photo_album_97,90.0
2169,photo_album_70,90.0
-16420,photo_album_87,90.0
1843,photo_album_59,90.0
1566,photo_album_76,90.0
1567,photo_album_9,90.0
1814,photo_album_31,90.0
-14168,photo_album_70,90.0
1648,photo_album_50,90.0
172,photo_album_19,90.0
1657,photo_album_83,90.0
1658,photo_album_50,90.0
172,photo_album_46,90.0
-15415,photo_album_28,90.0
172,photo_album_82,90.0
1910,photo_album_79,90.0
-15427,photo_album_72,90.0
-15392,photo_album_72,90.0
1555,photo_album_9,90.0
-16021,photo_album_36,90.0
-16020,photo_album_36,90.0
768,photo_album_86,90.0
-16078,photo_album_10,90.0
-15578,photo_album_83,90.0
1971,photo_album_25,90.0
1757,photo_album_46,90.0
90,photo_album_49,90.0
-16079,photo_album_10,90.0
-15982,photo_album_10,90.0
1985,photo_album_77,90.0
-15981,photo_album_10,90.0
1989,photo_album_79,90.0
1998,photo_album_41,90.0
2015,photo_album_45,90.0
1688,photo_album_75,90.0
1715,photo_album_54,90.0
-15613,photo_album_29,90.0
1851,photo_album_20,90.0
1663,photo_album_86,90.0
2181,photo_album_75,90.0
792,photo_album_71,90.0
-17078,photo_album_79,90.0
-8984,photo_album_67,90.0
995,photo_album_46,90.0
-9246,photo_album_71,90.0
-9230,photo_album_97,90.0
51,photo_album_38,90.0
1121,photo_album_51,90.0
-13293,photo_album_82,90.0
1121,photo_album_58,90.0
1131,photo_album_51,90.0
-13303,photo_album_46,90.0
-9167,photo_album_82,90.0
-9133,photo_album_13,90.0
479,photo_album_47,90.0
1131,photo_album_58,90.0
1135,photo_album_92,90.0
-9074,photo_album_6,90.0
-13311,photo_album_46,90.0
712,photo_album_73,90.0
105,photo_album_95,90.0
1027,photo_album_46,90.0
-9307,photo_album_31,90.0
-9418,photo_album_50,90.0
-10048,photo_album_66,90.0
-9448,photo_album_29,90.0
674,photo_album_52,90.0
657,photo_album_78,90.0
-9422,photo_album_48,90.0
64,photo_album_80,90.0
-9419,photo_album_50,90.0
683,photo_album_76,90.0
-9325,photo_album_85,90.0
-9415,photo_album_29,90.0
-9349,photo_album_59,90.0
-9348,photo_album_59,90.0
-9347,photo_album_59,90.0
-13271,photo_album_82,90.0
-9344,photo_album_72,90.0
-9341,photo_album_72,90.0
-13314,photo_album_14,90.0
1156,photo_album_84,90.0
1364,photo_album_27,90.0
-18200,photo_album_99,90.0
721,photo_album_94,90.0
294,photo_album_88,90.0
1366,photo_album_27,90.0
-18202,photo_album_99,90.0
286,photo_album_88,90.0
-18201,photo_album_99,90.0
284,photo_album_47,90.0
273,photo_album_89,90.0
135,photo_album_15,90.0
1489,photo_album_9,90.0
1512,photo_album_22,90.0
253,photo_album_3,90.0
234,photo_album_90,90.0
234,photo_album_48,90.0
23,photo_album_84,90.0
1548,photo_album_87,90.0
1159,photo_album_18,90.0
1833,photo_album_97,90.0
718,photo_album_94,90.0
-13399,photo_album_85,90.0
1175,photo_album_32,90.0
1178,photo_album_61,90.0
42,photo_album_98,90.0
42,photo_album_6,90.0
1210,photo_album_75,90.0
796,photo_album_73,90.0
372,photo_album_30,90.0
371,photo_album_100,90.0
1262,photo_album_61,90.0
354,photo_album_92,90.0
33,photo_album_6,90.0
-18608,photo_album_99,90.0
-13397,photo_album_85,90.0
1384,photo_album_22,88.88888888888889
1686,photo_album_22,88.88888888888889
1540,photo_album_22,88.88888888888889
1269,photo_album_1,88.88888888888889
1566,photo_album_12,88.88888888888889
-17086,photo_album_21,88.88888888888889
1382,photo_album_15,88.88888888888889
535,photo_album_15,88.88888888888889
604,photo_album_15,88.88888888888889
1971,photo_album_12,88.88888888888889
715,photo_album_23,88.88888888888889
959,photo_album_13,88.88888888888889
1885,photo_album_21,88.88888888888889
650,photo_album_25,88.88888888888889
607,photo_album_15,88.23529411764706
-15417,photo_album_20,87.5
55,photo_album_6,85.0
1170,photo_album_92,85.0
1364,photo_album_71,80.0
1376,photo_album_89,80.0
3,photo_album_23,80.0
290,photo_album_7,80.0
1366,photo_album_71,80.0
-18314,photo_album_63,80.0
1299,photo_album_34,80.0
-13396,photo_album_85,80.0
323,photo_album_100,80.0
1269,photo_album_46,80.0
-18311,photo_album_63,80.0
376,photo_album_43,80.0
1237,photo_album_93,80.0
1204,photo_album_13,80.0
8,photo_album_98,80.0
-8801,photo_album_42,80.0
1177,photo_album_13,80.0
1170,photo_album_93,80.0
1159,photo_album_13,80.0
-13322,photo_album_1,80.0
-18312,photo_album_63,80.0
286,photo_album_47,80.0
-18310,photo_album_63,80.0
-18309,photo_album_63,80.0
1560,photo_album_76,80.0
-16902,photo_album_21,80.0
-16911,photo_album_79,80.0
-16913,photo_album_79,80.0
23,photo_album_1,80.0
934,photo_album_73,80.0
23,photo_album_81,80.0
1539,photo_album_12,80.0
-13458,photo_album_85,80.0
1518,photo_album_76,80.0
-17440,photo_album_45,80.0
89,photo_album_98,80.0
1511,photo_album_53,80.0
789,photo_album_73,80.0
27,photo_album_42,80.0
1499,photo_album_22,80.0
1495,photo_album_22,80.0
-17759,photo_album_45,80.0
1433,photo_album_94,80.0
-17910,photo_album_52,80.0
-17965,photo_album_44,80.0
1838,photo_album_72,80.0
-13434,photo_album_85,80.0
-18055,photo_album_99,80.0
-13314,photo_album_46,80.0
115,photo_album_49,80.0
471,photo_album_78,80.0
-9009,photo_album_17,80.0
100,photo_album_2,80.0
-9909,photo_album_65,80.0
-9710,photo_album_89,80.0
60,photo_album_59,80.0
-9398,photo_album_10,80.0
-9398,photo_album_28,80.0
615,photo_album_23,80.0
-9406,photo_album_29,80.0
622,photo_album_22,80.0
865,photo_album_22,80.0
64,photo_album_17,80.0
64,photo_album_49,80.0
-9431,photo_album_29,80.0
-12251,photo_album_89,80.0
860,photo_album_12,80.0
672,photo_album_78,80.0
846,photo_album_78,80.0
676,photo_album_78,80.0
68,photo_album_98,80.0
-9645,photo_album_37,80.0
-9595,photo_album_34,80.0
-9594,photo_album_34,80.0
-9559,photo_album_4,80.0
-9531,photo_album_83,80.0
-9371,photo_album_10,80.0
-13270,photo_album_14,80.0
1148,photo_album_34,80.0
576,photo_album_68,80.0
1148,photo_album_20,80.0
2125,photo_album_37,80.0
70,photo_album_98,80.0
-13309,photo_album_1,80.0
-9085,photo_album_6,80.0
-9094,photo_album_11,80.0
-9094,photo_album_17,80.0
1136,photo_album_92,80.0
483,photo_album_43,80.0
-13296,photo_album_14,80.0
5,photo_album_23,80.0
-9208,photo_album_9,80.0
-9209,photo_album_9,80.0
504,photo_album_98,80.0
51,photo_album_75,80.0
53,photo_album_98,80.0
-9251,photo_album_54,80.0
-9252,photo_album_54,80.0
1107,photo_album_94,80.0
543,photo_album_2,80.0
55,photo_album_61,80.0
-9319,photo_album_31,80.0
552,photo_album_43,80.0
932,photo_album_73,80.0
1715,photo_album_12,80.0
914,photo_album_68,80.0
-15604,photo_album_90,80.0
1643,photo_album_90,80.0
1867,photo_album_52,80.0
1753,photo_album_14,80.0
1757,photo_album_19,80.0
1649,photo_album_48,80.0
1651,photo_album_48,80.0
-15601,photo_album_90,80.0
1785,photo_album_94,80.0
1655,photo_album_48,80.0
1764,photo_album_14,80.0
-15956,photo_album_20,80.0
1763,photo_album_14,80.0
1658,photo_album_48,80.0
1757,photo_album_82,80.0
-16240,photo_album_39,80.0
2094,photo_album_24,80.0
-14488,photo_album_37,80.0
-15975,photo_album_72,80.0
-15978,photo_album_72,80.0
1675,photo_album_40,80.0
770,photo_album_78,80.0
1663,photo_album_91,80.0
-15976,photo_album_72,80.0
167,photo_album_86,80.0
908,photo_album_73,80.0
2059,photo_album_45,80.0
-15977,photo_album_72,80.0
1708,photo_album_89,80.0
207,photo_album_94,80.0
77,photo_album_92,80.0
1885,photo_album_78,80.0
1921,photo_album_22,80.0
1837,photo_album_32,80.0
1834,photo_album_85,80.0
-15391,photo_album_28,80.0
1971,photo_album_9,80.0
1976,photo_album_12,80.0
1709,photo_album_89,80.0
1937,photo_album_79,80.0
1714,photo_album_89,80.0
1826,photo_album_38,80.0
-16088,photo_album_20,80.0
1697,photo_album_12,80.0
-15418,photo_album_59,80.0
1573,photo_album_12,80.0
1689,photo_album_89,80.0
2,photo_album_17,80.0
1887,photo_album_63,80.0
1628,photo_album_76,80.0
1688,photo_album_89,80.0
90,photo_album_11,78.94736842105263
393,photo_album_30,77.77777777777777
1229,photo_album_13,77.77777777777777
-8984,photo_album_11,77.77777777777777
1546,photo_album_12,77.77777777777777
1578,photo_album_12,77.77777777777777
1638,photo_album_22,77.77777777777777
-13909,photo_album_21,77.77777777777777
1528,photo_album_12,77.77777777777777
839,photo_album_22,77.77777777777777
1856,photo_album_12,77.77777777777777
1671,photo_album_30,77.77777777777777
273,photo_album_44,76.66666666666667
52,photo_album_68,75.0
-16568,photo_album_5,75.0
158,photo_album_80,75.0
606,photo_album_15,75.0
90,photo_album_42,75.0
-12319,photo_album_15,75.0
1552,photo_album_25,75.0
63,photo_album_80,75.0
1799,photo_album_25,73.6842105263158
340,photo_album_18,73.33333333333333
158,photo_album_11,72.22222222222223
63,photo_album_11,72.22222222222223
488,photo_album_43,70.0
698,photo_album_73,70.0
1720,photo_album_26,70.0
495,photo_album_43,70.0
668,photo_album_78,70.0
667,photo_album_40,70.0
1722,photo_album_94,70.0
478,photo_album_16,70.0
477,photo_album_47,70.0
652,photo_album_78,70.0
60,photo_album_49,70.0
1815,photo_album_97,70.0
1913,photo_album_70,70.0
1916,photo_album_33,70.0
1126,photo_album_77,70.0
1715,photo_album_89,70.0
1816,photo_album_38,70.0
1816,photo_album_75,70.0
476,photo_album_43,70.0
1826,photo_album_62,70.0
470,photo_album_43,70.0
1827,photo_album_3,70.0
1840,photo_album_89,70.0
1149,photo_album_93,70.0
683,photo_album_53,70.0
1840,photo_album_15,70.0
1723,photo_album_81,70.0
1725,photo_album_81,70.0
1815,photo_album_28,70.0
1840,photo_album_95,70.0
579,photo_album_62,70.0
-9874,photo_album_65,70.0
1850,photo_album_28,70.0
693,photo_album_77,70.0
1846,photo_album_25,70.0
555,photo_album_43,70.0
1001,photo_album_23,70.0
1001,photo_album_73,70.0
55,photo_album_98,70.0
1008,photo_album_23,70.0
747,photo_album_94,70.0
1008,photo_album_73,70.0
615,photo_album_78,70.0
1858,photo_album_53,70.0
1039,photo_album_94,70.0
104,photo_album_95,70.0
696,photo_album_40,70.0
1863,photo_album_44,70.0
1114,photo_album_77,70.0
1865,photo_album_44,70.0
1799,photo_album_96,70.0
74,photo_album_98,70.0
63,photo_album_42,70.0
1804,photo_album_31,70.0
1733,photo_album_81,70.0
1841,photo_album_36,70.0
-9949,photo_album_21,70.0
115,photo_album_17,70.0
1175,photo_album_36,70.0
1702,photo_album_89,70.0
1384,photo_album_40,70.0
2114,photo_album_39,70.0
2100,photo_album_37,70.0
1494,photo_album_53,70.0
1485,photo_album_53,70.0
1480,photo_album_26,70.0
2097,photo_album_64,70.0
273,photo_album_83,70.0
1423,photo_album_94,70.0
278,photo_album_24,70.0
278,photo_album_88,70.0
27,photo_album_11,70.0
1381,photo_album_89,70.0
2071,photo_album_66,70.0
138,photo_album_65,70.0
1664,photo_album_86,70.0
1374,photo_album_89,70.0
283,photo_album_88,70.0
1670,photo_album_86,70.0
287,photo_album_88,70.0
1372,photo_album_71,70.0
1645,photo_album_90,70.0
1515,photo_album_96,70.0
469,photo_album_43,70.0
789,photo_album_69,70.0
727,photo_album_23,70.0
2165,photo_album_96,70.0
1567,photo_album_53,70.0
787,photo_album_78,70.0
1564,photo_album_21,70.0
2181,photo_album_38,70.0
1558,photo_album_25,70.0
158,photo_album_42,70.0
22,photo_album_6,70.0
1551,photo_album_25,70.0
1640,photo_album_12,70.0
2117,photo_album_39,70.0
785,photo_album_44,70.0
23,photo_album_65,70.0
1624,photo_album_53,70.0
1540,photo_album_25,70.0
247,photo_album_37,70.0
153,photo_album_81,70.0
1528,photo_album_76,70.0
1526,photo_album_96,70.0
1372,photo_album_27,70.0
1681,photo_album_40,70.0
301,photo_album_16,70.0
455,photo_album_86,70.0
1203,photo_album_84,70.0
1203,photo_album_7,70.0
1193,photo_album_7,70.0
80,photo_album_95,70.0
42,photo_album_61,70.0
1179,photo_album_32,70.0
717,photo_album_33,70.0
737,photo_album_78,70.0
1175,photo_album_82,70.0
458,photo_album_88,70.0
1363,photo_album_71,70.0
1173,photo_album_95,70.0
1172,photo_album_93,70.0
1171,photo_album_93,70.0
463,photo_album_16,70.0
1697,photo_album_76,70.0
1158,photo_album_89,70.0
1158,photo_album_15,70.0
1157,photo_album_72,70.0
1157,photo_album_28,70.0
383,photo_album_100,70.0
1234,photo_album_84,70.0
1235,photo_album_7,70.0
2015,photo_album_95,70.0
1362,photo_album_27,70.0
1357,photo_album_27,70.0
135,photo_album_89,70.0
305,photo_album_16,70.0
132,photo_album_40,70.0
312,photo_album_88,70.0
1685,photo_album_15,70.0
1283,photo_album_46,70.0
1685,photo_album_89,70.0
127,photo_album_15,70.0
2054,photo_album_81,70.0
1686,photo_album_25,70.0
1269,photo_album_14,70.0
329,photo_album_73,70.0
358,photo_album_30,70.0
1686,photo_album_96,70.0
792,photo_album_83,70.0
379,photo_album_100,70.0
124,photo_album_39,70.0
1839,photo_album_36,70.0
681,photo_album_89,70.0
90,photo_album_17,70.0
-16036,photo_album_28,70.0
-15388,photo_album_72,70.0
-16035,photo_album_28,70.0
-18735,photo_album_63,70.0
992,photo_album_92,70.0
-13309,photo_album_82,70.0
-13312,photo_album_46,70.0
-18734,photo_album_63,70.0
87,photo_album_7,70.0
-18637,photo_album_44,70.0
-18636,photo_album_44,70.0
-18635,photo_album_44,70.0
-18634,photo_album_44,70.0
-18633,photo_album_44,70.0
-18630,photo_album_44,70.0
-18736,photo_album_63,70.0
-13306,photo_album_46,70.0
-15494,photo_album_75,70.0
-13285,photo_album_19,70.0
-12985,photo_album_86,70.0
999,photo_album_73,70.0
-9122,photo_album_61,70.0
-9094,photo_album_67,70.0
-9072,photo_album_61,70.0
-9067,photo_album_49,70.0
-9047,photo_album_95,70.0
865,photo_album_77,70.0
-9009,photo_album_49,70.0
999,photo_album_23,70.0
-13289,photo_album_82,70.0
-15401,photo_album_59,70.0
-16012,photo_album_28,70.0
-16013,photo_album_28,70.0
-18613,photo_album_63,70.0
-18612,photo_album_63,70.0
-18611,photo_album_63,70.0
-16557,photo_album_5,70.0
-16179,photo_album_10,70.0
953,photo_album_1,70.0
92,photo_album_61,70.0
-16559,photo_album_5,70.0
-16558,photo_album_5,70.0
-13623,photo_album_31,70.0
-16556,photo_album_5,70.0
-15386,photo_album_36,70.0
-13824,photo_album_3,70.0
-16368,photo_album_5,70.0
893,photo_album_63,70.0
-16188,photo_album_72,70.0
-16367,photo_album_5,70.0
-13847,photo_album_62,70.0
916,photo_album_68,70.0
97,photo_album_49,70.0
-16135,photo_album_32,70.0
-17372,photo_album_66,70.0
-17401,photo_album_45,70.0
915,photo_album_68,70.0
-17900,photo_album_44,70.0
-16072,photo_album_36,70.0
-16071,photo_album_36,70.0
984,photo_album_23,70.0
984,photo_album_73,70.0
-18469,photo_album_52,70.0
-18497,photo_album_99,70.0
-18498,photo_album_99,70.0
-18499,photo_album_99,70.0
987,photo_album_92,70.0
-18500,photo_album_99,70.0
-15494,photo_album_38,70.0
-14140,photo_album_26,70.0
-12876,photo_album_81,70.0
-9334,photo_album_57,70.0
