,,Share Proportion
-10123,photo_album_66,70.0
-9490,photo_album_50,70.0
852,photo_album_69,70.0
-12874,photo_album_81,70.0
-10121,photo_album_66,70.0
-12877,photo_album_81,70.0
-10082,photo_album_66,70.0
-10122,photo_album_66,70.0
-10081,photo_album_66,70.0
-9489,photo_album_50,70.0
304,photo_album_16,68.42105263157895
844,photo_album_22,66.66666666666667
348,photo_album_30,66.66666666666667
-16088,photo_album_28,66.66666666666667
457,photo_album_16,66.66666666666667
338,photo_album_30,66.66666666666667
1492,photo_album_22,66.66666666666667
-9375,photo_album_20,66.66666666666667
288,photo_album_16,66.66666666666667
1555,photo_album_12,66.66666666666667
-13840,photo_album_24,66.66666666666667
395,photo_album_30,66.66666666666667
352,photo_album_30,66.66666666666667
47,photo_album_80,66.66666666666667
1360,photo_album_27,66.66666666666667
1489,photo_album_12,66.66666666666667
772,photo_album_23,66.66666666666667
1550,photo_album_12,66.66666666666667
831,photo_album_23,66.66666666666667
1514,photo_album_12,66.66666666666667
1501,photo_album_25,66.66666666666667
378,photo_album_30,66.66666666666667
1651,photo_album_50,66.66666666666667
2165,photo_album_12,66.66666666666667
453,photo_album_16,66.66666666666667
1655,photo_album_50,66.66666666666667
19,photo_album_42,65.0
90,photo_album_55,65.0
84,photo_album_42,65.0
1540,photo_album_9,65.0
674,photo_album_77,65.0
386,photo_album_100,65.0
839,photo_album_12,65.0
74,photo_album_75,65.0
293,photo_album_62,65.0
607,photo_album_89,65.0
455,photo_album_4,63.333333333333336
696,photo_album_89,63.333333333333336
27,photo_album_49,63.333333333333336
2182,photo_album_22,61.111111111111114
1508,photo_album_22,61.111111111111114
-18434,photo_album_60,60.0
391,photo_album_68,60.0
-15886,photo_album_50,60.0
2117,photo_album_64,60.0
899,photo_album_44,60.0
390,photo_album_100,60.0
1362,photo_album_71,60.0
-15579,photo_album_50,60.0
-9398,photo_album_36,60.0
1357,photo_album_71,60.0
1546,photo_album_22,60.0
1360,photo_album_71,60.0
674,photo_album_35,60.0
-17112,photo_album_79,60.0
-9874,photo_album_2,60.0
-15388,photo_album_59,60.0
-16050,photo_album_32,60.0
-13429,photo_album_57,60.0
455,photo_album_47,60.0
-16051,photo_album_32,60.0
1243,photo_album_84,60.0
1243,photo_album_95,60.0
1549,photo_album_96,60.0
1835,photo_album_8,60.0
1548,photo_album_96,60.0
-9727,photo_album_40,60.0
-9726,photo_album_40,60.0
400,photo_album_100,60.0
1269,photo_album_82,60.0
883,photo_album_76,60.0
1718,photo_album_9,60.0
290,photo_album_93,60.0
-9725,photo_album_40,60.0
420,photo_album_100,60.0
1837,photo_album_10,60.0
1985,photo_album_22,60.0
-15385,photo_album_20,60.0
673,photo_album_69,60.0
405,photo_album_100,60.0
1546,photo_album_9,60.0
-18433,photo_album_60,60.0
1702,photo_album_76,60.0
1995,photo_album_79,60.0
-17759,photo_album_66,60.0
2014,photo_album_18,60.0
1488,photo_album_9,60.0
298,photo_album_79,60.0
-16112,photo_album_36,60.0
299,photo_album_47,60.0
1493,photo_album_96,60.0
-17703,photo_album_45,60.0
845,photo_album_73,60.0
332,photo_album_100,60.0
1496,photo_album_53,60.0
1496,photo_album_76,60.0
331,photo_album_100,60.0
1498,photo_album_53,60.0
89,photo_album_6,60.0
-13408,photo_album_57,60.0
79,photo_album_61,60.0
330,photo_album_100,60.0
-16115,photo_album_36,60.0
-13396,photo_album_57,60.0
2029,photo_album_45,60.0
30,photo_album_7,60.0
1507,photo_album_96,60.0
1521,photo_album_9,60.0
328,photo_album_100,60.0
-16114,photo_album_36,60.0
306,photo_album_88,60.0
1516,photo_album_9,60.0
2004,photo_album_66,60.0
790,photo_album_73,60.0
-14527,photo_album_64,60.0
2,photo_album_11,60.0
-16067,photo_album_72,60.0
293,photo_album_41,60.0
-18338,photo_album_52,60.0
-18136,photo_album_60,60.0
-18041,photo_album_44,60.0
-18040,photo_album_44,60.0
-17265,photo_album_21,60.0
1999,photo_album_37,60.0
1701,photo_album_89,60.0
682,photo_album_69,60.0
2097,photo_album_39,60.0
1382,photo_album_89,60.0
1699,photo_album_89,60.0
-16086,photo_album_59,60.0
770,photo_album_44,60.0
1384,photo_album_76,60.0
1697,photo_album_89,60.0
-9431,photo_album_90,60.0
1534,photo_album_70,60.0
-16087,photo_album_59,60.0
296,photo_album_47,60.0
792,photo_album_48,60.0
1532,photo_album_9,60.0
348,photo_album_73,60.0
-17868,photo_album_66,60.0
1450,photo_album_48,60.0
791,photo_album_44,60.0
-17011,photo_album_21,60.0
1210,photo_album_84,60.0
460,photo_album_43,60.0
776,photo_album_53,60.0
1028,photo_album_40,60.0
570,photo_album_43,60.0
57,photo_album_93,60.0
-9542,photo_album_29,60.0
2138,photo_album_62,60.0
57,photo_album_84,60.0
1912,photo_album_26,60.0
-15427,photo_album_20,60.0
-15648,photo_album_50,60.0
-13274,photo_album_19,60.0
1758,photo_album_19,60.0
1840,photo_album_6,60.0
1146,photo_album_95,60.0
1148,photo_album_10,60.0
68,photo_album_6,60.0
1659,photo_album_3,60.0
-9009,photo_album_80,60.0
-9009,photo_album_55,60.0
1598,photo_album_9,60.0
-9009,photo_album_11,60.0
-8984,photo_album_80,60.0
115,photo_album_67,60.0
115,photo_album_80,60.0
1150,photo_album_6,60.0
-9311,photo_album_31,60.0
1914,photo_album_26,60.0
2138,photo_album_41,60.0
1151,photo_album_98,60.0
-8984,photo_album_55,60.0
-16435,photo_album_5,60.0
-13271,photo_album_19,60.0
741,photo_album_9,60.0
1628,photo_album_22,60.0
585,photo_album_79,60.0
-12974,photo_album_81,60.0
1815,photo_album_6,60.0
-12973,photo_album_81,60.0
-15489,photo_album_97,60.0
105,photo_album_34,60.0
63,photo_album_49,60.0
-16214,photo_album_37,60.0
18,photo_album_69,60.0
-12975,photo_album_81,60.0
2168,photo_album_76,60.0
-12976,photo_album_81,60.0
90,photo_album_67,60.0
1640,photo_album_79,60.0
-16200,photo_album_37,60.0
865,photo_album_51,60.0
-12985,photo_album_4,60.0
1639,photo_album_33,60.0
-9541,photo_album_29,60.0
-9169,photo_album_82,60.0
2178,photo_album_40,60.0
604,photo_album_89,60.0
1855,photo_album_10,60.0
690,photo_album_79,60.0
1125,photo_album_51,60.0
-15956,photo_album_10,60.0
-13847,photo_album_24,60.0
-13271,photo_album_1,60.0
113,photo_album_80,60.0
2139,photo_album_3,60.0
1222,photo_album_6,60.0
-8908,photo_album_80,60.0
535,photo_album_89,60.0
1199,photo_album_98,60.0
-8801,photo_album_49,60.0
-13452,photo_album_85,60.0
1178,photo_album_98,60.0
7,photo_album_69,60.0
-15389,photo_album_10,60.0
70,photo_album_6,60.0
-16752,photo_album_79,60.0
1189,photo_album_93,60.0
-9911,photo_album_81,60.0
-16754,photo_album_79,60.0
212,photo_album_31,60.0
1555,photo_album_76,60.0
959,photo_album_18,60.0
1553,photo_album_76,60.0
1722,photo_album_81,60.0
-8801,photo_album_67,60.0
1201,photo_album_40,60.0
1201,photo_album_6,60.0
-16971,photo_album_79,60.0
-18719,photo_album_44,60.0
1721,photo_album_65,60.0
1552,photo_album_79,60.0
47,photo_album_49,60.0
-13407,photo_album_57,60.0
-13313,photo_album_46,60.0
-16972,photo_album_79,60.0
-13316,photo_album_19,60.0
1215,photo_album_98,60.0
468,photo_album_43,60.0
1720,photo_album_65,60.0
-9323,photo_album_57,60.0
-12903,photo_album_65,60.0
1660,photo_album_91,60.0
508,photo_album_88,60.0
-9583,photo_album_34,60.0
677,photo_album_77,60.0
507,photo_album_88,60.0
1164,photo_album_98,60.0
-15391,photo_album_10,60.0
-16436,photo_album_5,60.0
1161,photo_album_95,60.0
677,photo_album_69,60.0
158,photo_album_49,60.0
-13292,photo_album_82,60.0
-9556,photo_album_91,60.0
1934,photo_album_79,60.0
1756,photo_album_82,60.0
53,photo_album_6,60.0
1734,photo_album_81,60.0
-13293,photo_album_14,60.0
1168,photo_album_84,60.0
2128,photo_album_74,60.0
49,photo_album_38,60.0
166,photo_album_91,60.0
-12904,photo_album_65,60.0
1566,photo_album_9,60.0
1946,photo_album_21,60.0
-16113,photo_album_36,60.0
1173,photo_album_7,60.0
2129,photo_album_74,60.0
100,photo_album_40,60.0
1831,photo_album_97,60.0
117,photo_album_87,60.0
1697,photo_album_15,58.8235294117647
696,photo_album_15,58.8235294117647
1384,photo_album_15,58.8235294117647
828,photo_album_23,57.89473684210526
829,photo_album_23,57.89473684210526
442,photo_album_6,56.666666666666664
1516,photo_album_12,55.55555555555556
378,photo_album_26,55.55555555555556
60,photo_album_11,55.55555555555556
1548,photo_album_22,55.55555555555556
435,photo_album_30,55.55555555555556
585,photo_album_26,55.55555555555556
439,photo_album_30,55.55555555555556
1146,photo_album_20,55.55555555555556
-12776,photo_album_15,55.55555555555556
667,photo_album_15,55.55555555555556
-13439,photo_album_8,55.55555555555556
-12777,photo_album_15,55.55555555555556
1157,photo_album_20,55.55555555555556
1561,photo_album_26,55.55555555555556
869,photo_album_23,55.55555555555556
1563,photo_album_12,55.55555555555556
-14204,photo_album_26,55.55555555555556
1175,photo_album_7,55.55555555555556
-16016,photo_album_28,55.55555555555556
811,photo_album_23,55.55555555555556
-12775,photo_album_15,55.55555555555556
328,photo_album_30,55.55555555555556
336,photo_album_30,55.55555555555556
330,photo_album_30,55.55555555555556
1501,photo_album_22,55.55555555555556
1697,photo_album_25,55.55555555555556
688,photo_album_12,55.55555555555556
375,photo_album_30,55.55555555555556
334,photo_album_30,55.55555555555556
329,photo_album_30,55.55555555555556
1386,photo_album_40,55.0
47,photo_album_55,55.0
544,photo_album_81,55.0
158,photo_album_17,55.0
844,photo_album_12,55.0
2094,photo_album_39,55.0
27,photo_album_67,55.0
1375,photo_album_40,55.0
63,photo_album_17,55.0
355,photo_album_100,55.0
868,photo_album_44,55.0
478,photo_album_78,55.0
881,photo_album_44,55.0
4,photo_album_34,55.0
394,photo_album_100,55.0
166,photo_album_86,55.0
801,photo_album_39,55.0
606,photo_album_79,55.0
1540,photo_album_96,55.0
380,photo_album_30,55.0
2138,photo_album_3,55.0
674,photo_album_58,55.0
650,photo_album_96,55.0
27,photo_album_80,53.333333333333336
-16003,photo_album_37,50.0
2165,photo_album_26,50.0
1752,photo_album_4,50.0
1868,photo_album_45,50.0
-15414,photo_album_72,50.0
1753,photo_album_1,50.0
1921,photo_album_26,50.0
1755,photo_album_46,50.0
1659,photo_album_4,50.0
1765,photo_album_46,50.0
1855,photo_album_72,50.0
-15961,photo_album_39,50.0
1762,photo_album_46,50.0
1777,photo_album_87,50.0
-15954,photo_album_72,50.0
-15900,photo_album_56,50.0
1931,photo_album_44,50.0
19,photo_album_73,50.0
1848,photo_album_59,50.0
-15899,photo_album_56,50.0
1846,photo_album_26,50.0
1770,photo_album_48,50.0
1875,photo_album_99,50.0
1750,photo_album_4,50.0
1971,photo_album_79,50.0
-16010,photo_album_37,50.0
-14223,photo_album_40,50.0
172,photo_album_34,50.0
1669,photo_album_4,50.0
167,photo_album_4,50.0
-15381,photo_album_72,50.0
199,photo_album_87,50.0
-16058,photo_album_72,50.0
1990,photo_album_97,50.0
1998,photo_album_62,50.0
1743,photo_album_4,50.0
1840,photo_album_84,50.0
2094,photo_album_62,50.0
1697,photo_album_54,50.0
2,photo_album_80,50.0
90,photo_album_79,50.0
1686,photo_album_76,50.0
1686,photo_album_53,50.0
1666,photo_album_4,50.0
1665,photo_album_4,50.0
2165,photo_album_53,50.0
-15898,photo_album_56,50.0
1958,photo_album_37,50.0
1740,photo_album_91,50.0
1661,photo_album_91,50.0
1662,photo_album_4,50.0
-15389,photo_album_72,50.0
-15666,photo_album_48,50.0
2120,photo_album_37,50.0
2091,photo_album_66,50.0
1663,photo_album_4,50.0
-15668,photo_album_48,50.0
1840,photo_album_93,50.0
-16182,photo_album_59,50.0
-16181,photo_album_59,50.0
1720,photo_album_70,50.0
-16180,photo_album_59,50.0
1859,photo_album_45,50.0
1540,photo_album_54,50.0
1645,photo_album_48,50.0
1162,photo_album_98,50.0
801,photo_album_3,50.0
1168,photo_album_82,50.0
500,photo_album_16,50.0
507,photo_album_16,50.0
1164,photo_album_61,50.0
1164,photo_album_6,50.0
1163,photo_album_93,50.0
1161,photo_album_34,50.0
-13296,photo_album_1,50.0
865,photo_album_76,50.0
-13290,photo_album_46,50.0
-8879,photo_album_16,50.0
1151,photo_album_61,50.0
551,photo_album_43,50.0
567,photo_album_43,50.0
804,photo_album_9,50.0
-8828,photo_album_49,50.0
995,photo_album_40,50.0
404,photo_album_70,50.0
-18699,photo_album_44,50.0
1286,photo_album_34,50.0
883,photo_album_54,50.0
1264,photo_album_34,50.0
447,photo_album_23,50.0
1235,photo_album_93,50.0
-13323,photo_album_82,50.0
1212,photo_album_13,50.0
-13313,photo_album_19,50.0
492,photo_album_47,50.0
-13312,photo_album_82,50.0
1193,photo_album_93,50.0
1190,photo_album_95,50.0
1185,photo_album_92,50.0
-13306,photo_album_82,50.0
-8801,photo_album_80,50.0
800,photo_album_69,50.0
-9067,photo_album_67,50.0
1132,photo_album_77,50.0
60,photo_album_67,50.0
-9366,photo_album_36,50.0
1034,photo_album_78,50.0
-9279,photo_album_41,50.0
828,photo_album_69,50.0
-12971,photo_album_81,50.0
-12970,photo_album_81,50.0
-12968,photo_album_81,50.0
-12967,photo_album_81,50.0
656,photo_album_78,50.0
82,photo_album_78,50.0
661,photo_album_78,50.0
829,photo_album_69,50.0
668,photo_album_21,50.0
-9714,photo_album_40,50.0
-9407,photo_album_56,50.0
-9410,photo_album_83,50.0
680,photo_album_23,50.0
1036,photo_album_23,50.0
1037,photo_album_78,50.0
-9278,photo_album_41,50.0
104,photo_album_34,50.0
-9169,photo_album_19,50.0
-9216,photo_album_75,50.0
1120,photo_album_51,50.0
1118,photo_album_51,50.0
824,photo_album_96,50.0
1112,photo_album_35,50.0
1109,photo_album_35,50.0
-12979,photo_album_86,50.0
-12978,photo_album_86,50.0
1104,photo_album_77,50.0
1102,photo_album_77,50.0
1065,photo_album_79,50.0
63,photo_album_55,50.0
63,photo_album_67,50.0
1040,photo_album_78,50.0
1292,photo_album_34,50.0
432,photo_album_30,50.0
1534,photo_album_54,50.0
298,photo_album_39,50.0
1556,photo_album_26,50.0
27,photo_album_87,50.0
273,photo_album_90,50.0
1552,photo_album_33,50.0
274,photo_album_16,50.0
-13425,photo_album_8,50.0
1549,photo_album_53,50.0
-13417,photo_album_8,50.0
-17140,photo_album_21,50.0
1547,photo_album_53,50.0
-17176,photo_album_21,50.0
1542,photo_album_76,50.0
1541,photo_album_54,50.0
1540,photo_album_76,50.0
-17276,photo_album_79,50.0
1537,photo_album_87,50.0
-13411,photo_album_8,50.0
-16868,photo_album_79,50.0
1563,photo_album_33,50.0
954,photo_album_69,50.0
23,photo_album_2,50.0
-16351,photo_album_5,50.0
2169,photo_album_21,50.0
-16352,photo_album_5,50.0
-16353,photo_album_5,50.0
22,photo_album_61,50.0
1623,photo_album_79,50.0
225,photo_album_36,50.0
158,photo_album_67,50.0
-16716,photo_album_79,50.0
158,photo_album_55,50.0
-16612,photo_album_5,50.0
-16613,photo_album_5,50.0
-16614,photo_album_5,50.0
-16615,photo_album_5,50.0
-16616,photo_album_5,50.0
-16617,photo_album_5,50.0
385,photo_album_100,50.0
146,photo_album_59,50.0
350,photo_album_100,50.0
184,photo_album_87,50.0
362,photo_album_30,50.0
1384,photo_album_89,50.0
374,photo_album_30,50.0
1395,photo_album_94,50.0
352,photo_album_100,50.0
-17974,photo_album_44,50.0
1377,photo_album_89,50.0
1525,photo_album_25,50.0
344,photo_album_45,50.0
790,photo_album_97,50.0
378,photo_album_100,50.0
146,photo_album_34,50.0
1371,photo_album_27,50.0
790,photo_album_38,50.0
717,photo_album_54,50.0
344,photo_album_100,50.0
1367,photo_album_71,50.0
338,photo_album_100,50.0
-13389,photo_album_8,50.0
380,photo_album_100,50.0
1502,photo_album_33,50.0
317,photo_album_48,50.0
313,photo_album_16,50.0
381,photo_album_100,50.0
306,photo_album_16,50.0
302,photo_album_47,50.0
300,photo_album_52,50.0
382,photo_album_100,50.0
372,photo_album_78,50.0
1151,photo_album_6,45.0
480,photo_album_47,45.0
1561,photo_album_76,45.0
2,photo_album_49,45.0
167,photo_album_91,45.0
1540,photo_album_53,45.0
537,photo_album_43,45.0
1356,photo_album_71,45.0
1847,photo_album_28,44.44444444444444
74,photo_album_20,44.44444444444444
-13323,photo_album_14,44.44444444444444
497,photo_album_24,44.44444444444444
340,photo_album_13,44.44444444444444
2166,photo_album_23,44.44444444444444
-9508,photo_album_29,44.44444444444444
1629,photo_album_22,44.44444444444444
1554,photo_album_12,44.44444444444444
-15980,photo_album_28,44.44444444444444
1512,photo_album_12,44.44444444444444
-9067,photo_album_11,44.44444444444444
-16166,photo_album_28,44.44444444444444
770,photo_album_23,44.44444444444444
-17207,photo_album_21,44.44444444444444
-9372,photo_album_20,44.44444444444444
776,photo_album_25,44.44444444444444
1498,photo_album_25,44.44444444444444
1547,photo_album_12,44.44444444444444
1592,photo_album_22,44.44444444444444
60,photo_album_42,43.333333333333336
293,photo_album_3,40.0
-17507,photo_album_45,40.0
1532,photo_album_54,40.0
890,photo_album_70,40.0
726,photo_album_88,40.0
1514,photo_album_33,40.0
29,photo_album_94,40.0
-13406,photo_album_57,40.0
1106,photo_album_77,40.0
1549,photo_album_9,40.0
1107,photo_album_63,40.0
-13402,photo_album_57,40.0
542,photo_album_43,40.0
-13401,photo_album_57,40.0
32,photo_album_80,40.0
824,photo_album_76,40.0
-13398,photo_album_57,40.0
1508,photo_album_9,40.0
1502,photo_album_54,40.0
1501,photo_album_9,40.0
-17646,photo_album_45,40.0
1499,photo_album_96,40.0
1121,photo_album_2,40.0
1492,photo_album_25,40.0
1548,photo_album_9,40.0
-13439,photo_album_57,40.0
285,photo_album_16,40.0
280,photo_album_47,40.0
1661,photo_album_4,40.0
166,photo_album_48,40.0
166,photo_album_4,40.0
1659,photo_album_8,40.0
2148,photo_album_37,40.0
2149,photo_album_37,40.0
2150,photo_album_37,40.0
-16203,photo_album_39,40.0
-16203,photo_album_64,40.0
-16204,photo_album_39,40.0
-16204,photo_album_64,40.0
-9274,photo_album_62,40.0
1638,photo_album_54,40.0
