tall,0.058039973325409444
IBEIS_PZ_1378,0.0020782921338228233
IBEIS_PZ_1666,0.0020782921338228233
IBEIS_PZ_0659,0.0020782921338228233
IBEIS_PZ_1294,0.0020782921338228233
IBEIS_PZ_1614,0.0020782921338228233
IBEIS_PZ_1909,0.0020782921338228233
NNP_GIRM_0101,0.0020782921338228233
IBEIS_PZ_0711,0.0020782921338228233
way,0.0020782921338228233
hill,0.0020782921338228233
llama,0.0020782921338228233
big cat,0.0020782921338228233
mother,0.0020782921338228233
drinking,0.0020782921338228233
pond,0.0020782921338228233
sheep,0.0020782921338228233
drink,0.0020782921338228233
looking,0.0020782921338228233
crossing,0.0020782921338228233
laying,0.0020782921338228233
infant,0.0020764312084340375
plain,0.0018892781343591292
zebra,0.0017814962195590311
dry,0.001717355302298107
walking,0.0013565013020365724
adult,0.0012454200175603392
adult,0.0012454200175603392
leaf,0.001238220002331869
path,0.001238220002331869
IBEIS_PZ_0519,0.0009379042977543106
IBEIS_PZ_0214,0.0009379042977543106
IBEIS_PZ_1594,0.0009379042977543106
bushes,0.0009379042977543106
Female,0.0009001819511578191
field,0.0006917887049933125
open,0.0006823678820673251
eating,0.0006621710183138951
UNKNOWN SEX,0.00048007987710585454
grassy,0.00034147167352549523
juveniles - one year old,0.0002588190195162987
back,0.00014256066848172821
lone,5.6202325583121215e-05
IBEIS_PZ_0200,2.7966796257161697e-05
NNP_GIRM_0081,2.7966796257161697e-05
IBEIS_PZ_1648,2.7966796257161697e-05
IBEIS_PZ_0445,2.7966796257161697e-05
IBEIS_PZ_0848,2.7966796257161697e-05
IBEIS_PZ_0182,2.7966796257161697e-05
IBEIS_PZ_0587,2.7966796257161697e-05
IBEIS_PZ_1227,2.7966796257161697e-05
IBEIS_PZ_1222,2.7966796257161697e-05
IBEIS_PZ_1402,2.7966796257161697e-05
IBEIS_PZ_0373,2.7966796257161697e-05
IBEIS_PZ_0875,2.7966796257161697e-05
IBEIS_PZ_0516,2.7966796257161697e-05
IBEIS_PZ_0067,2.7966796257161697e-05
IBEIS_PZ_0754,2.7966796257161697e-05
deer,2.7966796257161697e-05
plant,2.7966796257161697e-05
IBEIS_PZ_0061,0.0
IBEIS_PZ_1396,0.0
IBEIS_PZ_1582,0.0
IBEIS_PZ_1225,0.0
IBEIS_PZ_0306,0.0
IBEIS_PZ_0112,0.0
IBEIS_PZ_1588,0.0
IBEIS_PZ_0572,0.0
IBEIS_PZ_1595,0.0
IBEIS_PZ_0991,0.0
IBEIS_PZ_0119,0.0
IBEIS_PZ_0555,0.0
IBEIS_PZ_0169,0.0
IBEIS_PZ_0417,0.0
IBEIS_PZ_0195,0.0
IBEIS_PZ_1150,0.0
IBEIS_PZ_0057,0.0
IBEIS_PZ_1319,0.0
IBEIS_PZ_0222,0.0
IBEIS_PZ_0852,0.0
IBEIS_PZ_0058,0.0
IBEIS_PZ_1568,0.0
IBEIS_PZ_1138,0.0
IBEIS_PZ_0085,0.0
IBEIS_PZ_1229,0.0
NNP_GIRM_0004,0.0
IBEIS_PZ_1641,0.0
IBEIS_PZ_0325,0.0
IBEIS_PZ_0029,0.0
IBEIS_PZ_0055,0.0
IBEIS_PZ_0174,0.0
IBEIS_PZ_1627,0.0
IBEIS_PZ_1248,0.0
IBEIS_PZ_0686,0.0
IBEIS_PZ_0766,0.0
IBEIS_PZ_0643,0.0
NNP_GIRM_0060,0.0
IBEIS_PZ_0927,0.0
IBEIS_PZ_1846,0.0
IBEIS_PZ_1577,0.0
IBEIS_PZ_0522,0.0
IBEIS_PZ_0890,0.0
IBEIS_PZ_1401,0.0
IBEIS_PZ_0889,0.0
NNP_GIRM_0015,0.0
NNP_GIRM_0090,0.0
IBEIS_PZ_1830,0.0
IBEIS_PZ_1177,0.0
IBEIS_PZ_1741,0.0
IBEIS_PZ_1372,0.0
IBEIS_PZ_1397,0.0
IBEIS_PZ_1212,0.0
IBEIS_PZ_0874,0.0
IBEIS_PZ_0909,0.0
IBEIS_PZ_0974,0.0
IBEIS_PZ_0326,0.0
NNP_GIRM_0016,0.0
IBEIS_PZ_0045,0.0
IBEIS_PZ_1276,0.0
IBEIS_PZ_0916,0.0
IBEIS_PZ_1895,0.0
IBEIS_PZ_0183,0.0
NNP_GIRM_0141,0.0
NNP_GIRM_0024,0.0
IBEIS_PZ_0532,0.0
IBEIS_PZ_0677,0.0
IBEIS_PZ_0878,0.0
IBEIS_PZ_0610,0.0
IBEIS_PZ_0891,0.0
NNP_GIRM_0108,0.0
IBEIS_PZ_0512,0.0
IBEIS_PZ_0955,0.0
IBEIS_PZ_0853,0.0
IBEIS_PZ_1470,0.0
IBEIS_PZ_0388,0.0
IBEIS_PZ_0196,0.0
IBEIS_PZ_1482,0.0
IBEIS_PZ_0620,0.0
IBEIS_PZ_0063,0.0
IBEIS_PZ_1882,0.0
IBEIS_PZ_0400,0.0
NNP_GIRM_0037,0.0
IBEIS_PZ_0084,0.0
IBEIS_PZ_1586,0.0
NNP_GIRM_0051,0.0
IBEIS_PZ_0475,0.0
IBEIS_PZ_1028,0.0
IBEIS_PZ_1574,0.0
IBEIS_PZ_0120,0.0
NNP_GIRM_0064,0.0
IBEIS_PZ_1855,0.0
IBEIS_PZ_0877,0.0
IBEIS_PZ_0244,0.0
NNP_GIRM_0055,0.0
IBEIS_PZ_0617,0.0
IBEIS_PZ_0708,0.0
IBEIS_PZ_1624,0.0
IBEIS_PZ_0077,0.0
IBEIS_PZ_1383,0.0
IBEIS_PZ_1219,0.0
NNP_GIRM_0115,0.0
IBEIS_PZ_0926,0.0
IBEIS_PZ_1279,0.0
IBEIS_PZ_1658,0.0
IBEIS_PZ_0912,0.0
NNP_GIRM_0123,0.0
IBEIS_PZ_1085,0.0
NNP_GIRM_0130,0.0
IBEIS_PZ_1398,0.0
IBEIS_PZ_1090,0.0
IBEIS_PZ_0132,0.0
IBEIS_PZ_0728,0.0
IBEIS_PZ_0681,0.0
IBEIS_PZ_1393,0.0
IBEIS_PZ_1542,0.0
IBEIS_PZ_1571,0.0
NNP_GIRM_0066,0.0
IBEIS_PZ_1365,0.0
IBEIS_PZ_0220,0.0
IBEIS_PZ_0529,0.0
IBEIS_PZ_0110,0.0
IBEIS_PZ_1356,0.0
IBEIS_PZ_0882,0.0
IBEIS_PZ_0075,0.0
IBEIS_PZ_0468,0.0
IBEIS_PZ_1485,0.0
IBEIS_PZ_0551,0.0
IBEIS_PZ_1722,0.0
IBEIS_PZ_0003,0.0
IBEIS_PZ_0180,0.0
IBEIS_PZ_0525,0.0
IBEIS_PZ_1575,0.0
IBEIS_PZ_1391,0.0
IBEIS_PZ_0278,0.0
IBEIS_PZ_0079,0.0
IBEIS_PZ_0837,0.0
IBEIS_PZ_0294,0.0
IBEIS_PZ_1392,0.0
IBEIS_PZ_1856,0.0
IBEIS_PZ_0871,0.0
IBEIS_PZ_1827,0.0
IBEIS_PZ_1262,0.0
IBEIS_PZ_0187,0.0
IBEIS_PZ_1875,0.0
IBEIS_PZ_1673,0.0
IBEIS_PZ_1893,0.0
IBEIS_PZ_0001,0.0
IBEIS_PZ_0017,0.0
IBEIS_PZ_0845,0.0
IBEIS_PZ_0934,0.0
IBEIS_PZ_0850,0.0
IBEIS_PZ_1083,0.0
IBEIS_PZ_0185,0.0
IBEIS_PZ_1543,0.0
IBEIS_PZ_1556,0.0
IBEIS_PZ_0131,0.0
IBEIS_PZ_0031,0.0
IBEIS_PZ_0738,0.0
NNP_GIRM_0022,0.0
IBEIS_PZ_0714,0.0
IBEIS_PZ_0044,0.0
IBEIS_PZ_1220,0.0
IBEIS_PZ_1428,0.0
IBEIS_PZ_1479,0.0
IBEIS_PZ_0215,0.0
IBEIS_PZ_0162,0.0
IBEIS_PZ_0928,0.0
IBEIS_PZ_0726,0.0
IBEIS_PZ_0065,0.0
IBEIS_PZ_0203,0.0
IBEIS_PZ_1215,0.0
IBEIS_PZ_1448,0.0
IBEIS_PZ_0005,0.0
IBEIS_PZ_1452,0.0
IBEIS_PZ_1228,0.0
NNP_GIRM_0047,0.0
IBEIS_PZ_0864,0.0
IBEIS_PZ_1731,0.0
IBEIS_PZ_0234,0.0
IBEIS_PZ_1640,0.0
IBEIS_PZ_0010,0.0
IBEIS_PZ_1876,0.0
IBEIS_PZ_0517,0.0
IBEIS_PZ_1560,0.0
IBEIS_PZ_0949,0.0
IBEIS_PZ_1798,0.0
IBEIS_PZ_1481,0.0
IBEIS_PZ_0518,0.0
IBEIS_PZ_1576,0.0
IBEIS_PZ_0297,0.0
IBEIS_PZ_0219,0.0
NNP_GIRM_0131,0.0
IBEIS_PZ_1489,0.0
IBEIS_PZ_1250,0.0
IBEIS_PZ_0197,0.0
IBEIS_PZ_0895,0.0
IBEIS_PZ_1223,0.0
IBEIS_PZ_1449,0.0
IBEIS_PZ_1252,0.0
IBEIS_PZ_1497,0.0
IBEIS_PZ_1865,0.0
IBEIS_PZ_0334,0.0
IBEIS_PZ_1086,0.0
NNP_GIRM_0006,0.0
IBEIS_PZ_1284,0.0
IBEIS_PZ_0383,0.0
IBEIS_PZ_0113,0.0
NNP_GIRM_0049,0.0
IBEIS_PZ_0680,0.0
IBEIS_PZ_0538,0.0
IBEIS_PZ_1408,0.0
IBEIS_PZ_0550,0.0
IBEIS_PZ_1033,0.0
IBEIS_PZ_0260,0.0
IBEIS_PZ_1849,0.0
IBEIS_PZ_0899,0.0
IBEIS_PZ_1593,0.0
IBEIS_PZ_0898,0.0
IBEIS_PZ_1639,0.0
IBEIS_PZ_1273,0.0
IBEIS_PZ_1602,0.0
IBEIS_PZ_1604,0.0
IBEIS_PZ_0608,0.0
IBEIS_PZ_0970,0.0
NNP_GIRM_0142,0.0
IBEIS_PZ_0559,0.0
IBEIS_PZ_1877,0.0
IBEIS_PZ_1105,0.0
IBEIS_PZ_1447,0.0
IBEIS_PZ_1325,0.0
IBEIS_PZ_1094,0.0
IBEIS_PZ_0639,0.0
IBEIS_PZ_0873,0.0
IBEIS_PZ_0033,0.0
IBEIS_PZ_1669,0.0
IBEIS_PZ_1360,0.0
IBEIS_PZ_0095,0.0
IBEIS_PZ_1367,0.0
IBEIS_PZ_1278,0.0
IBEIS_PZ_1288,0.0
IBEIS_PZ_0271,0.0
IBEIS_PZ_0570,0.0
IBEIS_PZ_1818,0.0
IBEIS_PZ_0859,0.0
IBEIS_PZ_0034,0.0
IBEIS_PZ_0558,0.0
IBEIS_PZ_0962,0.0
IBEIS_PZ_1410,0.0
IBEIS_PZ_0415,0.0
IBEIS_PZ_1845,0.0
IBEIS_PZ_0829,0.0
IBEIS_PZ_0531,0.0
IBEIS_PZ_1268,0.0
NNP_GIRM_0044,0.0
IBEIS_PZ_1689,0.0
IBEIS_PZ_1019,0.0
IBEIS_PZ_1274,0.0
IBEIS_PZ_0166,0.0
IBEIS_PZ_0333,0.0
IBEIS_PZ_1261,0.0
IBEIS_PZ_0839,0.0
NNP_GIRM_0062,0.0
IBEIS_PZ_0514,0.0
IBEIS_PZ_1562,0.0
IBEIS_PZ_1756,0.0
IBEIS_PZ_0996,0.0
IBEIS_PZ_0946,0.0
IBEIS_PZ_1674,0.0
IBEIS_PZ_1108,0.0
IBEIS_PZ_0454,0.0
IBEIS_PZ_1087,0.0
IBEIS_PZ_0719,0.0
IBEIS_PZ_1585,0.0
IBEIS_PZ_0841,0.0
IBEIS_PZ_0408,0.0
IBEIS_PZ_0939,0.0
IBEIS_PZ_1269,0.0
IBEIS_PZ_1583,0.0
IBEIS_PZ_0900,0.0
IBEIS_PZ_1366,0.0
IBEIS_PZ_1104,0.0
IBEIS_PZ_0409,0.0
IBEIS_PZ_1725,0.0
IBEIS_PZ_1290,0.0
IBEIS_PZ_1592,0.0
IBEIS_PZ_0190,0.0
IBEIS_PZ_1841,0.0
IBEIS_PZ_0007,0.0
IBEIS_PZ_1467,0.0
IBEIS_PZ_1010,0.0
IBEIS_PZ_0082,0.0
NNP_GIRM_0018,0.0
IBEIS_PZ_0068,0.0
IBEIS_PZ_1611,0.0
IBEIS_PZ_1558,0.0
IBEIS_PZ_0159,0.0
IBEIS_PZ_0876,0.0
IBEIS_PZ_0836,0.0
IBEIS_PZ_1566,0.0
IBEIS_PZ_0047,0.0
IBEIS_PZ_1241,0.0
IBEIS_PZ_1844,0.0
IBEIS_PZ_0527,0.0
IBEIS_PZ_1013,0.0
NNP_GIRM_0103,0.0
IBEIS_PZ_1564,0.0
IBEIS_PZ_0411,0.0
IBEIS_PZ_0579,0.0
IBEIS_PZ_1101,0.0
IBEIS_PZ_0345,0.0
IBEIS_PZ_1207,0.0
IBEIS_PZ_1761,0.0
IBEIS_PZ_0735,0.0
IBEIS_PZ_0642,0.0
IBEIS_PZ_0370,0.0
IBEIS_PZ_0032,0.0
IBEIS_PZ_1098,0.0
IBEIS_PZ_1291,0.0
IBEIS_PZ_0499,0.0
IBEIS_PZ_0888,0.0
IBEIS_PZ_0205,0.0
IBEIS_PZ_1122,0.0
IBEIS_PZ_1531,0.0
IBEIS_PZ_1234,0.0
IBEIS_PZ_0425,0.0
NNP_GIRM_0025,0.0
IBEIS_PZ_0122,0.0
IBEIS_PZ_0596,0.0
NNP_GIRM_0010,0.0
IBEIS_PZ_0464,0.0
NNP_GIRM_0073,0.0
IBEIS_PZ_1706,0.0
IBEIS_PZ_1754,0.0
IBEIS_PZ_1492,0.0
IBEIS_PZ_0028,0.0
IBEIS_PZ_0040,0.0
IBEIS_PZ_0967,0.0
IBEIS_PZ_0238,0.0
IBEIS_PZ_0930,0.0
IBEIS_PZ_1072,0.0
IBEIS_PZ_1567,0.0
IBEIS_PZ_0357,0.0
IBEIS_PZ_1413,0.0
IBEIS_PZ_1006,0.0
IBEIS_PZ_0109,0.0
IBEIS_PZ_0847,0.0
IBEIS_PZ_0014,0.0
NNP_GIRM_0148,0.0
IBEIS_PZ_1578,0.0
IBEIS_PZ_0792,0.0
IBEIS_PZ_0015,0.0
IBEIS_PZ_0056,0.0
IBEIS_PZ_0020,0.0
NNP_GIRM_0087,0.0
IBEIS_PZ_1390,0.0
NNP_GIRM_0002,0.0
IBEIS_PZ_0769,0.0
NNP_GIRM_0127,0.0
IBEIS_PZ_1462,0.0
NNP_GIRM_0080,0.0
NNP_GIRM_0067,0.0
IBEIS_PZ_0379,0.0
IBEIS_PZ_1717,0.0
IBEIS_PZ_1221,0.0
IBEIS_PZ_0261,0.0
IBEIS_PZ_0553,0.0
IBEIS_PZ_0184,0.0
IBEIS_PZ_0108,0.0
IBEIS_PZ_1084,0.0
IBEIS_PZ_0189,0.0
IBEIS_PZ_1643,0.0
IBEIS_PZ_0917,0.0
IBEIS_PZ_1590,0.0
IBEIS_PZ_0884,0.0
IBEIS_PZ_1461,0.0
IBEIS_PZ_0556,0.0
IBEIS_PZ_1350,0.0
IBEIS_PZ_0420,0.0
IBEIS_PZ_1480,0.0
IBEIS_PZ_1099,0.0
IBEIS_PZ_1359,0.0
IBEIS_PZ_1253,0.0
IBEIS_PZ_1832,0.0
IBEIS_PZ_0230,0.0
IBEIS_PZ_0893,0.0
IBEIS_PZ_1389,0.0
IBEIS_PZ_0148,0.0
NNP_GIRM_0040,0.0
IBEIS_PZ_0025,0.0
NNP_GIRM_0111,0.0
IBEIS_PZ_0528,0.0
IBEIS_PZ_1260,0.0
IBEIS_PZ_1109,0.0
IBEIS_PZ_1259,0.0
IBEIS_PZ_0012,0.0
IBEIS_PZ_0282,0.0
IBEIS_PZ_0869,0.0
IBEIS_PZ_1864,0.0
IBEIS_PZ_0920,0.0
IBEIS_PZ_1573,0.0
IBEIS_PZ_1824,0.0
IBEIS_PZ_0207,0.0
IBEIS_PZ_0961,0.0
IBEIS_PZ_0102,0.0
IBEIS_PZ_1412,0.0
IBEIS_PZ_0885,0.0
IBEIS_PZ_1460,0.0
IBEIS_PZ_1858,0.0
IBEIS_PZ_0074,0.0
IBEIS_PZ_0059,0.0
IBEIS_PZ_1847,0.0
IBEIS_PZ_0089,0.0
IBEIS_PZ_0737,0.0
IBEIS_PZ_0571,0.0
IBEIS_PZ_1089,0.0
IBEIS_PZ_1823,0.0
IBEIS_PZ_0114,0.0
IBEIS_PZ_1281,0.0
IBEIS_PZ_1483,0.0
IBEIS_PZ_0254,0.0
IBEIS_PZ_0307,0.0
IBEIS_PZ_0453,0.0
NNP_GIRM_0096,0.0
IBEIS_PZ_0071,0.0
IBEIS_PZ_0262,0.0
IBEIS_PZ_1283,0.0
IBEIS_PZ_1255,0.0
IBEIS_PZ_1426,0.0
IBEIS_PZ_0105,0.0
IBEIS_PZ_0027,0.0
IBEIS_PZ_0118,0.0
IBEIS_PZ_0127,0.0
IBEIS_PZ_0956,0.0
IBEIS_PZ_1305,0.0
IBEIS_PZ_0331,0.0
IBEIS_PZ_1477,0.0
IBEIS_PZ_0039,0.0
IBEIS_PZ_1443,0.0
IBEIS_PZ_0121,0.0
NNP GZC Car '5WHITE' Person 'A',0.0
NNP GZC Car '6WHITE' Person 'B',0.0
NNP GZC Car '2WHITE' Person 'A',0.0
NNP GZC Car '2RED' Person 'D',0.0
NNP GZC Car '12WHITE' Person 'A',0.0
NNP GZC Car '15WHITE' Person 'D',0.0
NNP GZC Car '4RED' Person 'A',0.0
NNP GZC Car '17WHITE' Person 'A',0.0
NNP GZC Car '14WHITE' Person 'A',0.0
NNP GZC Car '15WHITE' Person 'C',0.0
NNP GZC Car '1PURPLE' Person 'A',0.0
NNP GZC Car '10WHITE' Person 'A',0.0
PZ_MUGU_18hyrule:joncrall:/media/raid/work/PZ_MUGU_180,0.0
NNP GZC Car '3PURPLE' Person 'B',0.0
NNP GZC Car '1WHITE' Person 'C',0.0
NNP GZC Car '2RED' Person 'A',0.0
NNP GZC Car '9WHITE' Person 'A',0.0
NNP GZC Car '13WHITE' Person 'A',0.0
NNP GZC Car '1WHITE' Person 'B',0.0
NNP GZC Car '15WHITE' Person 'A',0.0
NNP GZC Car '2RED' Person 'C',0.0
NNP GZC Car '1BLUE' Person 'B',0.0
PZ_MUGU_19hyrule:joncrall:/media/raid/work/PZ_MUGU_190,0.0
NNP GZC Car '8WHITE' Person 'A',0.0
NNP GZC Car '1PURPLE' Person 'D',0.0
NNP GZC Car '1RED' Person 'A',0.0
NNP GZC Car '3RED' Person 'B',0.0
NNP GZC Car '3WHITE' Person 'A',0.0
NNP GZC Car '1RED' Person 'B',0.0
NNP GZC Car '6RED' Person 'B',0.0
NNP GZC Car '2RED' Person 'B',0.0
NNP GZC Car '1BLUE' Person 'A',0.0
NNP GZC Car '13WHITE' Person 'B',0.0
NNP GZC Car '1WHITE' Person 'A',0.0
NNP GZC Car '11WHITE' Person 'A',0.0
GIRM_MUGU_20hyrule:joncrall:/media/raid/work/GIRM_MUGU_200,0.0
PZ_MUGU_20hyrule:joncrall:/media/raid/work/PZ_MUGU_200,0.0
NNP GZC Car '3RED' Person 'A',0.0
NNP_Masterpachy.cs.uic.edu:jonc:/home/shared_ibeis/data/work/NNP_Master6,0.0
NNP GZC Car '7WHITE' Person 'B',0.0
NNP GZC Car '1PURPLE' Person 'B',0.0
brush,0.0
outdoor,0.0
hay,0.0
arthropod,0.0
desert,0.0
conifer,0.0
